ticker,exchange,asset_type,name,b3_code,b3_name,b3_sector_pt,b3_subsector,b3_segment,sector_update,decision
2WAV3,B3,Stock,2W ECOBANK S.A.,2WAV,,,,,,no_b3_code_match
A6OP3,B3,Stock,ACESSOPAR INVESTIMENTOS E PARTICIPAÇÕES S.A.,A,,,,,,no_b3_code_match
ADMF3,B3,Stock,CIABRASF CIA BRASILEIRA DE SERVIÇOS FINANCEIROS SA,ADMF,,,,,,no_b3_code_match
AESO3,B3,Stock,AUREN OPERAÇÕES S.A.,AESO,AESOPERACOES,Utilidade Pública,Energia Elétrica,Energia Elétrica,Utilities,accept
AGBK4,B3,Stock,BANCO AGIBANK S.A.,AGBK,,,,,,no_b3_code_match
AGRA4,B3,Stock,AGRALE S/A,AGRA,,,,,,no_b3_code_match
AHEB5,B3,Stock,SAO PAULO TURISMO S.A.,AHEB,SPTURIS,Consumo Cíclico,Viagens e Lazer,Produção de Eventos e Shows,Consumer Discretionary,accept
AHEB6,B3,Stock,SAO PAULO TURISMO S.A.,AHEB,SPTURIS,Consumo Cíclico,Viagens e Lazer,Produção de Eventos e Shows,Consumer Discretionary,accept
AMZG3,B3,Stock,AMAZONAS DISTRIBUIDORA DE ENERGIA S.A.,AMZG,,,,,,no_b3_code_match
APTI3,B3,Stock,ALIPERTI S.A.,APTI,ALIPERTI,Consumo não Cíclico,Agropecuária,Agricultura,Consumer Staples,accept
APTI4,B3,Stock,ALIPERTI S.A.,APTI,ALIPERTI,Consumo não Cíclico,Agropecuária,Agricultura,Consumer Staples,accept
ATEA3,B3,Stock,ATHENA SAUDE BRASIL S.A.,ATEA,,,,,,no_b3_code_match
AUAU99,B3,Stock,UNIÃO PET PARTICIPAÇÕES S.A.,AUAU,,,,,,no_b3_code_match
AXIA5,B3,Stock,CENTRAIS ELET BRAS S.A. - ELETROBRAS,AXIA,AXIA ENERGIA,Utilities,Electric Utilities,Electric Utilities,Utilities,accept
AXIA98,B3,Stock,CENTRAIS ELET BRAS S.A. - ELETROBRAS,AXIA,AXIA ENERGIA,Utilities,Electric Utilities,Electric Utilities,Utilities,accept
AXIA99,B3,Stock,CENTRAIS ELET BRAS S.A. - ELETROBRAS,AXIA,AXIA ENERGIA,Utilities,Electric Utilities,Electric Utilities,Utilities,accept
AZUL53,B3,Stock,AZUL S.A.,AZUL,AZUL,Bens Industriais,Transporte,Transporte Aéreo,Industrials,accept
BBAS12,B3,Stock,BCO BRASIL S.A.,BBAS,BRASIL,Financeiro,Intermediários Financeiros,Bancos,Financials,accept
BBML3,B3,Stock,BBM LOGISTICA S.A.,BBML,BBMLOGISTICA,Bens Industriais,Serviços Diversos,Serviços Diversos,Industrials,accept
BCEE3,B3,Stock,BANCO BESA S/A,BCEE,,,,,,no_b3_code_match
BCEE5,B3,Stock,BANCO BESA S/A,BCEE,,,,,,no_b3_code_match
BCPS3,B3,Stock,CLARO S.A.,BCPS,,,,,,no_b3_code_match
BCPS4,B3,Stock,CLARO S.A.,BCPS,,,,,,no_b3_code_match
BEGB4,B3,Stock,BANCO BERJ S.A.,BEGB,,,,,,no_b3_code_match
BETP3,B3,Stock,BETAPART PARTICIPACOES S.A.,BETP,,,,,,no_b3_code_match
BFFT3,B3,Stock,Bluefit Academias de Ginástica e Participações S.A,BFFT,,,,,,no_b3_code_match
BGIP3,B3,Stock,BCO ESTADO DE SERGIPE S.A. - BANESE,BGIP,BANESE,Financeiro,Intermediários Financeiros,Bancos,Financials,accept
BIED3,B3,Stock,BIOMA EDUCAÇÃO S.A.,BIED,,,,,,no_b3_code_match
BNAC3,B3,Stock,BANCO NACIONAL S/A,BNAC,,,,,,no_b3_code_match
BNAC4,B3,Stock,BANCO NACIONAL S/A,BNAC,,,,,,no_b3_code_match
BNRG3,B3,Stock,BRAZIL ENERGY S.A.,BNRG,,,,,,no_b3_code_match
BOBR3,B3,Stock,BOMBRIL S.A.,BOBR,BOMBRIL,Consumo não Cíclico,Produtos de Uso Pessoal e de Limpeza,Produtos de Limpeza,Consumer Staples,accept
BPAR3,B3,Stock,BCO ESTADO DO PARA S.A.,BPAR,BANPARA,Financeiro,Intermediários Financeiros,Bancos,Financials,accept
BRBI3,B3,Stock,BRBI BR PARTNERS S.A.,BRBI,BR PARTNERS,Financeiro,Intermediários Financeiros,Bancos,Financials,accept
BRBI4,B3,Stock,BRBI BR PARTNERS S.A.,BRBI,BR PARTNERS,Financeiro,Intermediários Financeiros,Bancos,Financials,accept
BRQB3,B3,Stock,BRQ SOLUCOES EM INFORMATICA S.A.,BRQB,BRQ,Tecnologia da Informação,Programas e Serviços,Programas e Serviços,Information Technology,accept
BVEN3,B3,Stock,BOA VISTA ENERGIA S.A.,BVEN,,,,,,no_b3_code_match
C1GT3,B3,Stock,CELG TRANSMISSÃO S.A. - CELG T,C,,,,,,no_b3_code_match
C3RP3,B3,Stock,COTRASA PARTICIPACOES S.A.,C,,,,,,no_b3_code_match
CALI3,B3,Stock,CONSTRUTORA ADOLPHO LINDENBERG S.A.,CALI,CONST A LIND,Consumo Cíclico,Construção Civil,Incorporações,Consumer Discretionary,accept
CASN3,B3,Stock,CIA CATARINENSE DE AGUAS E SANEAM.-CASAN,CASN,CASAN,Utilidade Pública,Água e Saneamento,Água e Saneamento,Utilities,accept
CATA3,B3,Stock,CIA INDUSTRIAL CATAGUASES,CATA,IND CATAGUAS,Consumo Cíclico,"Tecidos, Vestuário e Calçados",Fios e Tecidos,Consumer Discretionary,accept
CATA4,B3,Stock,CIA INDUSTRIAL CATAGUASES,CATA,IND CATAGUAS,Consumo Cíclico,"Tecidos, Vestuário e Calçados",Fios e Tecidos,Consumer Discretionary,accept
CBOH3,B3,Stock,CBO HOLDING S.A.,CBOH,,,,,,no_b3_code_match
CCAT3,B3,Stock,COMFIO COMPANHIA CATARINENSE DE FIACAO,CCAT,,,,,,no_b3_code_match
CCAT4,B3,Stock,COMFIO COMPANHIA CATARINENSE DE FIACAO,CCAT,,,,,,no_b3_code_match
CCTY3,B3,Stock,BELORA RDVC CITY DESENVOLVIMENTO  IMOBILIÁRIO S.A.,CCTY,,,,,,no_b3_code_match
CEAC3,B3,Stock,ENERGISA ACRE - DISTRIBUIDORA DE ENERGIA S.A,CEAC,,,,,,no_b3_code_match
CEAC4,B3,Stock,ENERGISA ACRE - DISTRIBUIDORA DE ENERGIA S.A,CEAC,,,,,,no_b3_code_match
CEAG3,B3,Stock,CIA DE ENTREPOSTOS E ARMAZENS GERAIS SP,CEAG,,,,,,no_b3_code_match
CEAL3,B3,Stock,EQUATORIAL ALAGOAS - DISTRIBUIDORA DE ENERGIA S.A.,CEAL,,,,,,no_b3_code_match
CEAL4,B3,Stock,EQUATORIAL ALAGOAS - DISTRIBUIDORA DE ENERGIA S.A.,CEAL,,,,,,no_b3_code_match
CEAP3,B3,Stock,COMPANHIA DE ELETRICIDADE DO AMAPÁ - CEA,CEAP,,,,,,no_b3_code_match
CEBD3,B3,Stock,Neoenergia Distribuicao Brasilia S.A,CEBD,,,,,,no_b3_code_match
CEEP3,B3,Stock,CIA EST. DE ENERG. ELETRICA PARTICIPAÇÕES CEEE-PAR,CEEP,,,,,,no_b3_code_match
CERO3,B3,Stock,ENERGISA RONDONIA - DISTRIBUIDORA DE ENERGIA S/A,CERO,,,,,,no_b3_code_match
CESA3,B3,Stock,CIA ESTADUAL DE SILOS E ARMAZENS,CESA,,,,,,no_b3_code_match
CFHO3,B3,Stock,CARVALHO HOLDINGS SA,CFHO,,,,,,no_b3_code_match
CFHO4,B3,Stock,CARVALHO HOLDINGS SA,CFHO,,,,,,no_b3_code_match
CGOS3,B3,Stock,EQUATORIAL GOIAS DISTRIBUIDORA DE ENERGIA S/A,CGOS,,,,,,no_b3_code_match
CLNT3,B3,Stock,CLARANET TECHNOLOGY S.A.,CLNT,,,,,,no_b3_code_match
CMNS3,B3,Stock,CMN SOLUTIONS AO18 PARTICIPACOES S.A.,CMNS,,,,,,no_b3_code_match
CNRT5,B3,Stock,CICANORTE IND CONSERVAS ALIMENTICIAS S.A,CNRT,,,,,,no_b3_code_match
COCE6,B3,Stock,CIA ENERGETICA DO CEARA - COELCE,COCE,COELCE,Utilidade Pública,Energia Elétrica,Energia Elétrica,Utilities,accept
COCN5,B3,Stock,CIA DE COCOS DO NORDESTE,COCN,,,,,,no_b3_code_match
COMR3,B3,Stock,COMERC ENERGIA S.A.,COMR,COMERC PAR,Utilidade Pública,Energia Elétrica,Energia Elétrica,Utilities,accept
CONX3,B3,Stock,TRIPLE PLAY BRASIL PARTICIPAÇÕES S.A.,CONX,,,,,,no_b3_code_match
CPCH3,B3,Stock,CAPITAL CENTER HOTEIS S.A.,CPCH,,,,,,no_b3_code_match
CPCH7,B3,Stock,CAPITAL CENTER HOTEIS S.A.,CPCH,,,,,,no_b3_code_match
CPIS12,B3,Stock,EQUATORIAL PIAUI DISTRIBUIDORA DE ENERGIA S.A,CPIS,,,,,,no_b3_code_match
CPIS3,B3,Stock,EQUATORIAL PIAUI DISTRIBUIDORA DE ENERGIA S.A,CPIS,,,,,,no_b3_code_match
CPIS4,B3,Stock,EQUATORIAL PIAUI DISTRIBUIDORA DE ENERGIA S.A,CPIS,,,,,,no_b3_code_match
CPLE99,B3,Stock,CIA PARANAENSE DE ENERGIA - COPEL,CPLE,COPEL,Utilidade Pública,Energia Elétrica,Energia Elétrica,Utilities,accept
CPNO7,B3,Stock,COPENOR - CIA PETROQUIMICA DO NORDESTE,CPNO,,,,,,no_b3_code_match
CRML4,B3,Stock,CARBOMIL S.A.,CRML,,,,,,no_b3_code_match
CRPC4,B3,Stock,CRP CADERI CAPITAL DE RISCO S/A,CRPC,,,,,,no_b3_code_match
CRTE3,B3,Stock,CONC RIO-TERESOPOLIS S.A.,CRTE,CONC RIO TER,Bens Industriais,Transporte,Exploração de Rodovias,Industrials,accept
CRTE5,B3,Stock,CONC RIO-TERESOPOLIS S.A.,CRTE,CONC RIO TER,Bens Industriais,Transporte,Exploração de Rodovias,Industrials,accept
CSAL4,B3,Stock,CIA ABASTEC. D'AGUA E SAN. EST. ALAGOAS,CSAL,,,,,,no_b3_code_match
CSAM3,B3,Stock,COSAMA - CIA DE SANEAMENTO DA AMAZONIA,CSAM,,,,,,no_b3_code_match
CSAM4,B3,Stock,COSAMA - CIA DE SANEAMENTO DA AMAZONIA,CSAM,,,,,,no_b3_code_match
CTAX3,B3,Stock,CONTAX PARTICIPAÇÕES S.A,CTAX,CONTAX,Capital Goods and Services,Services,Diversified Services,Industrials,accept
CTBA11B,B3,Stock,PREFEITURA MUNICIPAL DE CURITIBA,CTBA,CEPAC - CTBA,Financeiro,Outros Títulos,Outros Títulos,Financials,accept
CTCA3,B3,Stock,CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.,CTCA,CTC S.A.,Consumo não Cíclico,Agropecuária,Agricultura,Consumer Staples,accept
CYRE99,B3,Stock,CYRELA BRAZIL REALTY S.A.EMPREEND E PART,CYRE,CYRELA REALT,Consumo Cíclico,Construção Civil,Incorporações,Consumer Discretionary,accept
DASS3,B3,Stock,DASS NORDESTE CALÇADOS E ARTIGOS ESPORTIVOS SA,DASS,,,,,,no_b3_code_match
DNEN3B,B3,Stock,DINAMICA ENERGIA S.A.,DNEN,,,,,,no_b3_code_match
DTEN3,B3,Stock,DETEN QUIMICA S.A.,DTEN,,,,,,no_b3_code_match
DTEN6,B3,Stock,DETEN QUIMICA S.A.,DTEN,,,,,,no_b3_code_match
DXXI3,B3,Stock,DUXXI IMOBILIÁRIA S.A.,DXXI,,,,,,no_b3_code_match
E3XT3,B3,Stock,IMIFARMA PRODUTOS FARMACEUTICOS E COSMETICOS SA,E,,,,,,no_b3_code_match
EBTL3,B3,Stock,EMBRATEL - EMPR.BRASILEIRA DE TELEC S.A.,EBTL,,,,,,no_b3_code_match
EC3S3,B3,Stock,ENERGETICA CORUMBA III S.A.,EC,,,,,,no_b3_code_match
EC3S4,B3,Stock,ENERGETICA CORUMBA III S.A.,EC,,,,,,no_b3_code_match
EESG3,B3,Stock,ENVIRONMENTAL ESG PARTICIPAÇÕES S.A.,EESG,,,,,,no_b3_code_match
EGCE3,B3,Stock,ENERGISA GERACAO CENTRAIS EOLICAS RN S.A.,EGCE,,,,,,no_b3_code_match
EGGY3,B3,Stock,GRANJA FARIA S.A.,EGGY,,,,,,no_b3_code_match
ELBR4,B3,Stock,ELEBRA S/A ELETRONICA BRASILEIRA,ELBR,,,,,,no_b3_code_match
EMAE3,B3,Stock,EMAE - EMPRESA METROP.AGUAS ENERGIA S.A.,EMAE,EMAE,Utilidade Pública,Energia Elétrica,Energia Elétrica,Utilities,accept
EMBP3,B3,Stock,EMBRAPAR PARTICIPACOES S.A.,EMBP,,,,,,no_b3_code_match
EMBP4,B3,Stock,EMBRAPAR PARTICIPACOES S.A.,EMBP,,,,,,no_b3_code_match
ENAC3,B3,Stock,CIA ARMAZENS GERAIS ENTREPOSTOS DO ACRE,ENAC,,,,,,no_b3_code_match
EPTR4,B3,Stock,EMPR TURISMO DE PERNAMBUCO S.A. -EMPETUR,EPTR,,,,,,no_b3_code_match
EQPA6,B3,Stock,EQUATORIAL PARA DISTRIBUIDORA DE ENERGIA S.A.,EQPA,EQTL PARA,Utilidade Pública,Energia Elétrica,Energia Elétrica,Utilities,accept
ESGS3,B3,Stock,COMPANHIA DE GAS DO ESPIRITO SANTO - ES GAS,ESGS,,,,,,no_b3_code_match
ESGS4,B3,Stock,COMPANHIA DE GAS DO ESPIRITO SANTO - ES GAS,ESGS,,,,,,no_b3_code_match
ESSD3,B3,Stock,ENERGISA SUL-SUDESTE DISTRIBUIDORA DE ENERGIA S.A.,ESSD,,,,,,no_b3_code_match
ESSE5,B3,Stock,ESSENCIA AGROPECUARIA S.A.,ESSE,,,,,,no_b3_code_match
ETGO3,B3,Stock,EMPR DE TRANSP URBANO DO EST GOIAS S.A.,ETGO,,,,,,no_b3_code_match
ETGO4,B3,Stock,EMPR DE TRANSP URBANO DO EST GOIAS S.A.,ETGO,,,,,,no_b3_code_match
EUFA3,B3,Stock,EUROFARMA LABORATORIOS S.A,EUFA,,,,,,no_b3_code_match
F8DF5,B3,Stock,FRIGORIFICO DIAS S/A - FRIGODIAS,F,,,,,,no_b3_code_match
FAEL6,B3,Stock,FAE -FERRAGENS E APARELHOS ELETRICOS S.A,FAEL,,,,,,no_b3_code_match
FAEL7,B3,Stock,FAE -FERRAGENS E APARELHOS ELETRICOS S.A,FAEL,,,,,,no_b3_code_match
FGRT5,B3,Stock,FRIGORIFICO REDENTOR S.A.,FGRT,,,,,,no_b3_code_match
FIGE3,B3,Stock,INVESTIMENTOS BEMGE S.A.,FIGE,INVEST BEMGE,Financial,Financial Intermediaries,Others Financial Intermediaries,Financials,accept
FIGE4,B3,Stock,INVESTIMENTOS BEMGE S.A.,FIGE,INVEST BEMGE,Financial,Financial Intermediaries,Others Financial Intermediaries,Financials,accept
FMNP3,B3,Stock,FIRMINOPOLIS TRANSMISSAO S.A.,FMNP,,,,,,no_b3_code_match
FNUV3,B3,Stock,FENAUVA-FEIRA NAC DA UVA TUR E EMPR S.A.,FNUV,,,,,,no_b3_code_match
FRNV3,B3,Stock,CIA DE NAVEG DO SAO FRANCISCO - FRANAVE,FRNV,,,,,,no_b3_code_match
FTRO3,B3,Stock,FRUTOS TROPICAIS S/A,FTRO,,,,,,no_b3_code_match
GENT3,B3,Stock,LG INFORMÁTICA S.A.,GENT,,,,,,no_b3_code_match
GPAR3,B3,Stock,CIA CELG DE PARTICIPACOES - CELGPAR,GPAR,CELGPAR,Utilidade Pública,Energia Elétrica,Energia Elétrica,Utilities,accept
GPLA5,B3,Stock,GEPLAN HOTEIS S.A.,GPLA,,,,,,no_b3_code_match
GUNI3,B3,Stock,GRUPO UNI.CO S.A.,GUNI,,,,,,no_b3_code_match
HCAR3,B3,Stock,HOSPITAL CARE CALEDONIA S.A.,HCAR,,,,,,no_b3_code_match
HEDA3,B3,Stock,HEDERA INVESTIMENTOS E PARTICIPAÇÕES S.A,HEDA,,,,,,no_b3_code_match
HETA3,B3,Stock,HERCULES S.A. FABRICA DE TALHERES,HETA,HERCULES,Consumo Cíclico,Utilidades Domésticas,Utensílios Domésticos,Consumer Discretionary,accept
HLJP3,B3,Stock,HOTEL LAJE DE PEDRA S.A.,HLJP,,,,,,no_b3_code_match
HMOB3,B3,Stock,HMOBI PARTICIPAÇÕES S.A.,HMOB,HMOBI S.A,Bens Industriais,Transporte,Serviços de Apoio e Armazenagem,Industrials,accept
HOAM5,B3,Stock,CIA TROPICAL DE HOTEIS DA AMAZONIA,HOAM,,,,,,no_b3_code_match
HOAM6,B3,Stock,CIA TROPICAL DE HOTEIS DA AMAZONIA,HOAM,,,,,,no_b3_code_match
ICBR3,B3,Stock,INTERCEMENT BRASIL S.A.,ICBR,,,,,,no_b3_code_match
IGSN3,B3,Stock,IGUA SANEAMENTO S.A.,IGSN,IGUA SA,Utilidade Pública,Água e Saneamento,Água e Saneamento,Utilities,accept
INNC3,B3,Stock,INC EMPREENDIMENTOS IMOBILIÁRIOS S.A.,INNC,,,,,,no_b3_code_match
IPNN3,B3,Stock,TESTE IPN VS SA,IPNN,,,,,,no_b3_code_match
