ticker,exchange,asset_type,name,b3_code,b3_name,b3_sector_pt,b3_subsector,b3_segment,sector_update,decision
IVLG3B,B3,Stock,INVITEL LEGACY S.A.,IVLG,,,,,,no_b3_code_match
IVPR3B,B3,Stock,INVESTIMENTOS E PARTICIP. EM INFRA S.A. - INVEPAR,IVPR,INVEPAR,Bens Industriais,Transporte,Serviços de Apoio e Armazenagem,Industrials,accept
IVPR4B,B3,Stock,INVESTIMENTOS E PARTICIP. EM INFRA S.A. - INVEPAR,IVPR,INVEPAR,Bens Industriais,Transporte,Serviços de Apoio e Armazenagem,Industrials,accept
JCBA6,B3,Stock,J C BARRETTO FERTILIZANTES S.A.,JCBA,,,,,,no_b3_code_match
KALS5,B3,Stock,KA 2 LAUNDRY SERVICES S.A.,KALS,,,,,,no_b3_code_match
KALU3,B3,Stock,KALUNGA S.A,KALU,,,,,,no_b3_code_match
KLAS3,B3,Stock,KALLAS INCORPORACOES E CONSTRUCOES S.A.,KLAS,KALLAS,Consumo Cíclico,Construção Civil,Incorporações,Consumer Discretionary,accept
LAZT3,B3,Stock,LAGO AZUL TRANSMISSO S.A.,LAZT,,,,,,no_b3_code_match
LLBI3,B3,Stock,CVLB BRASIL S.A.,LLBI,LE BISCUIT,Consumo Cíclico,Comércio,Produtos Diversos,Consumer Discretionary,accept
LMED3,B3,Stock,LIFEMED INDUSTRIAL EQUIP. DE ART. MÉD. HOSP. S.A.,LMED,LIFEMED,Saúde,Equipamentos,Equipamentos,Health Care,accept
LOGS3,B3,Stock,LOGASA INDUSTRIA E COMERCIO S.A.,LOGS,,,,,,no_b3_code_match
LOGS4,B3,Stock,LOGASA INDUSTRIA E COMERCIO S.A.,LOGS,,,,,,no_b3_code_match
LTEL3B,B3,Stock,LITEL PARTICIPACOES S.A.,LTEL,LITEL,Materiais Básicos,Mineração,Minerais Metálicos,Materials,accept
LTLA3B,B3,Stock,LITELA PARTICIPAÇÕES S.A.,LTLA,LITELA,Materiais Básicos,Mineração,Minerais Metálicos,Materials,accept
MAQN3,B3,Stock,MAQUINA DE VENDAS BRASIL PARTICIPAÇÕES S.A.,MAQN,,,,,,no_b3_code_match
MAQN4,B3,Stock,MAQUINA DE VENDAS BRASIL PARTICIPAÇÕES S.A.,MAQN,,,,,,no_b3_code_match
MCRJ11B,B3,Stock,MUNICÍPIO DO RIO DE JANEIRO,MCRJ,CEPAC - MCRJ,Financeiro,Outros Títulos,Outros Títulos,Financials,accept
MDIN3,B3,Stock,MUNDIAL INC,MDIN,,,,,,no_b3_code_match
MDSI3,B3,Stock,MUNDIAL ASIA HONG KONG,MDSI,,,,,,no_b3_code_match
MGFB3,B3,Stock,M&G FIBRAS HOLDING S.A.,MGFB,,,,,,no_b3_code_match
MKSS3,B3,Stock,MKS SOLUÇÕES INTEGRADAS S.A.,MKSS,,,,,,no_b3_code_match
MMAQ3,B3,Stock,MINASMAQUINAS S.A.,MMAQ,MINASMAQUINA,Bens Industriais,Comércio,Material de Transporte,Industrials,accept
MMAQ4,B3,Stock,MINASMAQUINAS S.A.,MMAQ,MINASMAQUINA,Bens Industriais,Comércio,Material de Transporte,Industrials,accept
MMBR3,B3,Stock,MAGNETI MARELLI DO BRASIL IND.COM S.A.,MMBR,,,,,,no_b3_code_match
MMBR4,B3,Stock,MAGNETI MARELLI DO BRASIL IND.COM S.A.,MMBR,,,,,,no_b3_code_match
MMCA3,B3,Stock,MAGNETI MARELLI COFAP AUTOPECAS S.A.,MMCA,,,,,,no_b3_code_match
MMCA4,B3,Stock,MAGNETI MARELLI COFAP AUTOPECAS S.A.,MMCA,,,,,,no_b3_code_match
MMCF3,B3,Stock,MAGNETI MARELLI COFAP-CIA FABR PECAS S/A,MMCF,,,,,,no_b3_code_match
MMCF4,B3,Stock,MAGNETI MARELLI COFAP-CIA FABR PECAS S/A,MMCF,,,,,,no_b3_code_match
MNBI3,B3,Stock,MLOG S.A.,MNBI,,,,,,no_b3_code_match
MSPA4,B3,Stock,CIA MELHORAMENTOS DE SAO PAULO,MSPA,MELHOR SP,Materiais Básicos,Madeira e Papel,Papel e Celulose,Materials,accept
MTAL3,B3,Stock,CIMETAL SIDERURGIA S/A,MTAL,,,,,,no_b3_code_match
MTAL6,B3,Stock,CIMETAL SIDERURGIA S/A,MTAL,,,,,,no_b3_code_match
MTNR5,B3,Stock,METANOR - METANOL DO NORDESTE S.A.,MTNR,,,,,,no_b3_code_match
MTNR7,B3,Stock,METANOR - METANOL DO NORDESTE S.A.,MTNR,,,,,,no_b3_code_match
MWIS6,B3,Stock,MWI - SISTEMA DE COMUNICACAO S.A.,MWIS,,,,,,no_b3_code_match
NAII3,B3,Stock,NAI HOLDINGS S.A.,NAII,,,,,,no_b3_code_match
NAII4,B3,Stock,NAI HOLDINGS S.A.,NAII,,,,,,no_b3_code_match
NEMO3,B3,Stock,SUZANO HOLDING S.A.,NEMO,SUZANO HOLD,Materiais Básicos,Madeira e Papel,Papel e Celulose,Materials,accept
NEMO5,B3,Stock,SUZANO HOLDING S.A.,NEMO,SUZANO HOLD,Materiais Básicos,Madeira e Papel,Papel e Celulose,Materials,accept
NEMO6,B3,Stock,SUZANO HOLDING S.A.,NEMO,SUZANO HOLD,Materiais Básicos,Madeira e Papel,Papel e Celulose,Materials,accept
NESB3,B3,Stock,NESBER S.A.,NESB,,,,,,no_b3_code_match
NIPL3,B3,Stock,NIPLAN ENGENHARIA S.A.,NIPL,,,,,,no_b3_code_match
NKEP3,B3,Stock,NK 031 EMPREENDIMENTOS E PARTICIPAÇÕES S.A.,NKEP,,,,,,no_b3_code_match
NKEP4,B3,Stock,NK 031 EMPREENDIMENTOS E PARTICIPAÇÕES S.A.,NKEP,,,,,,no_b3_code_match
NODA3,B3,Stock,NOVADATA SISTEMAS E COMPUTADORES S/A,NODA,,,,,,no_b3_code_match
NODA6,B3,Stock,NOVADATA SISTEMAS E COMPUTADORES S/A,NODA,,,,,,no_b3_code_match
NOVI3,B3,Stock,NORTIS INCORPORADORA E CONSTRUTORA S.A.,NOVI,,,,,,no_b3_code_match
NXVL3,B3,Stock,NOXVILLE INVESTIMENTOS S.A.,NXVL,,,,,,no_b3_code_match
NXVL4,B3,Stock,NOXVILLE INVESTIMENTOS S.A.,NXVL,,,,,,no_b3_code_match
OBAH3,B3,Stock,GRUPO FARTURA DE HORTIFRUT S/A,OBAH,,,,,,no_b3_code_match
OBIO3,B3,Stock,OLEOPLAN S.A - ÓLEOS VEGETAIS PLANALTO,OBIO,,,,,,no_b3_code_match
OBTC3,B3,Stock,ORANJEBTC S.A. - EDUCAÇÃO E INVESTIMENTO,OBTC,,,,,,no_b3_code_match
ODER3,B3,Stock,CONSERVAS ODERICH S.A.,ODER,ODERICH,Consumo não Cíclico,Alimentos Processados,Alimentos Diversos,Consumer Staples,accept
ODER4,B3,Stock,CONSERVAS ODERICH S.A.,ODER,ODERICH,Consumo não Cíclico,Alimentos Processados,Alimentos Diversos,Consumer Staples,accept
ODTR3,B3,Stock,OTP S.A.,ODTR,,,,,,no_b3_code_match
OPDL3B,B3,Stock,DALETH PARTICIPACOES S.A.,OPDL,,,,,,no_b3_code_match
OPGM3,B3,Stock,GAMA PARTICIPACOES S.A.,OPGM,,,,,,no_b3_code_match
OPSE3,B3,Stock,SUDESTE S.A.,OPSE,,,,,,no_b3_code_match
OPTS3,B3,Stock,SUL 116 PARTICIPACOES S.A.,OPTS,,,,,,no_b3_code_match
ORNA4B,B3,Stock,ORNATO S.A. INDL DE PISOS E AZULEJOS,ORNA,,,,,,no_b3_code_match
P5RD3,B3,Stock,MATRIZ COMPANHIA METALURGICA PRADA,P,,,,,,no_b3_code_match
PASS3,B3,Stock,COMPASS GAS E ENERGIA S.A.,PASS,COMPASS,Utilidade Pública,Gás,Gás,Utilities,accept
PASS5,B3,Stock,COMPASS GAS E ENERGIA S.A.,PASS,COMPASS,Utilidade Pública,Gás,Gás,Utilities,accept
PASS6,B3,Stock,COMPASS GAS E ENERGIA S.A.,PASS,COMPASS,Utilidade Pública,Gás,Gás,Utilities,accept
PCBU3,B3,Stock,PACAEMBU CONSTRUTORA S.A.,PCBU,,,,,,no_b3_code_match
PCEM13,B3,Stock,PORTO PECEM GERACAO ENERGIA S/A,PCEM,,,,,,no_b3_code_match
PCEM14,B3,Stock,PORTO PECEM GERACAO ENERGIA S/A,PCEM,,,,,,no_b3_code_match
PCEM15,B3,Stock,PORTO PECEM GERACAO ENERGIA S/A,PCEM,,,,,,no_b3_code_match
PCEM16,B3,Stock,PORTO PECEM GERACAO ENERGIA S/A,PCEM,,,,,,no_b3_code_match
PCEM17,B3,Stock,PORTO PECEM GERACAO ENERGIA S/A,PCEM,,,,,,no_b3_code_match
PCFV4,B3,Stock,POCOS DE FERVEDOURO S.A.,PCFV,,,,,,no_b3_code_match
PINE3,B3,Stock,BCO PINE S.A.,PINE,PINE,Financeiro,Intermediários Financeiros,Bancos,Financials,accept
PLFS3,B3,Stock,POLO FILMS INDUSTRIA E COMERCIO SA,PLFS,,,,,,no_b3_code_match
PLSP3,B3,Stock,PLASCORP PARTICIPAÇÕES S.A.,PLSP,,,,,,no_b3_code_match
PMSP11B,B3,Stock,PREFEITURA MUNICIPAL DE SAO PAULO,PMSP,CEPAC - PMSP,Financeiro,Outros Títulos,Outros Títulos,Financials,accept
PMSP12B,B3,Stock,PREFEITURA MUNICIPAL DE SAO PAULO,PMSP,CEPAC - PMSP,Financeiro,Outros Títulos,Outros Títulos,Financials,accept
PMSP13B,B3,Stock,PREFEITURA MUNICIPAL DE SAO PAULO,PMSP,CEPAC - PMSP,Financeiro,Outros Títulos,Outros Títulos,Financials,accept
PMSP14B,B3,Stock,PREFEITURA MUNICIPAL DE SAO PAULO,PMSP,CEPAC - PMSP,Financeiro,Outros Títulos,Outros Títulos,Financials,accept
PPAR3,B3,Stock,POLPAR S.A.,PPAR,,,,,,no_b3_code_match
PRMN3B,B3,Stock,PRODUTORES ENERGET.DE MANSO S.A.- PROMAN,PRMN,PROMAN,Utilidade Pública,Energia Elétrica,Energia Elétrica,Utilities,accept
PRPT3,B3,Stock,PROMPT PARTICIPACOES S.A.,PRPT,,,,,,no_b3_code_match
PRVA3,B3,Stock,PRIVALIA BRASIL S.A.,PRVA,,,,,,no_b3_code_match
PTBP4,B3,Stock,PORTOBELLO PARTICIPACOES CERAMICAS S.A.,PTBP,,,,,,no_b3_code_match
PTCA3,B3,Stock,PRATICA PRODUTOS S.A.,PTCA,PRATICA,Bens Industriais,Máquinas e Equipamentos,Máq. e Equip. Industriais,Industrials,accept
PTSL3,B3,Stock,PORTOSUL PARTICIPAÇÕES S.A.,PTSL,,,,,,no_b3_code_match
PTSL4,B3,Stock,PORTOSUL PARTICIPAÇÕES S.A.,PTSL,,,,,,no_b3_code_match
QUSW3,B3,Stock,QUALITY SOFTWARE S.A.,QUSW,QUALITY SOFT,Tecnologia da Informação,Programas e Serviços,Programas e Serviços,Information Technology,accept
QVQP3,B3,Stock,524 PARTICIPACOES S.A.,QVQP,,,,,,no_b3_code_match
RBNS3,B3,Stock,RODOBENS S.A,RBNS,RODOBENS,Bens Industriais,Comércio,Material de Transporte,Industrials,accept
RBNS4,B3,Stock,RODOBENS S.A,RBNS,RODOBENS,Bens Industriais,Comércio,Material de Transporte,Industrials,accept
REFC4,B3,Stock,REFINADORA CATARINENSE S.A.,REFC,,,,,,no_b3_code_match
RENT99,B3,Stock,LOCALIZA RENT A CAR S.A.,RENT,LOCALIZA,Consumo Cíclico,Diversos,Aluguel de carros,Consumer Discretionary,accept
RFAG3,B3,Stock,REDE FEDERAL ARMAZENS GERAIS FERROV. S/A,RFAG,,,,,,no_b3_code_match
RHED4,B3,Stock,RHEDE TECNOLOGIA S.A.,RHED,,,,,,no_b3_code_match
RIBC8,B3,Stock,RIBEIRO CORDEIRO IND E COMERCIOS.A.,RIBC,,,,,,no_b3_code_match
RIOS3,B3,Stock,RIO ALTO ENERGIAS RENOVÁVEIS S.A.,RIOS,,,,,,no_b3_code_match
RIVA3,B3,Stock,RIVA 9 EMPREENDIMENTOS IMOBILIÁRIOS S.A.,RIVA,,,,,,no_b3_code_match
RJSA3,B3,Stock,RJS S.A.,RJSA,,,,,,no_b3_code_match
RNPT4,B3,Stock,RENNER PARTICIPACOES S.A.,RNPT,,,,,,no_b3_code_match
ROOS12,B3,Stock,ROOSTER S.A. INDUSTRIA DE EQUIPAMENTOS,ROOS,,,,,,no_b3_code_match
RSAN3,B3,Stock,CIA RIOGRANDENSE DE SANEAMENTO,RSAN,,,,,,no_b3_code_match
RSAN4,B3,Stock,CIA RIOGRANDENSE DE SANEAMENTO,RSAN,,,,,,no_b3_code_match
RVEE3,B3,Stock,REVEE S.A.,RVEE,,,,,,no_b3_code_match
SALT3,B3,Stock,GRUPO SALTA EDUCAÇÃO S.A.,SALT,,,,,,no_b3_code_match
SALT5,B3,Stock,GRUPO SALTA EDUCAÇÃO S.A.,SALT,,,,,,no_b3_code_match
SALT6,B3,Stock,GRUPO SALTA EDUCAÇÃO S.A.,SALT,,,,,,no_b3_code_match
SANY6,B3,Stock,SANYO DA AMAZONIA S.A.,SANY,,,,,,no_b3_code_match
SDRM3,B3,Stock,CIA SIDERURGICA DA AMAZONIA - SIDERAMA,SDRM,,,,,,no_b3_code_match
SDRM6,B3,Stock,CIA SIDERURGICA DA AMAZONIA - SIDERAMA,SDRM,,,,,,no_b3_code_match
SILO3,B3,Stock,CIA DE ARMAZENS E SILOS DO EST MG-CASEMG,SILO,,,,,,no_b3_code_match
SILO4,B3,Stock,CIA DE ARMAZENS E SILOS DO EST MG-CASEMG,SILO,,,,,,no_b3_code_match
SNSY3,B3,Stock,SANSUY S.A. INDUSTRIA DE PLASTICOS,SNSY,SANSUY,Materiais Básicos,Materiais Diversos,Materiais Diversos,Materials,accept
SNSY6,B3,Stock,SANSUY S.A. INDUSTRIA DE PLASTICOS,SNSY,SANSUY,Materiais Básicos,Materiais Diversos,Materiais Diversos,Materials,accept
SOND3,B3,Stock,SONDOTECNICA ENGENHARIA SOLOS S.A.,SOND,SONDOTECNICA,Bens Industriais,Construção e Engenharia,Engenharia Consultiva,Industrials,accept
SPCI6,B3,Stock,SOCIEDADE DE PARTICIP. CIMENTEIRAS S.A.,SPCI,,,,,,no_b3_code_match
SPCR3,B3,Stock,SPE CRISTINA S.A.,SPCR,,,,,,no_b3_code_match
STAL6,B3,Stock,SETAL TELECOM S.A.,STAL,,,,,,no_b3_code_match
STOK3,B3,Stock,ESTOK COMERCIO E REPRESENTACOES S.A.,STOK,,,,,,no_b3_code_match
SULG3,B3,Stock,COMPANHIA DE GÁS DO ESTADO DO RIO GRANDE DO SUL,SULG,,,,,,no_b3_code_match
SVPH7,B3,Stock,SALVADOR PRAIA HOTEL S.A.,SVPH,,,,,,no_b3_code_match
TCQC3,B3,Stock,INDUSTRIA CARBOQUIMICA CATARINENSE S/A,TCQC,,,,,,no_b3_code_match
TCQC4,B3,Stock,INDUSTRIA CARBOQUIMICA CATARINENSE S/A,TCQC,,,,,,no_b3_code_match
TKNO3,B3,Stock,TEKNO S.A. - INDUSTRIA E COMERCIO,TKNO,TEKNO,Materiais Básicos,Siderurgia e Metalurgia,Artefatos de Ferro e Aço,Materials,accept
TOKY3,B3,Stock,GRUPO TOKY S.A.,TOKY,,,,,,no_b3_code_match
TRBR3,B3,Stock,TRANSBRASIL S.A. LINHAS AEREAS,TRBR,,,,,,no_b3_code_match
TRBR4,B3,Stock,TRANSBRASIL S.A. LINHAS AEREAS,TRBR,,,,,,no_b3_code_match
TREG3,B3,Stock,TANGARA ENERGIA S.A.,TREG,,,,,,no_b3_code_match
TVIT3,B3,Stock,"TIVIT TERC. DE PROC., SERV. E TEC. S.A.",TVIT,,,,,,no_b3_code_match
TXBZ5,B3,Stock,TBM - TEXTIL BEZERRA DE MENEZES S.A.,TXBZ,,,,,,no_b3_code_match
USAT4,B3,Stock,USATI PARTICIPACOES PORTUARIAS S.A.,USAT,,,,,,no_b3_code_match
VAMO99,B3,Stock,"VAMOS LOCAÇÃO DE CAMINHÕES, MÁQUINAS E EQUIP. S.A.",VAMO,VAMOS,Consumo Cíclico,Diversos,Aluguel de carros,Consumer Discretionary,accept
VDMG3,B3,Stock,VEÍCULO DE DESESTATIZAÇÃO MG INVESTIMENTOS S.A.,VDMG,,,,,,no_b3_code_match
VECF3,B3,Stock,VALEC - ENG.CONSTRUCOES E FERROVIAS S.A.,VECF,,,,,,no_b3_code_match
VLPN3,B3,Stock,ELETRICIDADE VALE PARANAPANEMA S.A.,VLPN,,,,,,no_b3_code_match
VRGL3,B3,Stock,GOL LINHAS AEREAS S.A,VRGL,,,,,,no_b3_code_match
VSPT3,B3,Stock,FERROVIA CENTRO-ATLANTICA S.A.,VSPT,FER C ATLANT,Bens Industriais,Transporte,Transporte Ferroviário,Industrials,accept
VSPT4,B3,Stock,FERROVIA CENTRO-ATLANTICA S.A.,VSPT,FER C ATLANT,Bens Industriais,Transporte,Transporte Ferroviário,Industrials,accept
VSTE3,B3,Stock,VESTE S.A. ESTILO,VSTE,,,,,,no_b3_code_match
WIRE3,B3,Stock,WIREX CABLE S.A.,WIRE,,,,,,no_b3_code_match
WNBR3,B3,Stock,W2W E-COMMERCE DE VINHOS S.A.,WNBR,,,,,,no_b3_code_match
XPML13,B3,Stock,XP MALLS FDO INV IMOB FII RESP LIM,XPML,,,,,,no_b3_code_match
YOUC3,B3,Stock,YOU INC INCORPORADORA E PARTICIPAÇÕES S.A.,YOUC,,,,,,no_b3_code_match
