listing_key,ticker,exchange,asset_type,name,country,country_code,isin,sector,status,reason,official_reference_name,official_reference_source,covered_by_official_directory,cik,figi,lei
NYSE ARCA::FTPA,FTPA,NYSE ARCA,ETF,Franklin Pennsylvania Municipal Income ETF,United States,US,US7467297484,Financials,verified,Matched active official exchange directory listing.,Franklin Pennsylvania Municipal Income ETF,nasdaq_other_listed,True,,,
NYSE ARCA::GRNB,GRNB,NYSE ARCA,ETF,VanEck Green Bond ETF,United States,US,US92189F1710,Corporate Bonds,verified,Matched active official exchange directory listing.,VanEck Green Bond ETF,nasdaq_other_listed,True,,,
NYSE ARCA::HYRM,HYRM,NYSE ARCA,ETF,DBX ETF Trust,United States,US,US23306X1000,,verified,Matched active official exchange directory listing.,Xtrackers Risk Managed USD High Yield Strategy ETF,nasdaq_other_listed,True,,,
NYSE ARCA::IMCB,IMCB,NYSE ARCA,ETF,iShares Morningstar Mid-Cap ETF,United States,US,US4642882082,Mid Cap,verified,Matched active official exchange directory listing.,iShares Morningstar Mid-Cap ETF,nasdaq_other_listed,True,,,
NYSE ARCA::IYC,IYC,NYSE ARCA,ETF,iShares US Consumer Discretionary ETF,United States,US,US4642875805,Consumer Discretionary,verified,Matched active official exchange directory listing.,iShares U.S. Consumer Discretionary ETF,nasdaq_other_listed,True,,,
NYSE ARCA::JVAL,JVAL,NYSE ARCA,ETF,JPMorgan U.S. Value Factor ETF,United States,US,US46641Q7530,Value,verified,Matched active official exchange directory listing.,JPMorgan U.S. Value Factor ETF,nasdaq_other_listed,True,,,
NYSE ARCA::LST,LST,NYSE ARCA,ETF,Managed Portfolio Series,United Kingdom,GB,GB00BNDQJN14,Consumer Staples,name_mismatch,Dataset name does not match official exchange directory name.,Leuthold Select Industries ETF,nasdaq_other_listed,True,,,
NYSE ARCA::MVRL,MVRL,NYSE ARCA,ETF,ETRACS Monthly Pay 1.5X Leveraged Mortgage REIT ETN,United States,US,US90269A3445,,verified,Matched active official exchange directory listing.,ETRACS Monthly Pay 1.5X Leveraged Mortgage REIT ETN,nasdaq_other_listed,True,0001114446,,
NYSE ARCA::OSEA,OSEA,NYSE ARCA,ETF,Harbor ETF Trust - Harbor International Compounders ETF,United States,US,US41151J8852,,verified,Matched active official exchange directory listing.,Harbor International Compounders ETF,nasdaq_other_listed,True,,,
NYSE ARCA::PSP,PSP,NYSE ARCA,ETF,Invesco Global Listed Private Equity ETF,United States,US,US46137V5892,Emerging Markets,verified,Matched active official exchange directory listing.,Invesco Global Listed Private Equity ETF,nasdaq_other_listed,True,,,
NYSE ARCA::RFDA,RFDA,NYSE ARCA,ETF,RiverFront Dynamic US Dividend Advantage ETF,United States,US,US00162Q5282,Value,verified,Matched active official exchange directory listing.,ALPS Dynamic US Dividend Advantage ETF,nasdaq_other_listed,True,,,
NYSE ARCA::SCCR,SCCR,NYSE ARCA,ETF,Schwab Core Bond ETF,United States,US,US8085247224,,verified,Matched active official exchange directory listing.,Schwab Core Bond ETF,nasdaq_other_listed,True,,,
NYSE ARCA::SLTY,SLTY,NYSE ARCA,ETF,YieldmaxTM Ultra Short Option Income Strategy ETF,United States,US,,,verified,Matched active official exchange directory listing.,YieldMax Ultra Short Option Income Strategy ETF,nasdaq_other_listed,True,,,
NYSE ARCA::SSFI,SSFI,NYSE ARCA,ETF,Strategy Shares - Day Hagan/Ned Davis Research Smart Sector Fixed Income ETF,United States,US,US86280R8604,,verified,Matched active official exchange directory listing.,Day Hagan Smart Sector Fixed Income ETF,nasdaq_other_listed,True,,,
NYSE ARCA::TMF,TMF,NYSE ARCA,ETF,Direxion Daily 20+ Year Treasury Bull 3X Shares,United States,US,US25460G1388,Treasury Bonds,verified,Matched active official exchange directory listing.,Direxion Daily 20-Yr Treasury Bull 3x Shrs,nasdaq_other_listed,True,,,
NYSE ARCA::USML,USML,NYSE ARCA,ETF,ETRACS 2x Leveraged MSCI US Minimum Volatility Factor TR ETN,Ireland,IE,IE00BH3YZ803,Large Cap,verified,Matched active official exchange directory listing.,ETRACS 2x Leveraged MSCI US Minimum Volatility Factor TR ETN,nasdaq_other_listed,True,0001114446,,
NYSE ARCA::WDEF,WDEF,NYSE ARCA,ETF,WisdomTree Trust,Ireland,IE,IE0002Y8CX98,,verified,Matched active official exchange directory listing.,WisdomTree Europe Defense Fund,nasdaq_other_listed,True,,,
NYSE ARCA::XSMO,XSMO,NYSE ARCA,ETF,Invesco S&P SmallCap Momentum ETF,United States,US,US46137V4986,Small Cap,verified,Matched active official exchange directory listing.,Invesco S&P SmallCap Momentum ETF,nasdaq_other_listed,True,,,
OTC::CUYTF,CUYTF,OTC,ETF,Etn. Fr. Colruyt NV,Belgium,BE,BE0974256852,Consumer Staples,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,,
OTC::ISUUF,ISUUF,OTC,ETF,iShares IV Public Limited Company - iShares $ Ultrashort Bond UCITS ETF,United States,US,,,reference_gap,This exchange is only weakly covered by the current official reference layer.,,,True,,,
SET::ABFTH,ABFTH,SET,ETF,The ABF Thailand Bond Index Fund,Thailand,TH,TH0900010008,Government Bonds,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
SIX::CBMEM,CBMEM,SIX,ETF,Amundi MSCI Emerging Markets II UCITS ETF Inc USD,Luxembourg,LU,LU0635178014,Emerging Markets,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
SIX::DCGBAS,DCGBAS,SIX,ETF,UBS (Irl) Fund Solutions plc – Bloomberg Commodity Index SF UCITS ETF (hedged to GBP) A-acc,Ireland,IE,IE00B5993T22,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
SIX::HODL-EUR,HODL-EUR,SIX,ETF,21Shares Crypto Basket Index ETP,Switzerland,CH,CH0445689208,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
SIX::OMSP1,OMSP1,SIX,ETF,Obermatt Swiss Pearls Index ETP,Switzerland,CH,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
SIX::UPVLE,UPVLE,SIX,ETF,UBS (Irl) ETF plc - Factor MSCI USA Prime Value UCITS ETF (hedged to EUR) A-acc,Ireland,IE,IE00BWT3KL42,Value,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
SSE::510190,510190,SSE,ETF,Huaan SSE Leading Enterprise ETF,China,CN,CNE0999003S1,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
SSE::512520,512520,SSE,ETF,512520,China,CN,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
SSE::515020,515020,SSE,ETF,515020,China,CN,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
SSE::516590,516590,SSE,ETF,516590,China,CN,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
SSE::560860,560860,SSE,ETF,560860,China,CN,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
SSE::588210,588210,SSE,ETF,E FUND SSE SCI-TECH INNOVATION BOARD 100 ETF,China,CN,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
SZSE::159562,159562,SZSE,ETF,159562,China,CN,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
SZSE::159708,159708,SZSE,ETF,159708,China,CN,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
SZSE::159849,159849,SZSE,ETF,159849,China,CN,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
SZSE::159985,159985,SZSE,ETF,159985,China,CN,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
TASE::KSM-F128,KSM-F128,TASE,ETF,KSM Mutual Funds Ltd. - KSM ETF (4D) MDAX,Israel,IL,,Mid Cap,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
TASE::KSS&P-90,KSS&P-90,TASE,ETF,SPX/KSM SAL S90,Israel,IL,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
TASE::TCH-F33,TCH-F33,TASE,ETF,Tachlit Indices MF Management Ltd. - Tachlit SAL (00) CPI-Linked Gov. Bonds 5-10 Years,Israel,IL,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
TPEX::00840B,00840B,TPEX,ETF,KGI 15+ Year US Investment Grade Corporate Select Bond ETF,Taiwan,TW,TW00000840B8,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
TSE::1498,1498,TSE,ETF,One ETF ESG,Japan,JP,,,verified,Matched active official exchange directory listing.,One ETF ESG,jpx_listed_issues,True,,,
TSE::2048,2048,TSE,ETF,"NEXT NOTES Nomura Japan Equity High Dividend 70,Net Total Return US Dollar Hedged Index ETN",Japan,JP,,,verified,Matched active official exchange directory listing.,"NEXT NOTES Nomura Japan Equity High Dividend 70,Net Total Return US Dollar Hedged Index ETN",jpx_listed_issues,True,,,
TSE::2848,2848,TSE,ETF,Global X MSCI Japan Climate Change ETF,Japan,JP,,,verified,Matched active official exchange directory listing.,Global X MSCI Japan Climate Change ETF,jpx_listed_issues,True,,,
TSE::532A,532A,TSE,ETF,NZAM ETF TOPIX High Dividend 40,Japan,JP,,,verified,Matched active official exchange directory listing.,NZAM ETF TOPIX High Dividend 40,jpx_listed_issues,True,,,
TSX::CBO,CBO,TSX,ETF,iShares 1-5 Year Laddered Corporate Bond Index ETF Common Class,Australia,AU,AU0000167066,Corporate Bonds,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG0122Y2W59,
TSX::CUSD-U,CUSD-U,TSX,ETF,CIBC USD Premium Cash Management ETF,Canada,CA,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
TSX::ETHX,ETHX,TSX,ETF,CI Galaxy Ethereum ETF,Canada,CA,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
TSX::HAB,HAB,TSX,ETF,Global X Active Corporate Bond ETF Common,Canada,CA,CA44051F1027,Corporate Bonds,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
TSX::HVOI,HVOI,TSX,ETF,Harvest Low Volatility Canadian Equity Income ETF - Class A Units,Canada,CA,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
TSX::MHCD,MHCD,TSX,ETF,Middlefield Healthcare Dividend ETF,Canada,CA,CA59633Q1037,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG00H60JBK8,
TSX::PLTE,PLTE,TSX,ETF,Harvest Palantir Enhanced High Income Shares ETF - Class A Units,Canada,CA,CA41756T1066,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG01RRR8SJ0,
TSX::RUQP,RUQP,TSX,ETF,RBC Target 2027 U.S. Corporate Bond ETF,Canada,CA,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
TSX::TUEX,TUEX,TSX,ETF,TD Active U.S. Enhanced Dividend CAD Hedged ETF,Canada,CA,CA87252B1076,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG01FTTTVC7,
TSX::XEM,XEM,TSX,ETF,iShares MSCI Emerging Markets Index ETF,Canada,CA,CA46430E1025,Emerging Markets,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG000BHCP46,
TSX::ZCS-L,ZCS-L,TSX,ETF,BMO Short Corporate Bond Index ETF,Canada,CA,CA0559763028,Corporate Bonds,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG00FXWW1K9,
TSX::ZUCM,ZUCM,TSX,ETF,BMO USD Cash Management ETF,Canada,CA,CA05609U2065,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,BBG01J2RZ2W7,
TWSE::00665L,00665L,TWSE,ETF,Fubon Hang Seng H-Share Leveraged,Taiwan,TW,TW00000665L8,,missing_from_official,Symbol is absent from the active official exchange directory for this exchange.,,,True,,,
TWSE::00924,00924,TWSE,ETF,Fuh Hwa US S&P 500 Growth ETF,Taiwan,TW,,,missing_from_official,Symbol is absent from the active official exchange directory for this exchange.,,,True,,,
US::RCLY,RCLY,US,ETF,Advisor Managed Portfolios,United States,US,,,reference_gap,No official exchange directory is wired for this exchange yet.,,,False,,,
XETRA::33L,33L,XETRA,ETF,lululemon athletica inc.,Germany,DE,US5500211090,Consumer Discretionary,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::6Z1,6Z1,XETRA,ETF,"Airbnb, Inc.",Germany,DE,US0090661010,Communication Services,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::AMEW,AMEW,XETRA,ETF,Amundi Index Solutions - Amundi MSCI World UCITS ETF C EUR,Luxembourg,LU,LU1681043599,Developed Markets,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::BCFM,BCFM,XETRA,ETF,UBS Nasdaq-100 ESG Enhanced UCITS ETF USD acc,Germany,DE,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::CDOT,CDOT,XETRA,ETF,CoinShares Physical Staked Polkadot EUR,United Kingdom,GB,GB00BNRRFW10,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::D5BE,D5BE,XETRA,ETF,db x-trackers II iBoxx US Treasuries 1-3 UCITS,Luxembourg,LU,LU0429458895,Treasury Bonds,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::DXSG,DXSG,XETRA,ETF,Xtrackers - Stoxx Europe 600 Telecommunications Swap UCITS ETF,Luxembourg,LU,LU0292104030,Developed Markets,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::EL4D,EL4D,XETRA,ETF,Deka STOXX® Europe Strong Value 20 UCITS ETF,Germany,DE,DE000ETFL045,Value,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::EUEE,EUEE,XETRA,ETF,iShares Europe Equity Enhanced Active UCITS ETF EUR (Acc),Ireland,IE,IE00000EF730,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::F703,F703,XETRA,ETF,Lyxor Portfolio Strategy Offensiv UCITS ETF (Vermoegensstrategie),Germany,DE,DE000ETF7037,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::GN0M,GN0M,XETRA,ETF,Global X Genomics & Biotechnology UCITS ETF USD Acc,Ireland,IE,IE00BM8R0N95,Consumer Discretionary,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::ICFP,ICFP,XETRA,ETF,Invesco MSCI Europe ESG Leaders Catholic Principles UCITS ETF 1D,Ireland,IE,IE00BG0NY640,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::IUS7,IUS7,XETRA,ETF,iShares J.P. Morgan Emerging Market Bond UCITS,Ireland,IE,IE00B2NPKV68,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::JSUD,JSUD,XETRA,ETF,JPM US Research Enhanced Index Equity SRI Paris Aligned Active UCITS ETF - USD (dist),Germany,DE,,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::LYQ6,LYQ6,XETRA,ETF,Lyxor UCITS EuroMTS 10-15Y Investment Grade DR,Luxembourg,LU,LU1650489385,Government Bonds,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::OIGS,OIGS,XETRA,ETF,Multi Units Luxembourg - Amundi STOXX Europe 600 Energy ESG Screened UCITS ETF Inc,Luxembourg,LU,LU2082998167,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::RCF,RCF,XETRA,ETF,Teleperformance SE,Germany,DE,,Industrials,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::SPFE,SPFE,XETRA,ETF,SPDR Bloomberg Barclays Global Aggregate Bond UCITS EUR Hedged,Ireland,IE,IE00BF1QPL78,Financials,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::TIUP,TIUP,XETRA,ETF,Lyxor US TIPS DR UCITS D-USD,Luxembourg,LU,LU1452600270,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::UIQI,UIQI,XETRA,ETF,UBS (Irl) Fund Solutions plc - MSCI AC Asia Ex Japan SF UCITS ETF (USD) A-acc EUR,Ireland,IE,IE00B7WK2W23,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::VVMX,VVMX,XETRA,ETF,VanEck Rare Earth and Strategic Metals UCITS ETF A USD Acc,Ireland,IE,IE0002PG6CA6,,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::X03G,X03G,XETRA,ETF,Xtrackers II Germany Government Bond UCITS ETF 1C,Luxembourg,LU,LU0643975161,Government Bonds,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::XLIQ,XLIQ,XETRA,ETF,Xtrackers II EUR Covered Bond Swap UCITS ETF 1C,Luxembourg,LU,LU0820950128,Corporate Bonds,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
XETRA::ZPDH,ZPDH,XETRA,ETF,SPDR S&P U.S. Health Care Select Sector UCITS,Ireland,IE,IE00BWBXM617,Developed Markets,reference_gap,This exchange is only partially covered by the current official reference layer.,,,False,,,
