listing_key,ticker,exchange,isin,figi,requested_exchange_hint,openfigi_exch_code,openfigi_candidate_count,identifier_isin,listing_index_isin,existing_identifier_figi,existing_listing_index_figi,decision,reason,verification_evidence_required,openfigi_probe_context,existing_identifier_context,apply_gate_context
TSXV::SUM,SUM,TSXV,CA8662511010,BBG01GRB8TG0,CN,CN,21,CA8662511010,CA8662511010,BBG01GRB8TG0,BBG01GRB8TG0,skip,identifier_figi_already_set_to_same_value,listing_key_isin_exchange_hint_openfigi_figi_and_cross_isin_collision_gates,requested_exchange_hint=CN;openfigi_exch_code=CN;openfigi_figi_present=true;candidate_count=21,identifier_isin=CA8662511010;listing_index_isin=CA8662511010;existing_identifier_figi=BBG01GRB8TG0;existing_listing_index_figi=BBG01GRB8TG0,decision=skip;reason=identifier_figi_already_set_to_same_value;verification_evidence_required=listing_key_isin_exchange_hint_openfigi_figi_and_cross_isin_collision_gates
TSXV::TAJ,TAJ,TSXV,CA87405Y2024,BBG000GK1HJ8,CN,CN,45,CA87405Y2024,CA87405Y2024,BBG000GK1HJ8,BBG000GK1HJ8,skip,identifier_figi_already_set_to_same_value,listing_key_isin_exchange_hint_openfigi_figi_and_cross_isin_collision_gates,requested_exchange_hint=CN;openfigi_exch_code=CN;openfigi_figi_present=true;candidate_count=45,identifier_isin=CA87405Y2024;listing_index_isin=CA87405Y2024;existing_identifier_figi=BBG000GK1HJ8;existing_listing_index_figi=BBG000GK1HJ8,decision=skip;reason=identifier_figi_already_set_to_same_value;verification_evidence_required=listing_key_isin_exchange_hint_openfigi_figi_and_cross_isin_collision_gates
TSXV::TBLZ.P,TBLZ.P,TSXV,CA8927671047,BBG013GNF310,CN,CN,18,CA8927671047,CA8927671047,BBG013GNF310,BBG013GNF310,skip,identifier_figi_already_set_to_same_value,listing_key_isin_exchange_hint_openfigi_figi_and_cross_isin_collision_gates,requested_exchange_hint=CN;openfigi_exch_code=CN;openfigi_figi_present=true;candidate_count=18,identifier_isin=CA8927671047;listing_index_isin=CA8927671047;existing_identifier_figi=BBG013GNF310;existing_listing_index_figi=BBG013GNF310,decision=skip;reason=identifier_figi_already_set_to_same_value;verification_evidence_required=listing_key_isin_exchange_hint_openfigi_figi_and_cross_isin_collision_gates
TSXV::TCG.P,TCG.P,TSXV,CA89357P1062,BBG00G41DBT7,CN,CN,18,CA89357P1062,CA89357P1062,BBG00G41DBT7,BBG00G41DBT7,skip,identifier_figi_already_set_to_same_value,listing_key_isin_exchange_hint_openfigi_figi_and_cross_isin_collision_gates,requested_exchange_hint=CN;openfigi_exch_code=CN;openfigi_figi_present=true;candidate_count=18,identifier_isin=CA89357P1062;listing_index_isin=CA89357P1062;existing_identifier_figi=BBG00G41DBT7;existing_listing_index_figi=BBG00G41DBT7,decision=skip;reason=identifier_figi_already_set_to_same_value;verification_evidence_required=listing_key_isin_exchange_hint_openfigi_figi_and_cross_isin_collision_gates
TSXV::TCK.P,TCK.P,TSXV,CA89624T1057,BBG00RHN1M29,CN,CN,18,CA89624T1057,CA89624T1057,BBG00RHN1M29,BBG00RHN1M29,skip,identifier_figi_already_set_to_same_value,listing_key_isin_exchange_hint_openfigi_figi_and_cross_isin_collision_gates,requested_exchange_hint=CN;openfigi_exch_code=CN;openfigi_figi_present=true;candidate_count=18,identifier_isin=CA89624T1057;listing_index_isin=CA89624T1057;existing_identifier_figi=BBG00RHN1M29;existing_listing_index_figi=BBG00RHN1M29,decision=skip;reason=identifier_figi_already_set_to_same_value;verification_evidence_required=listing_key_isin_exchange_hint_openfigi_figi_and_cross_isin_collision_gates
TSXV::TGC,TGC,TSXV,CA8903671052,BBG012F5FVF5,CN,CN,65,CA8903671052,CA8903671052,BBG012F5FVF5,BBG012F5FVF5,skip,identifier_figi_already_set_to_same_value,listing_key_isin_exchange_hint_openfigi_figi_and_cross_isin_collision_gates,requested_exchange_hint=CN;openfigi_exch_code=CN;openfigi_figi_present=true;candidate_count=65,identifier_isin=CA8903671052;listing_index_isin=CA8903671052;existing_identifier_figi=BBG012F5FVF5;existing_listing_index_figi=BBG012F5FVF5,decision=skip;reason=identifier_figi_already_set_to_same_value;verification_evidence_required=listing_key_isin_exchange_hint_openfigi_figi_and_cross_isin_collision_gates
TSXV::TGOL,TGOL,TSXV,CA88605F1009,BBG000DH80N3,CN,CN,75,CA88605F1009,CA88605F1009,BBG000DH80N3,BBG000DH80N3,skip,identifier_figi_already_set_to_same_value,listing_key_isin_exchange_hint_openfigi_figi_and_cross_isin_collision_gates,requested_exchange_hint=CN;openfigi_exch_code=CN;openfigi_figi_present=true;candidate_count=75,identifier_isin=CA88605F1009;listing_index_isin=CA88605F1009;existing_identifier_figi=BBG000DH80N3;existing_listing_index_figi=BBG000DH80N3,decision=skip;reason=identifier_figi_already_set_to_same_value;verification_evidence_required=listing_key_isin_exchange_hint_openfigi_figi_and_cross_isin_collision_gates
TSXV::THY-P,THY-P,TSXV,CA8836541059,BBG01TR7WT92,CN,CN,18,CA8836541059,CA8836541059,BBG01TR7WT92,BBG01TR7WT92,skip,identifier_figi_already_set_to_same_value,listing_key_isin_exchange_hint_openfigi_figi_and_cross_isin_collision_gates,requested_exchange_hint=CN;openfigi_exch_code=CN;openfigi_figi_present=true;candidate_count=18,identifier_isin=CA8836541059;listing_index_isin=CA8836541059;existing_identifier_figi=BBG01TR7WT92;existing_listing_index_figi=BBG01TR7WT92,decision=skip;reason=identifier_figi_already_set_to_same_value;verification_evidence_required=listing_key_isin_exchange_hint_openfigi_figi_and_cross_isin_collision_gates
TSXV::TIDE.P,TIDE.P,TSXV,CA4611361037,BBG014MC7644,CN,CN,18,CA4611361037,CA4611361037,BBG014MC7644,BBG014MC7644,skip,identifier_figi_already_set_to_same_value,listing_key_isin_exchange_hint_openfigi_figi_and_cross_isin_collision_gates,requested_exchange_hint=CN;openfigi_exch_code=CN;openfigi_figi_present=true;candidate_count=18,identifier_isin=CA4611361037;listing_index_isin=CA4611361037;existing_identifier_figi=BBG014MC7644;existing_listing_index_figi=BBG014MC7644,decision=skip;reason=identifier_figi_already_set_to_same_value;verification_evidence_required=listing_key_isin_exchange_hint_openfigi_figi_and_cross_isin_collision_gates
TSXV::TLC.P,TLC.P,TSXV,CA8873331026,BBG00LY0LMX7,CN,CN,18,CA8873331026,CA8873331026,BBG00LY0LMX7,BBG00LY0LMX7,skip,identifier_figi_already_set_to_same_value,listing_key_isin_exchange_hint_openfigi_figi_and_cross_isin_collision_gates,requested_exchange_hint=CN;openfigi_exch_code=CN;openfigi_figi_present=true;candidate_count=18,identifier_isin=CA8873331026;listing_index_isin=CA8873331026;existing_identifier_figi=BBG00LY0LMX7;existing_listing_index_figi=BBG00LY0LMX7,decision=skip;reason=identifier_figi_already_set_to_same_value;verification_evidence_required=listing_key_isin_exchange_hint_openfigi_figi_and_cross_isin_collision_gates
TSXV::TMS-H,TMS-H,TSXV,CA8761412011,BBG0092LYDM1,CN,CN,81,CA8761412011,CA8761412011,BBG0092LYDM1,BBG0092LYDM1,skip,identifier_figi_already_set_to_same_value,listing_key_isin_exchange_hint_openfigi_figi_and_cross_isin_collision_gates,requested_exchange_hint=CN;openfigi_exch_code=CN;openfigi_figi_present=true;candidate_count=81,identifier_isin=CA8761412011;listing_index_isin=CA8761412011;existing_identifier_figi=BBG0092LYDM1;existing_listing_index_figi=BBG0092LYDM1,decision=skip;reason=identifier_figi_already_set_to_same_value;verification_evidence_required=listing_key_isin_exchange_hint_openfigi_figi_and_cross_isin_collision_gates
TSXV::TNGD,TNGD,TSXV,CA88650A1057,BBG00Z1JVDZ8,CN,CN,21,CA88650A1057,CA88650A1057,BBG00Z1JVDZ8,BBG00Z1JVDZ8,skip,identifier_figi_already_set_to_same_value,listing_key_isin_exchange_hint_openfigi_figi_and_cross_isin_collision_gates,requested_exchange_hint=CN;openfigi_exch_code=CN;openfigi_figi_present=true;candidate_count=21,identifier_isin=CA88650A1057;listing_index_isin=CA88650A1057;existing_identifier_figi=BBG00Z1JVDZ8;existing_listing_index_figi=BBG00Z1JVDZ8,decision=skip;reason=identifier_figi_already_set_to_same_value;verification_evidence_required=listing_key_isin_exchange_hint_openfigi_figi_and_cross_isin_collision_gates
TSXV::TNO-H,TNO-H,TSXV,CA88145Y2050,BBG000C3RQ48,CN,CN,18,CA88145Y2050,CA88145Y2050,BBG000C3RQ48,BBG000C3RQ48,skip,identifier_figi_already_set_to_same_value,listing_key_isin_exchange_hint_openfigi_figi_and_cross_isin_collision_gates,requested_exchange_hint=CN;openfigi_exch_code=CN;openfigi_figi_present=true;candidate_count=18,identifier_isin=CA88145Y2050;listing_index_isin=CA88145Y2050;existing_identifier_figi=BBG000C3RQ48;existing_listing_index_figi=BBG000C3RQ48,decision=skip;reason=identifier_figi_already_set_to_same_value;verification_evidence_required=listing_key_isin_exchange_hint_openfigi_figi_and_cross_isin_collision_gates
TSXV::TNX,TNX,TSXV,CA8809451005,BBG013G4DXD5,CN,CN,42,CA8809451005,CA8809451005,BBG013G4DXD5,BBG013G4DXD5,skip,identifier_figi_already_set_to_same_value,listing_key_isin_exchange_hint_openfigi_figi_and_cross_isin_collision_gates,requested_exchange_hint=CN;openfigi_exch_code=CN;openfigi_figi_present=true;candidate_count=42,identifier_isin=CA8809451005;listing_index_isin=CA8809451005;existing_identifier_figi=BBG013G4DXD5;existing_listing_index_figi=BBG013G4DXD5,decision=skip;reason=identifier_figi_already_set_to_same_value;verification_evidence_required=listing_key_isin_exchange_hint_openfigi_figi_and_cross_isin_collision_gates
TSXV::TOP.P,TOP.P,TSXV,CA89370J1030,BBG0149GP882,CN,CN,18,CA89370J1030,CA89370J1030,BBG0149GP882,BBG0149GP882,skip,identifier_figi_already_set_to_same_value,listing_key_isin_exchange_hint_openfigi_figi_and_cross_isin_collision_gates,requested_exchange_hint=CN;openfigi_exch_code=CN;openfigi_figi_present=true;candidate_count=18,identifier_isin=CA89370J1030;listing_index_isin=CA89370J1030;existing_identifier_figi=BBG0149GP882;existing_listing_index_figi=BBG0149GP882,decision=skip;reason=identifier_figi_already_set_to_same_value;verification_evidence_required=listing_key_isin_exchange_hint_openfigi_figi_and_cross_isin_collision_gates
TSXV::TOTC,TOTC,TSXV,CA89157M2040,BBG018L06YG9,CN,CN,45,CA89157M2040,CA89157M2040,BBG018L06YG9,BBG018L06YG9,skip,identifier_figi_already_set_to_same_value,listing_key_isin_exchange_hint_openfigi_figi_and_cross_isin_collision_gates,requested_exchange_hint=CN;openfigi_exch_code=CN;openfigi_figi_present=true;candidate_count=45,identifier_isin=CA89157M2040;listing_index_isin=CA89157M2040;existing_identifier_figi=BBG018L06YG9;existing_listing_index_figi=BBG018L06YG9,decision=skip;reason=identifier_figi_already_set_to_same_value;verification_evidence_required=listing_key_isin_exchange_hint_openfigi_figi_and_cross_isin_collision_gates
TSXV::TRBC,TRBC,TSXV,CA89602G1090,BBG000BYSNG4,CN,CN,62,CA89602G1090,CA89602G1090,BBG000BYSNG4,BBG000BYSNG4,skip,identifier_figi_already_set_to_same_value,listing_key_isin_exchange_hint_openfigi_figi_and_cross_isin_collision_gates,requested_exchange_hint=CN;openfigi_exch_code=CN;openfigi_figi_present=true;candidate_count=62,identifier_isin=CA89602G1090;listing_index_isin=CA89602G1090;existing_identifier_figi=BBG000BYSNG4;existing_listing_index_figi=BBG000BYSNG4,decision=skip;reason=identifier_figi_already_set_to_same_value;verification_evidence_required=listing_key_isin_exchange_hint_openfigi_figi_and_cross_isin_collision_gates
TSXV::TRV.P,TRV.P,TSXV,CA89532N1096,BBG0135WDZB2,CN,CN,18,CA89532N1096,CA89532N1096,BBG0135WDZB2,BBG0135WDZB2,skip,identifier_figi_already_set_to_same_value,listing_key_isin_exchange_hint_openfigi_figi_and_cross_isin_collision_gates,requested_exchange_hint=CN;openfigi_exch_code=CN;openfigi_figi_present=true;candidate_count=18,identifier_isin=CA89532N1096;listing_index_isin=CA89532N1096;existing_identifier_figi=BBG0135WDZB2;existing_listing_index_figi=BBG0135WDZB2,decision=skip;reason=identifier_figi_already_set_to_same_value;verification_evidence_required=listing_key_isin_exchange_hint_openfigi_figi_and_cross_isin_collision_gates
TSXV::TTGI,TTGI,TSXV,CA90043C1032,BBG00JPRNY74,CN,CN,60,CA90043C1032,CA90043C1032,BBG00JPRNY74,BBG00JPRNY74,skip,identifier_figi_already_set_to_same_value,listing_key_isin_exchange_hint_openfigi_figi_and_cross_isin_collision_gates,requested_exchange_hint=CN;openfigi_exch_code=CN;openfigi_figi_present=true;candidate_count=60,identifier_isin=CA90043C1032;listing_index_isin=CA90043C1032;existing_identifier_figi=BBG00JPRNY74;existing_listing_index_figi=BBG00JPRNY74,decision=skip;reason=identifier_figi_already_set_to_same_value;verification_evidence_required=listing_key_isin_exchange_hint_openfigi_figi_and_cross_isin_collision_gates
TSXV::TTO-H,TTO-H,TSXV,CA04962D3076,BBG0025F1FD7,CN,CN,17,CA04962D3076,CA04962D3076,BBG0025F1FD7,BBG0025F1FD7,skip,identifier_figi_already_set_to_same_value,listing_key_isin_exchange_hint_openfigi_figi_and_cross_isin_collision_gates,requested_exchange_hint=CN;openfigi_exch_code=CN;openfigi_figi_present=true;candidate_count=17,identifier_isin=CA04962D3076;listing_index_isin=CA04962D3076;existing_identifier_figi=BBG0025F1FD7;existing_listing_index_figi=BBG0025F1FD7,decision=skip;reason=identifier_figi_already_set_to_same_value;verification_evidence_required=listing_key_isin_exchange_hint_openfigi_figi_and_cross_isin_collision_gates
TSXV::TUK,TUK,TSXV,CA8990501089,BBG000LR5JR0,CN,CN,54,CA8990501089,CA8990501089,BBG000LR5JR0,BBG000LR5JR0,skip,identifier_figi_already_set_to_same_value,listing_key_isin_exchange_hint_openfigi_figi_and_cross_isin_collision_gates,requested_exchange_hint=CN;openfigi_exch_code=CN;openfigi_figi_present=true;candidate_count=54,identifier_isin=CA8990501089;listing_index_isin=CA8990501089;existing_identifier_figi=BBG000LR5JR0;existing_listing_index_figi=BBG000LR5JR0,decision=skip;reason=identifier_figi_already_set_to_same_value;verification_evidence_required=listing_key_isin_exchange_hint_openfigi_figi_and_cross_isin_collision_gates
TSXV::UIG,UIG,TSXV,CA9170311067,BBG0136K4JT4,CN,CN,18,CA9170311067,CA9170311067,BBG0136K4JT4,BBG0136K4JT4,skip,identifier_figi_already_set_to_same_value,listing_key_isin_exchange_hint_openfigi_figi_and_cross_isin_collision_gates,requested_exchange_hint=CN;openfigi_exch_code=CN;openfigi_figi_present=true;candidate_count=18,identifier_isin=CA9170311067;listing_index_isin=CA9170311067;existing_identifier_figi=BBG0136K4JT4;existing_listing_index_figi=BBG0136K4JT4,decision=skip;reason=identifier_figi_already_set_to_same_value;verification_evidence_required=listing_key_isin_exchange_hint_openfigi_figi_and_cross_isin_collision_gates
TSXV::ULT,ULT,TSXV,CA90388C1068,BBG000N6BKH5,CN,CN,90,CA90388C1068,CA90388C1068,BBG000N6BKH5,BBG000N6BKH5,skip,identifier_figi_already_set_to_same_value,listing_key_isin_exchange_hint_openfigi_figi_and_cross_isin_collision_gates,requested_exchange_hint=CN;openfigi_exch_code=CN;openfigi_figi_present=true;candidate_count=90,identifier_isin=CA90388C1068;listing_index_isin=CA90388C1068;existing_identifier_figi=BBG000N6BKH5;existing_listing_index_figi=BBG000N6BKH5,decision=skip;reason=identifier_figi_already_set_to_same_value;verification_evidence_required=listing_key_isin_exchange_hint_openfigi_figi_and_cross_isin_collision_gates
TSXV::UNO-H,UNO-H,TSXV,CA6658702007,BBG000C20RV7,CN,CN,62,CA6658702007,CA6658702007,BBG000C20RV7,BBG000C20RV7,skip,identifier_figi_already_set_to_same_value,listing_key_isin_exchange_hint_openfigi_figi_and_cross_isin_collision_gates,requested_exchange_hint=CN;openfigi_exch_code=CN;openfigi_figi_present=true;candidate_count=62,identifier_isin=CA6658702007;listing_index_isin=CA6658702007;existing_identifier_figi=BBG000C20RV7;existing_listing_index_figi=BBG000C20RV7,decision=skip;reason=identifier_figi_already_set_to_same_value;verification_evidence_required=listing_key_isin_exchange_hint_openfigi_figi_and_cross_isin_collision_gates
TSXV::UPT.P,UPT.P,TSXV,CA91681C1086,BBG01FFSKLG1,CN,CN,18,CA91681C1086,CA91681C1086,BBG01FFSKLG1,BBG01FFSKLG1,skip,identifier_figi_already_set_to_same_value,listing_key_isin_exchange_hint_openfigi_figi_and_cross_isin_collision_gates,requested_exchange_hint=CN;openfigi_exch_code=CN;openfigi_figi_present=true;candidate_count=18,identifier_isin=CA91681C1086;listing_index_isin=CA91681C1086;existing_identifier_figi=BBG01FFSKLG1;existing_listing_index_figi=BBG01FFSKLG1,decision=skip;reason=identifier_figi_already_set_to_same_value;verification_evidence_required=listing_key_isin_exchange_hint_openfigi_figi_and_cross_isin_collision_gates
TSXV::URZ,URZ,TSXV,CA91733V1040,BBG000BQ56W5,CN,CN,110,CA91733V1040,CA91733V1040,BBG000BQ56W5,BBG000BQ56W5,skip,identifier_figi_already_set_to_same_value,listing_key_isin_exchange_hint_openfigi_figi_and_cross_isin_collision_gates,requested_exchange_hint=CN;openfigi_exch_code=CN;openfigi_figi_present=true;candidate_count=110,identifier_isin=CA91733V1040;listing_index_isin=CA91733V1040;existing_identifier_figi=BBG000BQ56W5;existing_listing_index_figi=BBG000BQ56W5,decision=skip;reason=identifier_figi_already_set_to_same_value;verification_evidence_required=listing_key_isin_exchange_hint_openfigi_figi_and_cross_isin_collision_gates
TSXV::VAL.P,VAL.P,TSXV,CA91912W1059,BBG00S5K3RB3,CN,CN,18,CA91912W1059,CA91912W1059,BBG00S5K3RB3,BBG00S5K3RB3,skip,identifier_figi_already_set_to_same_value,listing_key_isin_exchange_hint_openfigi_figi_and_cross_isin_collision_gates,requested_exchange_hint=CN;openfigi_exch_code=CN;openfigi_figi_present=true;candidate_count=18,identifier_isin=CA91912W1059;listing_index_isin=CA91912W1059;existing_identifier_figi=BBG00S5K3RB3;existing_listing_index_figi=BBG00S5K3RB3,decision=skip;reason=identifier_figi_already_set_to_same_value;verification_evidence_required=listing_key_isin_exchange_hint_openfigi_figi_and_cross_isin_collision_gates
TSXV::VAND,VAND,TSXV,CA51710H2054,BBG011DY0S50,CN,CN,21,CA51710H2054,CA51710H2054,BBG011DY0S50,BBG011DY0S50,skip,identifier_figi_already_set_to_same_value,listing_key_isin_exchange_hint_openfigi_figi_and_cross_isin_collision_gates,requested_exchange_hint=CN;openfigi_exch_code=CN;openfigi_figi_present=true;candidate_count=21,identifier_isin=CA51710H2054;listing_index_isin=CA51710H2054;existing_identifier_figi=BBG011DY0S50;existing_listing_index_figi=BBG011DY0S50,decision=skip;reason=identifier_figi_already_set_to_same_value;verification_evidence_required=listing_key_isin_exchange_hint_openfigi_figi_and_cross_isin_collision_gates
TSXV::VCC.P,VCC.P,TSXV,CA9255011087,BBG0116ZH9J4,CN,CN,18,CA9255011087,CA9255011087,BBG0116ZH9J4,BBG0116ZH9J4,skip,identifier_figi_already_set_to_same_value,listing_key_isin_exchange_hint_openfigi_figi_and_cross_isin_collision_gates,requested_exchange_hint=CN;openfigi_exch_code=CN;openfigi_figi_present=true;candidate_count=18,identifier_isin=CA9255011087;listing_index_isin=CA9255011087;existing_identifier_figi=BBG0116ZH9J4;existing_listing_index_figi=BBG0116ZH9J4,decision=skip;reason=identifier_figi_already_set_to_same_value;verification_evidence_required=listing_key_isin_exchange_hint_openfigi_figi_and_cross_isin_collision_gates
TSXV::VCG,VCG,TSXV,CA9279521012,BBG001F6VZZ7,CN,CN,77,CA9279521012,CA9279521012,BBG001F6VZZ7,BBG001F6VZZ7,skip,identifier_figi_already_set_to_same_value,listing_key_isin_exchange_hint_openfigi_figi_and_cross_isin_collision_gates,requested_exchange_hint=CN;openfigi_exch_code=CN;openfigi_figi_present=true;candidate_count=77,identifier_isin=CA9279521012;listing_index_isin=CA9279521012;existing_identifier_figi=BBG001F6VZZ7;existing_listing_index_figi=BBG001F6VZZ7,decision=skip;reason=identifier_figi_already_set_to_same_value;verification_evidence_required=listing_key_isin_exchange_hint_openfigi_figi_and_cross_isin_collision_gates
TSXV::VDO-H,VDO-H,TSXV,CA64151V2030,BBG000RLK215,CN,CN,18,CA64151V2030,CA64151V2030,BBG000RLK215,BBG000RLK215,skip,identifier_figi_already_set_to_same_value,listing_key_isin_exchange_hint_openfigi_figi_and_cross_isin_collision_gates,requested_exchange_hint=CN;openfigi_exch_code=CN;openfigi_figi_present=true;candidate_count=18,identifier_isin=CA64151V2030;listing_index_isin=CA64151V2030;existing_identifier_figi=BBG000RLK215;existing_listing_index_figi=BBG000RLK215,decision=skip;reason=identifier_figi_already_set_to_same_value;verification_evidence_required=listing_key_isin_exchange_hint_openfigi_figi_and_cross_isin_collision_gates
TSXV::VENT,VENT,TSXV,CA92281A1049,BBG0210MCKV4,CN,CN,18,CA92281A1049,CA92281A1049,BBG0210MCKV4,BBG0210MCKV4,skip,identifier_figi_already_set_to_same_value,listing_key_isin_exchange_hint_openfigi_figi_and_cross_isin_collision_gates,requested_exchange_hint=CN;openfigi_exch_code=CN;openfigi_figi_present=true;candidate_count=18,identifier_isin=CA92281A1049;listing_index_isin=CA92281A1049;existing_identifier_figi=BBG0210MCKV4;existing_listing_index_figi=BBG0210MCKV4,decision=skip;reason=identifier_figi_already_set_to_same_value;verification_evidence_required=listing_key_isin_exchange_hint_openfigi_figi_and_cross_isin_collision_gates
TSXV::VITA,VITA,TSXV,CA92847E1034,BBG00N9SK7S0,CN,CN,21,CA92847E1034,CA92847E1034,BBG00N9SK7S0,BBG00N9SK7S0,skip,identifier_figi_already_set_to_same_value,listing_key_isin_exchange_hint_openfigi_figi_and_cross_isin_collision_gates,requested_exchange_hint=CN;openfigi_exch_code=CN;openfigi_figi_present=true;candidate_count=21,identifier_isin=CA92847E1034;listing_index_isin=CA92847E1034;existing_identifier_figi=BBG00N9SK7S0;existing_listing_index_figi=BBG00N9SK7S0,decision=skip;reason=identifier_figi_already_set_to_same_value;verification_evidence_required=listing_key_isin_exchange_hint_openfigi_figi_and_cross_isin_collision_gates
