batch_id,listing_key,ticker,exchange,asset_type,name,isin,requested_exchange_hint,openfigi_figi,openfigi_ticker,openfigi_exch_code,openfigi_name,openfigi_security_type,candidate_count,decision
canada-figi-0001,TSXV::STUV,STUV,TSXV,Stock,Stuve Gold Corp.,CA86419L1076,CN,,,,,,0,no_openfigi_match
canada-figi-0001,TSXV::SUGR,SUGR,TSXV,Stock,Sucro Limited,CA8650013094,CN,,,,,,0,no_openfigi_match
canada-figi-0001,TSXV::SUM,SUM,TSXV,Stock,Summit Royalties Ltd.,CA8662511010,CN,BBG01GRB8TG0,SUM,CN,SUMMIT ROYALTIES LTD,Common Stock,21,accept
canada-figi-0001,TSXV::TAJ,TAJ,TSXV,Stock,Tajiri Resources Corp.,CA87405Y2024,CN,BBG000GK1HJ8,TAJ,CN,TAJIRI RESOURCES CORP,Common Stock,45,accept
canada-figi-0001,TSXV::TAU,TAU,TSXV,Stock,Thesis Gold Inc.,CA88369B1058,CN,,,,,,0,no_openfigi_match
canada-figi-0001,TSXV::TBLZ.P,TBLZ.P,TSXV,Stock,Trail Blazer Capital Corp.,CA8927671047,CN,BBG013GNF310,TBLZ/P,CN,TRAIL BLAZER CAPITAL CORP-P,Common Stock,18,accept
canada-figi-0001,TSXV::TCG.P,TCG.P,TSXV,Stock,Transcontinental Gold Corp.,CA89357P1062,CN,BBG00G41DBT7,TCG/P,CN,TRANSCONTINENTAL GOLD CORP,Common Stock,18,accept
canada-figi-0001,TSXV::TCK.P,TCK.P,TSXV,Stock,Trillium Acquisition Corp.,CA89624T1057,CN,BBG00RHN1M29,TCK/P,CN,TRILLIUM ACQUISITION CORP,Common Stock,18,accept
canada-figi-0001,TSXV::TGC,TGC,TSXV,Stock,Toogood Gold Corp.,CA8903671052,CN,BBG012F5FVF5,TGC,CN,TOOGOOD GOLD CORP,Common Stock,65,accept
canada-figi-0001,TSXV::TGOL,TGOL,TSXV,Stock,Thunder Gold Corp.,CA88605F1009,CN,BBG000DH80N3,TGOL,CN,THUNDER GOLD CORP,Common Stock,75,accept
canada-figi-0001,TSXV::THY-P,THY-P,TSXV,Stock,Thermopylae Capital Inc.,CA8836541059,CN,BBG01TR7WT92,THY/P,CN,THERMOPYLAE CAPITAL INC,Common Stock,18,accept
canada-figi-0001,TSXV::TIDE.P,TIDE.P,TSXV,Stock,Intertidal Capital Corp.,CA4611361037,CN,BBG014MC7644,TIDE/P,CN,INTERTIDAL CAPITAL CORP,Common Stock,18,accept
canada-figi-0001,TSXV::TLC.P,TLC.P,TSXV,Stock,Timeless Capital Corp.,CA8873331026,CN,BBG00LY0LMX7,TLC/P,CN,TIMELESS CAPITAL CORP,Common Stock,18,accept
canada-figi-0001,TSXV::TMS-H,TMS-H,TSXV,Stock,Targeted Microwave Solutions Inc,CA8761412011,CN,BBG0092LYDM1,TMS/H,CN,TARGETED MICROWAVE SOLUTIONS,Common Stock,81,accept
canada-figi-0001,TSXV::TNGD,TNGD,TSXV,Stock,Tiernan Gold Corp.,CA88650A1057,CN,BBG00Z1JVDZ8,TNGD,CN,TIERNAN GOLD CORP,Common Stock,21,accept
canada-figi-0001,TSXV::TNO-H,TNO-H,TSXV,Stock,Terreno Resources Corp,CA88145Y2050,CN,BBG000C3RQ48,TNO/H,CN,TERRENO RESOURCES CORP,Common Stock,18,accept
canada-figi-0001,TSXV::TNX,TNX,TSXV,Stock,TenX Protocols Inc.,CA8809451005,CN,BBG013G4DXD5,TNX,CN,TENX PROTOCOLS INC,Common Stock,42,accept
canada-figi-0001,TSXV::TOP.P,TOP.P,TSXV,Stock,Transition Opportunities Corp.,CA89370J1030,CN,BBG0149GP882,TOP/P,CN,TRANSITION OPPORTUNITIES COR,Common Stock,18,accept
canada-figi-0001,TSXV::TORC,TORC,TSXV,Stock,TinOne Resources Inc.,CA8875891092,CN,,,,,,0,no_openfigi_match
canada-figi-0001,TSXV::TOTC,TOTC,TSXV,Stock,Totec Resources Ltd.,CA89157M2040,CN,BBG018L06YG9,TOTC,CN,TOTEC RESOURCE LTD,Common Stock,45,accept
canada-figi-0001,TSXV::TRBC,TRBC,TSXV,Stock,Tribeca Resources Corporation,CA89602G1090,CN,BBG000BYSNG4,TRBC,CN,TRIBECA RESOURCES CORP,Common Stock,62,accept
canada-figi-0001,TSXV::TRV.P,TRV.P,TSXV,Stock,Treviso Capital Corp.,CA89532N1096,CN,BBG0135WDZB2,TRV/P,CN,TREVISO CAPITAL CORP,Common Stock,18,accept
canada-figi-0001,TSXV::TTGI,TTGI,TSXV,Stock,Turnium Technology Group Inc.,CA90043C1032,CN,BBG00JPRNY74,TTGI,CN,TURNIUM TECHNOLOGY GROUP INC,Common Stock,60,accept
canada-figi-0001,TSXV::TTO-H,TTO-H,TSXV,Stock,Atoro Capital Corp,CA04962D3076,CN,BBG0025F1FD7,TTO/H,CN,ATORO CAPITAL CORP,Common Stock,17,accept
canada-figi-0001,TSXV::TUF,TUF,TSXV,Stock,Honey Badger Silver Inc.,CA4383401011,CN,,,,,,0,no_openfigi_match
canada-figi-0001,TSXV::TUK,TUK,TSXV,Stock,Tuktu Resources Ltd.,CA8990501089,CN,BBG000LR5JR0,TUK,CN,TUKTU RESOURCES LTD,Common Stock,54,accept
canada-figi-0001,TSXV::UIG,UIG,TSXV,Stock,Urban Infrastructure Group Inc.,CA9170311067,CN,BBG0136K4JT4,UIG,CN,URBAN INFRASTRUCTURE GROUP I,Common Stock,18,accept
canada-figi-0001,TSXV::ULT,ULT,TSXV,Stock,Ultra Lithium Inc.,CA90388C1068,CN,BBG000N6BKH5,ULT,CN,ULTRA LITHIUM INC,Common Stock,90,accept
canada-figi-0001,TSXV::UNO-H,UNO-H,TSXV,Stock,Northern Uranium Corp,CA6658702007,CN,BBG000C20RV7,UNO/H,CN,NORTHERN URANIUM CORP,Common Stock,62,accept
canada-figi-0001,TSXV::UPT.P,UPT.P,TSXV,Stock,Upstart Investments Inc.,CA91681C1086,CN,BBG01FFSKLG1,UPT/P,CN,UPSTART INVESTMENTS INC,Common Stock,18,accept
canada-figi-0001,TSXV::URZ,URZ,TSXV,Stock,URZ3 Energy Corp.,CA91733V1040,CN,BBG000BQ56W5,URZ,CN,URZ3 ENERGY CORP,Common Stock,110,accept
canada-figi-0001,TSXV::USHA,USHA,TSXV,Stock,Usha Resources Ltd.,CA91734F1080,CN,,,,,,0,no_openfigi_match
canada-figi-0001,TSXV::USS,USS,TSXV,Stock,Uniserve Communications Corporation,CA9091725049,CN,,,,,,0,no_openfigi_match
canada-figi-0001,TSXV::VAL.P,VAL.P,TSXV,Stock,Valencia Capital Inc.,CA91912W1059,CN,BBG00S5K3RB3,VAL/P,CN,VALENCIA CAPITAL INC,Common Stock,18,accept
canada-figi-0001,TSXV::VAND,VAND,TSXV,Stock,Largo Physical Vanadium Corp.,CA51710H2054,CN,BBG011DY0S50,VAND,CN,LARGO PHYSICAL VANADIUM CORP,Common Stock,21,accept
canada-figi-0001,TSXV::VCC.P,VCC.P,TSXV,Stock,Veteran Capital Corp.,CA9255011087,CN,BBG0116ZH9J4,VCC/P,CN,VETERAN CAPITAL CORP,Common Stock,18,accept
canada-figi-0001,TSXV::VCG,VCG,TSXV,Stock,Visionary Copper and Gold Mines Inc.,CA9279521012,CN,BBG001F6VZZ7,VCG,CN,VISIONARY COPPER AND GOLD MI,Common Stock,77,accept
canada-figi-0001,TSXV::VCU,VCU,TSXV,Stock,Vizsla Copper Corp.,CA92858X1078,CN,,,,,,0,no_openfigi_match
canada-figi-0001,TSXV::VDO-H,VDO-H,TSXV,Stock,Nevado Resources Corporation,CA64151V2030,CN,BBG000RLK215,VDO/H,CN,NEVADO RESOURCES CORP,Common Stock,18,accept
canada-figi-0001,TSXV::VENT,VENT,TSXV,Stock,Ventra Metals Corp.,CA92281A1049,CN,BBG0210MCKV4,VENT,CN,VENTRA METALS CORP,Common Stock,18,accept
canada-figi-0001,TSXV::VENZ,VENZ,TSXV,Stock,Venzee Technologies Inc.,CA92337G1054,CN,,,,,,0,no_openfigi_match
canada-figi-0001,TSXV::VITA,VITA,TSXV,Stock,Vitalist Inc.,CA92847E1034,CN,BBG00N9SK7S0,VITA,CN,VITALIST INC,Common Stock,21,accept
canada-figi-0001,TSXV::VIZ,VIZ,TSXV,Stock,Visionary Metals Corp.,CA92838A1021,CN,,,,,,0,no_openfigi_match
canada-figi-0001,TSXV::VLD,VLD,TSXV,Stock,Vinland Lithium Inc.,CA9274481006,CN,BBG01JPVS162,VLD,CN,VINLAND LITHIUM INC,Common Stock,18,accept
canada-figi-0001,TSXV::VMS,VMS,TSXV,Stock,Vortex Metals Inc.,CA92905U1066,CN,BBG00FP2WG12,VMS,CN,VORTEX METALS INC,Common Stock,85,accept
canada-figi-0001,TSXV::VMXX,VMXX,TSXV,Stock,Valhalla Metals Inc.,CA91914U1075,CN,BBG00243PCZ2,VMXX,CN,VALHALLA METALS INC-SUBORD V,Common Stock,21,accept
canada-figi-0001,TSXV::VQS,VQS,TSXV,Stock,VIQ Solutions Inc.,CA91825V4001,CN,BBG000BBY8S7,VQS,CN,VIQ SOLUTIONS INC,Common Stock,91,accept
canada-figi-0001,TSXV::VRB,VRB,TSXV,Stock,VanadiumCorp Resource Inc.,CA9214283066,CN,BBG000BBGM79,VRB,CN,VANADIUMCORP RESOURCE INC,Common Stock,99,accept
canada-figi-0001,TSXV::VTEN,VTEN,TSXV,Stock,V Ten Metals Corp.,CA91839J1049,CN,BBG01JJB5WY9,VTEN,CN,V TEN METALS CORP,Common Stock,18,accept
canada-figi-0001,TSXV::VVTM,VVTM,TSXV,Stock,VVT Med Inc.,CA91841T1084,CN,BBG000K5J255,VVTM,CN,VVT MED INC,Common Stock,35,accept
canada-figi-0001,TSXV::VXL,VXL,TSXV,Stock,Vaxil Bio Ltd.,CA92243L1076,CN,,,,,,0,no_openfigi_match
canada-figi-0001,TSXV::VYC-H,VYC-H,TSXV,Stock,Vanity Capital Inc,CA92205N1096,CN,BBG000NG1Y39,VYC/H,CN,VANITY CAPITAL INC,Common Stock,18,accept
canada-figi-0001,TSXV::VZZ,VZZ,TSXV,Stock,Val-D'Or Mining Corporation,CA91881B1085,CN,BBG000QYG375,VZZ,CN,VAL-D'OR MINING CORP,Common Stock,20,accept
canada-figi-0001,TSXV::WAT.P,WAT.P,TSXV,Stock,Whatcom Capital II Corp.,CA96246G1063,CN,BBG011XYZYC9,WAT/P,CN,WHATCOM CAPITAL II CORP,Common Stock,18,accept
canada-figi-0001,TSXV::WCSB,WCSB,TSXV,Stock,Decimus Oil Corp.,CA24344U1084,CN,BBG000CJ4YS5,WCSB,CN,DECIMUS OIL CORP,Common Stock,18,accept
canada-figi-0001,TSXV::WCU,WCU,TSXV,Stock,World Copper Ltd.,CA9814482027,CN,,,,,,0,no_openfigi_match
canada-figi-0001,TSXV::WED,WED,TSXV,Stock,Westaim Corporation (The),US9569251013,CN,BBG000C156Q6,WED,CN,WESTAIM CORP/THE,Common Stock,83,accept
canada-figi-0001,TSXV::WFLD,WFLD,TSXV,Stock,Wellfield Technologies Inc.,CA94950R1038,CN,BBG013SX8689,WFLD,CN,WELLFIELD TECHNOLOGIES INC,Common Stock,71,accept
canada-figi-0001,TSXV::WGT,WGT,TSXV,Stock,Westgate Energy Inc.,CA96031U1049,CN,BBG000KX75P8,WGT,CN,WESTGATE ENERGY INC,Common Stock,66,accept
canada-figi-0001,TSXV::WHN,WHN,TSXV,Stock,Westhaven Gold Corp.,CA9603501060,CN,BBG0018BWKN9,WHN,CN,WESTHAVEN GOLD CORP,Common Stock,106,accept
canada-figi-0001,TSXV::WITT.P,WITT.P,TSXV,Stock,Wittering Capital Corp.,CA97749Q1046,CN,BBG0145KMFS2,WITT/P,CN,WITTERING CAPITAL CORP,Common Stock,18,accept
canada-figi-0001,TSXV::WKG,WKG,TSXV,Stock,WestKam Gold Corp.,CA96041W2076,CN,,,,,,0,no_openfigi_match
canada-figi-0001,TSXV::WLR,WLR,TSXV,Stock,Walker Lane Resources Ltd.,CA9316741052,CN,BBG000BJY7S2,WLR,CN,WALKER LANE RESOURCES LTD,Common Stock,56,accept
canada-figi-0001,TSXV::WOOD.P,WOOD.P,TSXV,Stock,Woodbridge Ventures II Inc.,CA97888Q1054,CN,BBG013J8V385,WOOD/P,CN,WOODBRIDGE VENTURES II INC,Common Stock,18,accept
canada-figi-0001,TSXV::WPG,WPG,TSXV,Stock,West Point Gold Corp.,CA95538Q1037,CN,BBG000L6RRQ5,WPG,CN,WEST POINT GOLD CORP,Common Stock,79,accept
canada-figi-0001,TSXV::WRLG,WRLG,TSXV,Stock,West Red Lake Gold Mines Ltd.,CA95556L1013,CN,BBG000BS4G41,WRLG,CN,WEST RED LAKE GOLD MINES LTD,Common Stock,96,accept
canada-figi-0001,TSXV::WT-H,WT-H,TSXV,Stock,Wangton Capital Corp,CA93390B3065,CN,,,,,,0,no_openfigi_match
canada-figi-0001,TSXV::WWA.P,WWA.P,TSXV,Stock,Whitewater Acquisition Corp.,CA96613L1004,CN,BBG0132WJJC4,WWA/P,CN,WHITEWATER ACQUISITION CORP,Common Stock,18,accept
canada-figi-0001,TSXV::XBOT,XBOT,TSXV,Stock,Realbotix Corp.,CA75604K1075,CN,BBG000CDWTN3,XBOT,CN,REALBOTIX CORP,Common Stock,64,accept
canada-figi-0001,TSXV::XCAP.P,XCAP.P,TSXV,Stock,Exelerate Capital Corp.,CA30163L1031,CN,BBG00NSC5VG1,XCAP/P,CN,EXELERATE CAPITAL CORP,Common Stock,18,accept
canada-figi-0001,TSXV::XOX.P,XOX.P,TSXV,Stock,Planet X Capital Corp.,CA72706J1049,CN,BBG0157FPY86,XOX/P,CN,PLANET X CAPITAL CORP,Common Stock,18,accept
canada-figi-0001,TSXV::XPLR,XPLR,TSXV,Stock,Xplore Resources Corp.,CA98421G1090,CN,,,,,,0,no_openfigi_match
canada-figi-0001,TSXV::XX,XX,TSXV,Stock,Avante Logixx Inc,CA05351B3074,CN,,,,,,0,no_openfigi_match
canada-figi-0001,TSXV::XXIX,XXIX,TSXV,Stock,XXIX Metal Corp.,CA9013201012,CN,BBG00KG0VBD4,XXIX,CN,XXIX METAL CORP,Common Stock,103,accept
canada-figi-0001,TSXV::YAY,YAY,TSXV,Stock,THS Maple Holdings Ltd.,CA87252F1080,CN,BBG011MGV4S3,YAY,CN,THS MAPLE HOLDINGS LTD,Common Stock,18,accept
canada-figi-0001,TSXV::YSK.P,YSK.P,TSXV,Stock,Space Kingdom Digital Capital Corp.,CA84616A1075,CN,BBG01HMV0XC2,YSK/P,CN,SPACE KINGDOM DIGITAL CAPITA,Common Stock,18,accept
canada-figi-0001,TSXV::ZAU,ZAU,TSXV,Stock,Zodiac Gold Inc.,CA98980T1049,CN,BBG01BFSF1N2,ZAU,CN,ZODIAC GOLD INC,Common Stock,69,accept
canada-figi-0001,TSXV::ZCC-H,ZCC-H,TSXV,Stock,Zena Mining Corp,CA98935W1032,CN,BBG000D7C0K3,ZCC/H,CN,ZENA MINING CORP,Common Stock,17,accept
canada-figi-0001,TSXV::ZCT,ZCT,TSXV,Stock,Zero Candida Technologies Inc.,CA9894831028,CN,BBG01QZHS5F7,ZCT,CN,ZERO CANDIDA TECHNOLOGIES IN,Common Stock,46,accept
canada-figi-0001,TSXV::ZENI.P,ZENI.P,TSXV,Stock,Zenith Capital Corporation,CA98936P1071,CN,BBG004NFG291,ZENI/P,CN,ZENITH CAPITAL CORP/CANADA,Common Stock,18,accept
canada-figi-0001,TSXV::ZKL-H,ZKL-H,TSXV,Stock,China Keli Electric Company Ltd,CA1689301135,CN,BBG000KDGSN4,ZKL/H,CN,CHINA KELI ELECTRIC CO LTD,Common Stock,18,accept
canada-figi-0001,TSXV::ZLTO,ZLTO,TSXV,Stock,Bulgold Inc.,CA12016C1005,CN,BBG015HYDYJ5,ZLTO,CN,BULGOLD INC,Common Stock,18,accept
canada-figi-0001,TSXV::ZYUS,ZYUS,TSXV,Stock,ZYUS Life Sciences Corporation,CA9899601095,CN,BBG000BC9457,ZYUS,CN,ZYUS LIFE SCIENCES CORP,Common Stock,21,accept
canada-figi-0001,TSXV::ZZE-H,ZZE-H,TSXV,Stock,Zidane Capital Corp,CA98953U2039,CN,BBG001KR1DZ7,ZZE/H,CN,ZIDANE CAPITAL CORP,Common Stock,18,accept
