priority_rank,priority_bucket,exchange,asset_type,field,target_field,missing_count,stock_missing_count,etf_missing_count,venue_status,official_source_count,reference_scopes,recommended_source,script,review_needed,confidence_policy,notes
1,top_impact,SSE,All,missing_isin_primary,isin,614,149,465,official_partial,2,listed_companies_subset,Official SSE/SZSE share and ETF feeds first; reviewed EODHD/XTB fallback only for unresolved rows.,scripts/fetch_exchange_masterfiles.py --source <sse_or_szse_feed>; scripts/backfill_eodhd_metadata.py,true,Official exchange feed can be accepted after exact symbol/share-class and checksum gates; secondary feeds require audit reports and reviewed overrides.,China gaps are mixed stocks and ETFs; handle asset types separately.
2,top_impact,TSX,All,missing_isin_primary,isin,564,114,450,official_full,3,exchange_directory|interlisted_subset|listed_companies_subset,TMX official issuer/ETF feeds first; EODHD and strict Yahoo only as reviewed fallbacks.,scripts/fetch_exchange_masterfiles.py --source <tmx_feed>; scripts/backfill_eodhd_metadata.py; scripts/backfill_yahoo_missing_isins.py,true,"Secondary EODHD/Yahoo candidates must remain review-gated with venue, asset-type, name, expected CA prefix, numeric-token, and checksum checks.","Run Canada as one package because TSX, TSXV, and NEO share products and suffix conventions."
3,top_impact,TSXV,All,missing_isin_primary,isin,543,539,4,official_full,2,exchange_directory|interlisted_subset|listed_companies_subset,TMX official issuer/ETF feeds first; EODHD and strict Yahoo only as reviewed fallbacks.,scripts/fetch_exchange_masterfiles.py --source <tmx_feed>; scripts/backfill_eodhd_metadata.py; scripts/backfill_yahoo_missing_isins.py,true,"Secondary EODHD/Yahoo candidates must remain review-gated with venue, asset-type, name, expected CA prefix, numeric-token, and checksum checks.","Run Canada as one package because TSX, TSXV, and NEO share products and suffix conventions."
4,top_impact,SZSE,All,missing_isin_primary,isin,487,154,333,official_partial,3,listed_companies_subset,Official SSE/SZSE share and ETF feeds first; reviewed EODHD/XTB fallback only for unresolved rows.,scripts/fetch_exchange_masterfiles.py --source <sse_or_szse_feed>; scripts/backfill_eodhd_metadata.py,true,Official exchange feed can be accepted after exact symbol/share-class and checksum gates; secondary feeds require audit reports and reviewed overrides.,China gaps are mixed stocks and ETFs; handle asset types separately.
5,top_impact,B3,All,missing_isin_primary,isin,284,240,44,official_full,3,exchange_directory|listed_companies_subset,Official B3 InstrumentsEquities first; FinanceDatabase reviewed fallback for residual identifiers.,scripts/fetch_exchange_masterfiles.py --source b3_instruments_equities; scripts/backfill_financedatabase_metadata.py --enable-isin,true,Official B3 rows can be accepted after exact code and checksum gates; FinanceDatabase ISINs require peer-conflict review.,B3 has strong official coverage but residual identifier and category gaps.
6,top_impact,NYSE ARCA,All,missing_isin_primary,isin,207,0,207,official_full,1,exchange_directory,Official US exchange directories where available; EODHD or strict Yahoo for reviewed ETF residuals.,scripts/backfill_eodhd_metadata.py; scripts/backfill_yahoo_missing_isins.py,true,"Broker/API candidates must write audit reports and pass venue, type, name, expected US prefix, numeric-token, and checksum gates before reviewed apply.",Residual US gaps are mostly ETF tails; keep in small batches.
7,top_impact,SET,All,missing_isin_primary,isin,196,192,4,official_full,4,exchange_directory|listed_companies_subset,Official exchange masterfile or reviewed secondary identifier source.,scripts/fetch_exchange_masterfiles.py; scripts/backfill_eodhd_metadata.py,true,"Prefer official exchange data; secondary identifier candidates require audit report, source label, expected country prefix, name, and checksum gates.",Source research needed before applying.
8,top_impact,NASDAQ,All,missing_isin_primary,isin,156,81,75,official_full,2,exchange_directory,Official US exchange directories where available; EODHD or strict Yahoo for reviewed ETF residuals.,scripts/backfill_eodhd_metadata.py; scripts/backfill_yahoo_missing_isins.py,true,"Broker/API candidates must write audit reports and pass venue, type, name, expected US prefix, numeric-token, and checksum gates before reviewed apply.",Residual US gaps are mostly ETF tails; keep in small batches.
9,top_impact,NEO,All,missing_isin_primary,isin,118,31,87,official_full,1,exchange_directory,TMX official issuer/ETF feeds first; EODHD and strict Yahoo only as reviewed fallbacks.,scripts/fetch_exchange_masterfiles.py --source <tmx_feed>; scripts/backfill_eodhd_metadata.py; scripts/backfill_yahoo_missing_isins.py,true,"Secondary EODHD/Yahoo candidates must remain review-gated with venue, asset-type, name, expected CA prefix, numeric-token, and checksum checks.","Run Canada as one package because TSX, TSXV, and NEO share products and suffix conventions."
10,top_impact,IDX,All,missing_isin_primary,isin,115,115,0,official_full,2,exchange_directory|listed_companies_subset,Official exchange masterfile or reviewed secondary identifier source.,scripts/fetch_exchange_masterfiles.py; scripts/backfill_eodhd_metadata.py,true,"Prefer official exchange data; secondary identifier candidates require audit report, source label, expected country prefix, name, and checksum gates.",Source research needed before applying.
11,top_impact,ASX,All,missing_isin_primary,isin,105,23,82,official_partial,2,listed_companies_subset,Official ASX ISIN workbook.,scripts/backfill_asx_isins.py,false,"Accept only after official ASX code, issuer-name, numeric-token, and checksum gates match.",Official workbook flow already exists.
12,top_impact,PSX,All,missing_isin_primary,isin,104,95,9,official_full,3,exchange_directory|listed_companies_subset,Official exchange masterfile or reviewed secondary identifier source.,scripts/fetch_exchange_masterfiles.py; scripts/backfill_eodhd_metadata.py,true,"Prefer official exchange data; secondary identifier candidates require audit report, source label, expected country prefix, name, and checksum gates.",Source research needed before applying.
13,ranked_by_missing_count,BATS,All,missing_isin_primary,isin,82,0,82,official_full,1,exchange_directory,Official US exchange directories where available; EODHD or strict Yahoo for reviewed ETF residuals.,scripts/backfill_eodhd_metadata.py; scripts/backfill_yahoo_missing_isins.py,true,"Broker/API candidates must write audit reports and pass venue, type, name, expected US prefix, numeric-token, and checksum gates before reviewed apply.",Residual US gaps are mostly ETF tails; keep in small batches.
14,ranked_by_missing_count,NYSE,All,missing_isin_primary,isin,78,60,18,official_full,2,exchange_directory,Official US exchange directories where available; EODHD or strict Yahoo for reviewed ETF residuals.,scripts/backfill_eodhd_metadata.py; scripts/backfill_yahoo_missing_isins.py,true,"Broker/API candidates must write audit reports and pass venue, type, name, expected US prefix, numeric-token, and checksum gates before reviewed apply.",Residual US gaps are mostly ETF tails; keep in small batches.
15,ranked_by_missing_count,TWSE,All,missing_isin_primary,isin,74,68,6,official_full,2,exchange_directory|listed_companies_subset,Official exchange masterfile or reviewed secondary identifier source.,scripts/fetch_exchange_masterfiles.py; scripts/backfill_eodhd_metadata.py,true,"Prefer official exchange data; secondary identifier candidates require audit report, source label, expected country prefix, name, and checksum gates.",Source research needed before applying.
16,ranked_by_missing_count,LSE,All,missing_isin_primary,isin,45,36,9,official_full,4,exchange_directory|listed_companies_subset|security_lookup_subset,Official exchange masterfile or reviewed secondary identifier source.,scripts/fetch_exchange_masterfiles.py; scripts/backfill_eodhd_metadata.py,true,"Prefer official exchange data; secondary identifier candidates require audit report, source label, expected country prefix, name, and checksum gates.",Source research needed before applying.
17,ranked_by_missing_count,JSE,All,missing_isin_primary,isin,30,12,18,official_partial,3,listed_companies_subset,Official exchange masterfile or reviewed secondary identifier source.,scripts/fetch_exchange_masterfiles.py; scripts/backfill_eodhd_metadata.py,true,"Prefer official exchange data; secondary identifier candidates require audit report, source label, expected country prefix, name, and checksum gates.",Source research needed before applying.
18,ranked_by_missing_count,SSE_CL,All,missing_isin_primary,isin,30,13,17,official_full,1,exchange_directory,Official exchange masterfile or reviewed secondary identifier source.,scripts/fetch_exchange_masterfiles.py; scripts/backfill_eodhd_metadata.py,true,"Prefer official exchange data; secondary identifier candidates require audit report, source label, expected country prefix, name, and checksum gates.",Source research needed before applying.
19,ranked_by_missing_count,ATHEX,All,missing_isin_primary,isin,19,19,0,official_partial,1,listed_companies_subset,Official exchange masterfile or reviewed secondary identifier source.,scripts/fetch_exchange_masterfiles.py; scripts/backfill_eodhd_metadata.py,true,"Prefer official exchange data; secondary identifier candidates require audit report, source label, expected country prefix, name, and checksum gates.",Source research needed before applying.
20,ranked_by_missing_count,BMV,All,missing_isin_primary,isin,19,18,1,official_partial,4,listed_companies_subset,Official exchange masterfile or reviewed secondary identifier source.,scripts/fetch_exchange_masterfiles.py; scripts/backfill_eodhd_metadata.py,true,"Prefer official exchange data; secondary identifier candidates require audit report, source label, expected country prefix, name, and checksum gates.",Source research needed before applying.
21,ranked_by_missing_count,BSE_HU,All,missing_isin_primary,isin,8,7,1,official_partial,1,listed_companies_subset,Official exchange masterfile or reviewed secondary identifier source.,scripts/fetch_exchange_masterfiles.py; scripts/backfill_eodhd_metadata.py,true,"Prefer official exchange data; secondary identifier candidates require audit report, source label, expected country prefix, name, and checksum gates.",Source research needed before applying.
22,ranked_by_missing_count,AMS,All,missing_isin_primary,isin,6,0,6,official_full,2,exchange_directory,Official exchange masterfile or reviewed secondary identifier source.,scripts/fetch_exchange_masterfiles.py; scripts/backfill_eodhd_metadata.py,true,"Prefer official exchange data; secondary identifier candidates require audit report, source label, expected country prefix, name, and checksum gates.",Source research needed before applying.
23,ranked_by_missing_count,Euronext,All,missing_isin_primary,isin,6,3,3,official_full,2,exchange_directory|secondary_listing_subset,Official exchange masterfile or reviewed secondary identifier source.,scripts/fetch_exchange_masterfiles.py; scripts/backfill_eodhd_metadata.py,true,"Prefer official exchange data; secondary identifier candidates require audit report, source label, expected country prefix, name, and checksum gates.",Source research needed before applying.
24,ranked_by_missing_count,KOSDAQ,All,missing_isin_primary,isin,5,5,0,official_full,1,exchange_directory,Official exchange masterfile or reviewed secondary identifier source.,scripts/fetch_exchange_masterfiles.py; scripts/backfill_eodhd_metadata.py,true,"Prefer official exchange data; secondary identifier candidates require audit report, source label, expected country prefix, name, and checksum gates.",Source research needed before applying.
25,ranked_by_missing_count,TSE,All,missing_isin_primary,isin,4,4,0,official_full,2,exchange_directory|security_identifier_registry_subset,Official JPX/TSE Stock Data Search detail API; supplements listed-issues rows with ISINs.,scripts/fetch_exchange_masterfiles.py --source jpx_tse_stock_detail,true,"Accept after exact TSE ticker, official JPX detail payload, expected JP prefix where applicable, and ISIN checksum gates.","Small residual primary ISIN gap; source is official JPX/TSE, not Yahoo."
26,ranked_by_missing_count,NYSE MKT,All,missing_isin_primary,isin,4,3,1,official_full,1,exchange_directory,Official exchange masterfile or reviewed secondary identifier source.,scripts/fetch_exchange_masterfiles.py; scripts/backfill_eodhd_metadata.py,true,"Prefer official exchange data; secondary identifier candidates require audit report, source label, expected country prefix, name, and checksum gates.",Source research needed before applying.
27,ranked_by_missing_count,OSL,All,missing_isin_primary,isin,4,4,0,official_full,2,exchange_directory,Official exchange masterfile or reviewed secondary identifier source.,scripts/fetch_exchange_masterfiles.py; scripts/backfill_eodhd_metadata.py,true,"Prefer official exchange data; secondary identifier candidates require audit report, source label, expected country prefix, name, and checksum gates.",Source research needed before applying.
28,ranked_by_missing_count,BCBA,All,missing_isin_primary,isin,3,3,0,official_partial,1,security_lookup_subset,Official exchange masterfile or reviewed secondary identifier source.,scripts/fetch_exchange_masterfiles.py; scripts/backfill_eodhd_metadata.py,true,"Prefer official exchange data; secondary identifier candidates require audit report, source label, expected country prefix, name, and checksum gates.",Source research needed before applying.
29,ranked_by_missing_count,BVC,All,missing_isin_primary,isin,3,3,0,official_partial,1,listed_companies_subset,Official exchange masterfile or reviewed secondary identifier source.,scripts/fetch_exchange_masterfiles.py; scripts/backfill_eodhd_metadata.py,true,"Prefer official exchange data; secondary identifier candidates require audit report, source label, expected country prefix, name, and checksum gates.",Source research needed before applying.
30,ranked_by_missing_count,XETRA,All,missing_isin_primary,isin,3,0,3,official_full,3,exchange_directory|listed_companies_subset,Official exchange masterfile or reviewed secondary identifier source.,scripts/fetch_exchange_masterfiles.py; scripts/backfill_eodhd_metadata.py,true,"Prefer official exchange data; secondary identifier candidates require audit report, source label, expected country prefix, name, and checksum gates.",Source research needed before applying.
31,ranked_by_missing_count,BVL,All,missing_isin_primary,isin,2,1,1,official_partial,1,security_lookup_subset,Official exchange masterfile or reviewed secondary identifier source.,scripts/fetch_exchange_masterfiles.py; scripts/backfill_eodhd_metadata.py,true,"Prefer official exchange data; secondary identifier candidates require audit report, source label, expected country prefix, name, and checksum gates.",Source research needed before applying.
32,ranked_by_missing_count,DSE_TZ,All,missing_isin_primary,isin,2,2,0,official_partial,1,listed_companies_subset,Official exchange masterfile or reviewed secondary identifier source.,scripts/fetch_exchange_masterfiles.py; scripts/backfill_eodhd_metadata.py,true,"Prefer official exchange data; secondary identifier candidates require audit report, source label, expected country prefix, name, and checksum gates.",Source research needed before applying.
33,ranked_by_missing_count,KRX,All,missing_isin_primary,isin,2,0,2,official_full,2,exchange_directory,Official exchange masterfile or reviewed secondary identifier source.,scripts/fetch_exchange_masterfiles.py; scripts/backfill_eodhd_metadata.py,true,"Prefer official exchange data; secondary identifier candidates require audit report, source label, expected country prefix, name, and checksum gates.",Source research needed before applying.
34,ranked_by_missing_count,NGX,All,missing_isin_primary,isin,2,2,0,official_full,2,exchange_directory,Official exchange masterfile or reviewed secondary identifier source.,scripts/fetch_exchange_masterfiles.py; scripts/backfill_eodhd_metadata.py,true,"Prefer official exchange data; secondary identifier candidates require audit report, source label, expected country prefix, name, and checksum gates.",Source research needed before applying.
35,ranked_by_missing_count,VSE,All,missing_isin_primary,isin,2,2,0,official_partial,1,listed_companies_subset,Official exchange masterfile or reviewed secondary identifier source.,scripts/fetch_exchange_masterfiles.py; scripts/backfill_eodhd_metadata.py,true,"Prefer official exchange data; secondary identifier candidates require audit report, source label, expected country prefix, name, and checksum gates.",Source research needed before applying.
36,ranked_by_missing_count,GSE,All,missing_isin_primary,isin,1,1,0,official_partial,1,listed_companies_subset,Official exchange masterfile or reviewed secondary identifier source.,scripts/fetch_exchange_masterfiles.py; scripts/backfill_eodhd_metadata.py,true,"Prefer official exchange data; secondary identifier candidates require audit report, source label, expected country prefix, name, and checksum gates.",Source research needed before applying.
37,ranked_by_missing_count,PSE_CZ,All,missing_isin_primary,isin,1,1,0,official_partial,1,listed_companies_subset,Official exchange masterfile or reviewed secondary identifier source.,scripts/fetch_exchange_masterfiles.py; scripts/backfill_eodhd_metadata.py,true,"Prefer official exchange data; secondary identifier candidates require audit report, source label, expected country prefix, name, and checksum gates.",Source research needed before applying.
1,top_impact,OTC,Stock,missing_sector_stock,stock_sector,1861,1861,0,official_full,3,exchange_directory|listed_companies_subset|security_lookup_subset,"SEC SIC, Alpha Vantage OVERVIEW, and FinanceDatabase as reviewed stock-sector signals.",scripts/backfill_sec_sic_sectors.py; scripts/backfill_alphavantage_sectors.py; scripts/backfill_financedatabase_metadata.py,true,Sector must map to canonical stock GICS sector; secondary sources require ticker/exchange/name gates and audit output.,OTC is noisy; do not apply thin-name sector guesses without issuer evidence.
2,top_impact,NSE_IN,Stock,missing_sector_stock,stock_sector,483,483,0,official_full,1,exchange_directory,Official industry classification or reviewed FinanceDatabase sector fallback.,scripts/fetch_exchange_masterfiles.py; scripts/backfill_financedatabase_metadata.py,true,Accept only canonical stock sectors after source-specific normalization and issuer/name gates.,Source research needed before applying.
3,top_impact,TSXV,Stock,missing_sector_stock,stock_sector,418,418,0,official_full,2,exchange_directory|interlisted_subset|listed_companies_subset,"FinanceDatabase and same-ISIN peer propagation, with official industry feeds preferred when available.",scripts/backfill_financedatabase_metadata.py; scripts/backfill_sector_from_isin_peers.py,true,"Accept only canonical stock sectors; FinanceDatabase requires exchange/name gates, same-ISIN peers require unanimous same-asset sector.",Good candidate for deterministic local review batches.
4,top_impact,LSE,Stock,missing_sector_stock,stock_sector,333,333,0,official_full,4,exchange_directory|listed_companies_subset|security_lookup_subset,"FinanceDatabase and same-ISIN peer propagation, with official industry feeds preferred when available.",scripts/backfill_financedatabase_metadata.py; scripts/backfill_sector_from_isin_peers.py,true,"Accept only canonical stock sectors; FinanceDatabase requires exchange/name gates, same-ISIN peers require unanimous same-asset sector.",Good candidate for deterministic local review batches.
5,top_impact,B3,Stock,missing_sector_stock,stock_sector,279,279,0,official_full,3,exchange_directory|listed_companies_subset,"FinanceDatabase and same-ISIN peer propagation, with official industry feeds preferred when available.",scripts/backfill_financedatabase_metadata.py; scripts/backfill_sector_from_isin_peers.py,true,"Accept only canonical stock sectors; FinanceDatabase requires exchange/name gates, same-ISIN peers require unanimous same-asset sector.",Good candidate for deterministic local review batches.
6,ranked_by_missing_count,STO,Stock,missing_sector_stock,stock_sector,231,231,0,official_partial,8,listed_companies_subset,"FinanceDatabase and same-ISIN peer propagation, with official industry feeds preferred when available.",scripts/backfill_financedatabase_metadata.py; scripts/backfill_sector_from_isin_peers.py,true,"Accept only canonical stock sectors; FinanceDatabase requires exchange/name gates, same-ISIN peers require unanimous same-asset sector.",Good candidate for deterministic local review batches.
7,ranked_by_missing_count,Euronext,Stock,missing_sector_stock,stock_sector,133,133,0,official_full,2,exchange_directory|secondary_listing_subset,Official industry classification or reviewed FinanceDatabase sector fallback.,scripts/fetch_exchange_masterfiles.py; scripts/backfill_financedatabase_metadata.py,true,Accept only canonical stock sectors after source-specific normalization and issuer/name gates.,Source research needed before applying.
8,ranked_by_missing_count,XETRA,Stock,missing_sector_stock,stock_sector,120,120,0,official_full,3,exchange_directory|listed_companies_subset,"FinanceDatabase and same-ISIN peer propagation, with official industry feeds preferred when available.",scripts/backfill_financedatabase_metadata.py; scripts/backfill_sector_from_isin_peers.py,true,"Accept only canonical stock sectors; FinanceDatabase requires exchange/name gates, same-ISIN peers require unanimous same-asset sector.",Good candidate for deterministic local review batches.
9,ranked_by_missing_count,TSX,Stock,missing_sector_stock,stock_sector,97,97,0,official_full,3,exchange_directory|interlisted_subset|listed_companies_subset,"FinanceDatabase and same-ISIN peer propagation, with official industry feeds preferred when available.",scripts/backfill_financedatabase_metadata.py; scripts/backfill_sector_from_isin_peers.py,true,"Accept only canonical stock sectors; FinanceDatabase requires exchange/name gates, same-ISIN peers require unanimous same-asset sector.",Good candidate for deterministic local review batches.
10,ranked_by_missing_count,HNX,Stock,missing_sector_stock,stock_sector,92,92,0,official_full,1,exchange_directory,Official industry classification or reviewed FinanceDatabase sector fallback.,scripts/fetch_exchange_masterfiles.py; scripts/backfill_financedatabase_metadata.py,true,Accept only canonical stock sectors after source-specific normalization and issuer/name gates.,Source research needed before applying.
11,ranked_by_missing_count,PSE,Stock,missing_sector_stock,stock_sector,77,77,0,official_full,1,exchange_directory,Official industry classification or reviewed FinanceDatabase sector fallback.,scripts/fetch_exchange_masterfiles.py; scripts/backfill_financedatabase_metadata.py,true,Accept only canonical stock sectors after source-specific normalization and issuer/name gates.,Source research needed before applying.
12,ranked_by_missing_count,TASE,Stock,missing_sector_stock,stock_sector,70,70,0,official_partial,4,listed_companies_subset,"FinanceDatabase and same-ISIN peer propagation, with official industry feeds preferred when available.",scripts/backfill_financedatabase_metadata.py; scripts/backfill_sector_from_isin_peers.py,true,"Accept only canonical stock sectors; FinanceDatabase requires exchange/name gates, same-ISIN peers require unanimous same-asset sector.",Good candidate for deterministic local review batches.
13,ranked_by_missing_count,CSE_MA,Stock,missing_sector_stock,stock_sector,64,64,0,official_full,1,exchange_directory,Official industry classification or reviewed FinanceDatabase sector fallback.,scripts/fetch_exchange_masterfiles.py; scripts/backfill_financedatabase_metadata.py,true,Accept only canonical stock sectors after source-specific normalization and issuer/name gates.,Source research needed before applying.
14,ranked_by_missing_count,OSL,Stock,missing_sector_stock,stock_sector,59,59,0,official_full,2,exchange_directory,Official industry classification or reviewed FinanceDatabase sector fallback.,scripts/fetch_exchange_masterfiles.py; scripts/backfill_financedatabase_metadata.py,true,Accept only canonical stock sectors after source-specific normalization and issuer/name gates.,Source research needed before applying.
15,ranked_by_missing_count,TWSE,Stock,missing_sector_stock,stock_sector,57,57,0,official_full,2,exchange_directory|listed_companies_subset,Official exchange industry classifications first; FinanceDatabase as reviewed fallback.,scripts/fetch_exchange_masterfiles.py; scripts/backfill_financedatabase_metadata.py,true,Official classifications can be normalized directly; secondary sectors require exchange/name gates and audit output.,Venue-specific taxonomy mapping may be needed.
16,ranked_by_missing_count,SEM,Stock,missing_sector_stock,stock_sector,47,47,0,official_full,1,exchange_directory,Official industry classification or reviewed FinanceDatabase sector fallback.,scripts/fetch_exchange_masterfiles.py; scripts/backfill_financedatabase_metadata.py,true,Accept only canonical stock sectors after source-specific normalization and issuer/name gates.,Source research needed before applying.
17,ranked_by_missing_count,HEL,Stock,missing_sector_stock,stock_sector,46,46,0,official_partial,3,listed_companies_subset,Official industry classification or reviewed FinanceDatabase sector fallback.,scripts/fetch_exchange_masterfiles.py; scripts/backfill_financedatabase_metadata.py,true,Accept only canonical stock sectors after source-specific normalization and issuer/name gates.,Source research needed before applying.
18,ranked_by_missing_count,HKEX,Stock,missing_sector_stock,stock_sector,38,38,0,official_full,1,exchange_directory,Official industry classification or reviewed FinanceDatabase sector fallback.,scripts/fetch_exchange_masterfiles.py; scripts/backfill_financedatabase_metadata.py,true,Accept only canonical stock sectors after source-specific normalization and issuer/name gates.,Source research needed before applying.
19,ranked_by_missing_count,ASX,Stock,missing_sector_stock,stock_sector,37,37,0,official_partial,2,listed_companies_subset,Official exchange industry classifications first; FinanceDatabase as reviewed fallback.,scripts/fetch_exchange_masterfiles.py; scripts/backfill_financedatabase_metadata.py,true,Official classifications can be normalized directly; secondary sectors require exchange/name gates and audit output.,Venue-specific taxonomy mapping may be needed.
20,ranked_by_missing_count,NEO,Stock,missing_sector_stock,stock_sector,36,36,0,official_full,1,exchange_directory,Official industry classification or reviewed FinanceDatabase sector fallback.,scripts/fetch_exchange_masterfiles.py; scripts/backfill_financedatabase_metadata.py,true,Accept only canonical stock sectors after source-specific normalization and issuer/name gates.,Source research needed before applying.
21,ranked_by_missing_count,NSE_KE,Stock,missing_sector_stock,stock_sector,32,32,0,official_full,1,exchange_directory,Official industry classification or reviewed FinanceDatabase sector fallback.,scripts/fetch_exchange_masterfiles.py; scripts/backfill_financedatabase_metadata.py,true,Accept only canonical stock sectors after source-specific normalization and issuer/name gates.,Source research needed before applying.
22,ranked_by_missing_count,BVL,Stock,missing_sector_stock,stock_sector,28,28,0,official_partial,1,security_lookup_subset,Official industry classification or reviewed FinanceDatabase sector fallback.,scripts/fetch_exchange_masterfiles.py; scripts/backfill_financedatabase_metadata.py,true,Accept only canonical stock sectors after source-specific normalization and issuer/name gates.,Source research needed before applying.
23,ranked_by_missing_count,EGX,Stock,missing_sector_stock,stock_sector,28,28,0,official_partial,1,listed_companies_subset,Official industry classification or reviewed FinanceDatabase sector fallback.,scripts/fetch_exchange_masterfiles.py; scripts/backfill_financedatabase_metadata.py,true,Accept only canonical stock sectors after source-specific normalization and issuer/name gates.,Source research needed before applying.
24,ranked_by_missing_count,NGX,Stock,missing_sector_stock,stock_sector,26,26,0,official_full,2,exchange_directory,Official industry classification or reviewed FinanceDatabase sector fallback.,scripts/fetch_exchange_masterfiles.py; scripts/backfill_financedatabase_metadata.py,true,Accept only canonical stock sectors after source-specific normalization and issuer/name gates.,Source research needed before applying.
25,ranked_by_missing_count,WSE,Stock,missing_sector_stock,stock_sector,23,23,0,official_partial,3,listed_companies_subset,Official industry classification or reviewed FinanceDatabase sector fallback.,scripts/fetch_exchange_masterfiles.py; scripts/backfill_financedatabase_metadata.py,true,Accept only canonical stock sectors after source-specific normalization and issuer/name gates.,Source research needed before applying.
