priority_rank,priority_bucket,exchange,asset_type,field,target_field,missing_count,stock_missing_count,etf_missing_count,venue_status,official_source_count,reference_scopes,recommended_source,script,review_needed,confidence_policy,notes
26,ranked_by_missing_count,ZSE,Stock,missing_sector_stock,stock_sector,22,22,0,official_partial,1,listed_companies_subset,Official industry classification or reviewed FinanceDatabase sector fallback.,scripts/fetch_exchange_masterfiles.py; scripts/backfill_financedatabase_metadata.py,true,Accept only canonical stock sectors after source-specific normalization and issuer/name gates.,Source research needed before applying.
27,ranked_by_missing_count,TSE,Stock,missing_sector_stock,stock_sector,21,21,0,official_full,2,exchange_directory|security_identifier_registry_subset,Official JPX listed-issues sector mapping.,scripts/backfill_jpx_tse_sectors.py,false,Accept after exact TSE code and official JPX sector normalization to canonical stock sectors.,Existing official sector helper should cover most TSE stock residuals.
28,ranked_by_missing_count,ZSE_ZW,Stock,missing_sector_stock,stock_sector,21,21,0,official_partial,1,listed_companies_subset,Official industry classification or reviewed FinanceDatabase sector fallback.,scripts/fetch_exchange_masterfiles.py; scripts/backfill_financedatabase_metadata.py,true,Accept only canonical stock sectors after source-specific normalization and issuer/name gates.,Source research needed before applying.
29,ranked_by_missing_count,AMS,Stock,missing_sector_stock,stock_sector,20,20,0,official_full,2,exchange_directory,Official industry classification or reviewed FinanceDatabase sector fallback.,scripts/fetch_exchange_masterfiles.py; scripts/backfill_financedatabase_metadata.py,true,Accept only canonical stock sectors after source-specific normalization and issuer/name gates.,Source research needed before applying.
30,ranked_by_missing_count,LUSE,Stock,missing_sector_stock,stock_sector,20,20,0,official_partial,1,listed_companies_subset,Official industry classification or reviewed FinanceDatabase sector fallback.,scripts/fetch_exchange_masterfiles.py; scripts/backfill_financedatabase_metadata.py,true,Accept only canonical stock sectors after source-specific normalization and issuer/name gates.,Source research needed before applying.
31,ranked_by_missing_count,CPH,Stock,missing_sector_stock,stock_sector,17,17,0,official_partial,3,listed_companies_subset,Official industry classification or reviewed FinanceDatabase sector fallback.,scripts/fetch_exchange_masterfiles.py; scripts/backfill_financedatabase_metadata.py,true,Accept only canonical stock sectors after source-specific normalization and issuer/name gates.,Source research needed before applying.
32,ranked_by_missing_count,GSE,Stock,missing_sector_stock,stock_sector,16,16,0,official_partial,1,listed_companies_subset,Official industry classification or reviewed FinanceDatabase sector fallback.,scripts/fetch_exchange_masterfiles.py; scripts/backfill_financedatabase_metadata.py,true,Accept only canonical stock sectors after source-specific normalization and issuer/name gates.,Source research needed before applying.
33,ranked_by_missing_count,PSX,Stock,missing_sector_stock,stock_sector,16,16,0,official_full,3,exchange_directory|listed_companies_subset,Official exchange industry classifications first; FinanceDatabase as reviewed fallback.,scripts/fetch_exchange_masterfiles.py; scripts/backfill_financedatabase_metadata.py,true,Official classifications can be normalized directly; secondary sectors require exchange/name gates and audit output.,Venue-specific taxonomy mapping may be needed.
34,ranked_by_missing_count,BSE_HU,Stock,missing_sector_stock,stock_sector,15,15,0,official_partial,1,listed_companies_subset,Official industry classification or reviewed FinanceDatabase sector fallback.,scripts/fetch_exchange_masterfiles.py; scripts/backfill_financedatabase_metadata.py,true,Accept only canonical stock sectors after source-specific normalization and issuer/name gates.,Source research needed before applying.
35,ranked_by_missing_count,ICE_IS,Stock,missing_sector_stock,stock_sector,15,15,0,official_partial,1,listed_companies_subset,Official industry classification or reviewed FinanceDatabase sector fallback.,scripts/fetch_exchange_masterfiles.py; scripts/backfill_financedatabase_metadata.py,true,Accept only canonical stock sectors after source-specific normalization and issuer/name gates.,Source research needed before applying.
36,ranked_by_missing_count,BCBA,Stock,missing_sector_stock,stock_sector,14,14,0,official_partial,1,security_lookup_subset,Official industry classification or reviewed FinanceDatabase sector fallback.,scripts/fetch_exchange_masterfiles.py; scripts/backfill_financedatabase_metadata.py,true,Accept only canonical stock sectors after source-specific normalization and issuer/name gates.,Source research needed before applying.
37,ranked_by_missing_count,PSE_CZ,Stock,missing_sector_stock,stock_sector,14,14,0,official_partial,1,listed_companies_subset,Official industry classification or reviewed FinanceDatabase sector fallback.,scripts/fetch_exchange_masterfiles.py; scripts/backfill_financedatabase_metadata.py,true,Accept only canonical stock sectors after source-specific normalization and issuer/name gates.,Source research needed before applying.
38,ranked_by_missing_count,DSE_TZ,Stock,missing_sector_stock,stock_sector,13,13,0,official_partial,1,listed_companies_subset,Official industry classification or reviewed FinanceDatabase sector fallback.,scripts/fetch_exchange_masterfiles.py; scripts/backfill_financedatabase_metadata.py,true,Accept only canonical stock sectors after source-specific normalization and issuer/name gates.,Source research needed before applying.
39,ranked_by_missing_count,NASDAQ,Stock,missing_sector_stock,stock_sector,13,13,0,official_full,2,exchange_directory,Official industry classification or reviewed FinanceDatabase sector fallback.,scripts/fetch_exchange_masterfiles.py; scripts/backfill_financedatabase_metadata.py,true,Accept only canonical stock sectors after source-specific normalization and issuer/name gates.,Source research needed before applying.
40,ranked_by_missing_count,NYSE,Stock,missing_sector_stock,stock_sector,11,11,0,official_full,2,exchange_directory,Official industry classification or reviewed FinanceDatabase sector fallback.,scripts/fetch_exchange_masterfiles.py; scripts/backfill_financedatabase_metadata.py,true,Accept only canonical stock sectors after source-specific normalization and issuer/name gates.,Source research needed before applying.
41,ranked_by_missing_count,BME,Stock,missing_sector_stock,stock_sector,9,9,0,official_partial,3,listed_companies_subset,Official industry classification or reviewed FinanceDatabase sector fallback.,scripts/fetch_exchange_masterfiles.py; scripts/backfill_financedatabase_metadata.py,true,Accept only canonical stock sectors after source-specific normalization and issuer/name gates.,Source research needed before applying.
42,ranked_by_missing_count,MSE_MW,Stock,missing_sector_stock,stock_sector,8,8,0,official_partial,1,listed_companies_subset,Official industry classification or reviewed FinanceDatabase sector fallback.,scripts/fetch_exchange_masterfiles.py; scripts/backfill_financedatabase_metadata.py,true,Accept only canonical stock sectors after source-specific normalization and issuer/name gates.,Source research needed before applying.
43,ranked_by_missing_count,BSE_BW,Stock,missing_sector_stock,stock_sector,7,7,0,official_partial,1,listed_companies_subset,Official industry classification or reviewed FinanceDatabase sector fallback.,scripts/fetch_exchange_masterfiles.py; scripts/backfill_financedatabase_metadata.py,true,Accept only canonical stock sectors after source-specific normalization and issuer/name gates.,Source research needed before applying.
44,ranked_by_missing_count,USE_UG,Stock,missing_sector_stock,stock_sector,7,7,0,official_partial,1,listed_companies_subset,Official industry classification or reviewed FinanceDatabase sector fallback.,scripts/fetch_exchange_masterfiles.py; scripts/backfill_financedatabase_metadata.py,true,Accept only canonical stock sectors after source-specific normalization and issuer/name gates.,Source research needed before applying.
45,ranked_by_missing_count,SSE_CL,Stock,missing_sector_stock,stock_sector,6,6,0,official_full,1,exchange_directory,Official industry classification or reviewed FinanceDatabase sector fallback.,scripts/fetch_exchange_masterfiles.py; scripts/backfill_financedatabase_metadata.py,true,Accept only canonical stock sectors after source-specific normalization and issuer/name gates.,Source research needed before applying.
46,ranked_by_missing_count,BSE_IN,Stock,missing_sector_stock,stock_sector,5,5,0,official_full,1,exchange_directory,Official industry classification or reviewed FinanceDatabase sector fallback.,scripts/fetch_exchange_masterfiles.py; scripts/backfill_financedatabase_metadata.py,true,Accept only canonical stock sectors after source-specific normalization and issuer/name gates.,Source research needed before applying.
47,ranked_by_missing_count,JSE,Stock,missing_sector_stock,stock_sector,4,4,0,official_partial,3,listed_companies_subset,Official industry classification or reviewed FinanceDatabase sector fallback.,scripts/fetch_exchange_masterfiles.py; scripts/backfill_financedatabase_metadata.py,true,Accept only canonical stock sectors after source-specific normalization and issuer/name gates.,Source research needed before applying.
48,ranked_by_missing_count,VSE,Stock,missing_sector_stock,stock_sector,4,4,0,official_partial,1,listed_companies_subset,Official industry classification or reviewed FinanceDatabase sector fallback.,scripts/fetch_exchange_masterfiles.py; scripts/backfill_financedatabase_metadata.py,true,Accept only canonical stock sectors after source-specific normalization and issuer/name gates.,Source research needed before applying.
49,ranked_by_missing_count,BMV,Stock,missing_sector_stock,stock_sector,3,3,0,official_partial,4,listed_companies_subset,Official industry classification or reviewed FinanceDatabase sector fallback.,scripts/fetch_exchange_masterfiles.py; scripts/backfill_financedatabase_metadata.py,true,Accept only canonical stock sectors after source-specific normalization and issuer/name gates.,Source research needed before applying.
50,ranked_by_missing_count,KOSDAQ,Stock,missing_sector_stock,stock_sector,3,3,0,official_full,1,exchange_directory,"FinanceDatabase and same-ISIN peer propagation, with official industry feeds preferred when available.",scripts/backfill_financedatabase_metadata.py; scripts/backfill_sector_from_isin_peers.py,true,"Accept only canonical stock sectors; FinanceDatabase requires exchange/name gates, same-ISIN peers require unanimous same-asset sector.",Good candidate for deterministic local review batches.
51,ranked_by_missing_count,Bursa,Stock,missing_sector_stock,stock_sector,2,2,0,official_partial,2,listed_companies_subset,Official industry classification or reviewed FinanceDatabase sector fallback.,scripts/fetch_exchange_masterfiles.py; scripts/backfill_financedatabase_metadata.py,true,Accept only canonical stock sectors after source-specific normalization and issuer/name gates.,Source research needed before applying.
52,ranked_by_missing_count,RSE,Stock,missing_sector_stock,stock_sector,2,2,0,official_partial,1,listed_companies_subset,Official industry classification or reviewed FinanceDatabase sector fallback.,scripts/fetch_exchange_masterfiles.py; scripts/backfill_financedatabase_metadata.py,true,Accept only canonical stock sectors after source-specific normalization and issuer/name gates.,Source research needed before applying.
53,ranked_by_missing_count,ISE,Stock,missing_sector_stock,stock_sector,1,1,0,official_full,1,exchange_directory,Official industry classification or reviewed FinanceDatabase sector fallback.,scripts/fetch_exchange_masterfiles.py; scripts/backfill_financedatabase_metadata.py,true,Accept only canonical stock sectors after source-specific normalization and issuer/name gates.,Source research needed before applying.
54,ranked_by_missing_count,UPCOM,Stock,missing_sector_stock,stock_sector,1,1,0,official_full,1,exchange_directory,Official industry classification or reviewed FinanceDatabase sector fallback.,scripts/fetch_exchange_masterfiles.py; scripts/backfill_financedatabase_metadata.py,true,Accept only canonical stock sectors after source-specific normalization and issuer/name gates.,Source research needed before applying.
1,top_impact,B3,ETF,missing_etf_category,etf_category,602,0,602,official_full,3,exchange_directory|listed_companies_subset,Same-ISIN peer propagation plus a reviewed ETF-name category classifier; official fund category feeds where available.,scripts/backfill_sector_from_isin_peers.py; scripts/backfill_etf_categories_from_names.py,true,ETF categories must be stored as etf_category after deterministic taxonomy mapping.,"ETF rows should target etf_category, not stock_sector."
2,top_impact,KRX,ETF,missing_etf_category,etf_category,526,0,526,official_full,2,exchange_directory,Same-ISIN peer propagation plus a reviewed ETF-name category classifier; official fund category feeds where available.,scripts/backfill_sector_from_isin_peers.py; scripts/backfill_etf_categories_from_names.py,true,ETF categories must be stored as etf_category after deterministic taxonomy mapping.,"ETF rows should target etf_category, not stock_sector."
3,top_impact,NYSE ARCA,ETF,missing_etf_category,etf_category,522,0,522,official_full,1,exchange_directory,Same-ISIN peer propagation plus a reviewed ETF-name category classifier; official fund category feeds where available.,scripts/backfill_sector_from_isin_peers.py; scripts/backfill_etf_categories_from_names.py,true,ETF categories must be stored as etf_category after deterministic taxonomy mapping.,"ETF rows should target etf_category, not stock_sector."
4,top_impact,SSE,ETF,missing_etf_category,etf_category,479,0,479,official_partial,2,listed_companies_subset,Same-ISIN peer propagation plus a reviewed ETF-name category classifier; official fund category feeds where available.,scripts/backfill_sector_from_isin_peers.py; scripts/backfill_etf_categories_from_names.py,true,ETF categories must be stored as etf_category after deterministic taxonomy mapping.,"ETF rows should target etf_category, not stock_sector."
5,top_impact,SZSE,ETF,missing_etf_category,etf_category,337,0,337,official_partial,3,listed_companies_subset,Same-ISIN peer propagation plus a reviewed ETF-name category classifier; official fund category feeds where available.,scripts/backfill_sector_from_isin_peers.py; scripts/backfill_etf_categories_from_names.py,true,ETF categories must be stored as etf_category after deterministic taxonomy mapping.,"ETF rows should target etf_category, not stock_sector."
6,top_impact,NASDAQ,ETF,missing_etf_category,etf_category,235,0,235,official_full,2,exchange_directory,Same-ISIN peer propagation plus a reviewed ETF-name category classifier; official fund category feeds where available.,scripts/backfill_sector_from_isin_peers.py; scripts/backfill_etf_categories_from_names.py,true,ETF categories must be stored as etf_category after deterministic taxonomy mapping.,"ETF rows should target etf_category, not stock_sector."
7,top_impact,BATS,ETF,missing_etf_category,etf_category,230,0,230,official_full,1,exchange_directory,Same-ISIN peer propagation plus a reviewed ETF-name category classifier; official fund category feeds where available.,scripts/backfill_sector_from_isin_peers.py; scripts/backfill_etf_categories_from_names.py,true,ETF categories must be stored as etf_category after deterministic taxonomy mapping.,"ETF rows should target etf_category, not stock_sector."
8,top_impact,TSX,ETF,missing_etf_category,etf_category,205,0,205,official_full,3,exchange_directory|interlisted_subset|listed_companies_subset,Same-ISIN peer propagation plus a reviewed ETF-name category classifier; official fund category feeds where available.,scripts/backfill_sector_from_isin_peers.py; scripts/backfill_etf_categories_from_names.py,true,ETF categories must be stored as etf_category after deterministic taxonomy mapping.,"ETF rows should target etf_category, not stock_sector."
9,ranked_by_missing_count,LSE,ETF,missing_etf_category,etf_category,189,0,189,official_full,4,exchange_directory|listed_companies_subset|security_lookup_subset,Same-ISIN peer propagation plus a reviewed ETF-name category classifier; official fund category feeds where available.,scripts/backfill_sector_from_isin_peers.py; scripts/backfill_etf_categories_from_names.py,true,ETF categories must be stored as etf_category after deterministic taxonomy mapping.,"ETF rows should target etf_category, not stock_sector."
10,ranked_by_missing_count,XETRA,ETF,missing_etf_category,etf_category,186,0,186,official_full,3,exchange_directory|listed_companies_subset,Same-ISIN peer propagation plus a reviewed ETF-name category classifier; official fund category feeds where available.,scripts/backfill_sector_from_isin_peers.py; scripts/backfill_etf_categories_from_names.py,true,ETF categories must be stored as etf_category after deterministic taxonomy mapping.,"ETF rows should target etf_category, not stock_sector."
11,ranked_by_missing_count,ASX,ETF,missing_etf_category,etf_category,146,0,146,official_partial,2,listed_companies_subset,Same-ISIN peer propagation plus a reviewed ETF-name category classifier; official fund category feeds where available.,scripts/backfill_sector_from_isin_peers.py; scripts/backfill_etf_categories_from_names.py,true,ETF categories must be stored as etf_category after deterministic taxonomy mapping.,"ETF rows should target etf_category, not stock_sector."
12,ranked_by_missing_count,TSE,ETF,missing_etf_category,etf_category,70,0,70,official_full,2,exchange_directory|security_identifier_registry_subset,Same-ISIN peer propagation plus a reviewed ETF-name category classifier; official fund category feeds where available.,scripts/backfill_sector_from_isin_peers.py; scripts/backfill_etf_categories_from_names.py,true,ETF categories must be stored as etf_category after deterministic taxonomy mapping.,"ETF rows should target etf_category, not stock_sector."
13,ranked_by_missing_count,TWSE,ETF,missing_etf_category,etf_category,68,0,68,official_full,2,exchange_directory|listed_companies_subset,Same-ISIN peer propagation plus a reviewed ETF-name category classifier; official fund category feeds where available.,scripts/backfill_sector_from_isin_peers.py; scripts/backfill_etf_categories_from_names.py,true,ETF categories must be stored as etf_category after deterministic taxonomy mapping.,"ETF rows should target etf_category, not stock_sector."
14,ranked_by_missing_count,OTC,ETF,missing_etf_category,etf_category,39,0,39,official_full,3,exchange_directory|listed_companies_subset|security_lookup_subset,Same-ISIN peer propagation plus a reviewed ETF-name category classifier; official fund category feeds where available.,scripts/backfill_sector_from_isin_peers.py; scripts/backfill_etf_categories_from_names.py,true,ETF categories must be stored as etf_category after deterministic taxonomy mapping.,"ETF rows should target etf_category, not stock_sector."
15,ranked_by_missing_count,AMS,ETF,missing_etf_category,etf_category,32,0,32,official_full,2,exchange_directory,Same-ISIN peer propagation plus a reviewed ETF-name category classifier; official fund category feeds where available.,scripts/backfill_sector_from_isin_peers.py; scripts/backfill_etf_categories_from_names.py,true,ETF categories must be stored as etf_category after deterministic taxonomy mapping.,"ETF rows should target etf_category, not stock_sector."
16,ranked_by_missing_count,NYSE,ETF,missing_etf_category,etf_category,32,0,32,official_full,2,exchange_directory,Same-ISIN peer propagation plus a reviewed ETF-name category classifier; official fund category feeds where available.,scripts/backfill_sector_from_isin_peers.py; scripts/backfill_etf_categories_from_names.py,true,ETF categories must be stored as etf_category after deterministic taxonomy mapping.,"ETF rows should target etf_category, not stock_sector."
17,ranked_by_missing_count,NEO,ETF,missing_etf_category,etf_category,26,0,26,official_full,1,exchange_directory,Same-ISIN peer propagation plus a reviewed ETF-name category classifier; official fund category feeds where available.,scripts/backfill_sector_from_isin_peers.py; scripts/backfill_etf_categories_from_names.py,true,ETF categories must be stored as etf_category after deterministic taxonomy mapping.,"ETF rows should target etf_category, not stock_sector."
18,ranked_by_missing_count,Euronext,ETF,missing_etf_category,etf_category,14,0,14,official_full,2,exchange_directory|secondary_listing_subset,Same-ISIN peer propagation plus a reviewed ETF-name category classifier; official fund category feeds where available.,scripts/backfill_sector_from_isin_peers.py; scripts/backfill_etf_categories_from_names.py,true,ETF categories must be stored as etf_category after deterministic taxonomy mapping.,"ETF rows should target etf_category, not stock_sector."
19,ranked_by_missing_count,WSE,ETF,missing_etf_category,etf_category,11,0,11,official_partial,3,listed_companies_subset,Same-ISIN peer propagation plus a reviewed ETF-name category classifier; official fund category feeds where available.,scripts/backfill_sector_from_isin_peers.py; scripts/backfill_etf_categories_from_names.py,true,ETF categories must be stored as etf_category after deterministic taxonomy mapping.,"ETF rows should target etf_category, not stock_sector."
20,ranked_by_missing_count,SSE_CL,ETF,missing_etf_category,etf_category,9,0,9,official_full,1,exchange_directory,Same-ISIN peer propagation plus a reviewed ETF-name category classifier; official fund category feeds where available.,scripts/backfill_sector_from_isin_peers.py; scripts/backfill_etf_categories_from_names.py,true,ETF categories must be stored as etf_category after deterministic taxonomy mapping.,"ETF rows should target etf_category, not stock_sector."
21,ranked_by_missing_count,NGX,ETF,missing_etf_category,etf_category,6,0,6,official_full,2,exchange_directory,Same-ISIN peer propagation plus a reviewed ETF-name category classifier; official fund category feeds where available.,scripts/backfill_sector_from_isin_peers.py; scripts/backfill_etf_categories_from_names.py,true,ETF categories must be stored as etf_category after deterministic taxonomy mapping.,"ETF rows should target etf_category, not stock_sector."
22,ranked_by_missing_count,STO,ETF,missing_etf_category,etf_category,6,0,6,official_partial,8,listed_companies_subset,Same-ISIN peer propagation plus a reviewed ETF-name category classifier; official fund category feeds where available.,scripts/backfill_sector_from_isin_peers.py; scripts/backfill_etf_categories_from_names.py,true,ETF categories must be stored as etf_category after deterministic taxonomy mapping.,"ETF rows should target etf_category, not stock_sector."
23,ranked_by_missing_count,BVB,ETF,missing_etf_category,etf_category,5,0,5,official_full,2,exchange_directory|listed_companies_subset,Same-ISIN peer propagation plus a reviewed ETF-name category classifier; official fund category feeds where available.,scripts/backfill_sector_from_isin_peers.py; scripts/backfill_etf_categories_from_names.py,true,ETF categories must be stored as etf_category after deterministic taxonomy mapping.,"ETF rows should target etf_category, not stock_sector."
24,ranked_by_missing_count,SET,ETF,missing_etf_category,etf_category,4,0,4,official_full,4,exchange_directory|listed_companies_subset,Same-ISIN peer propagation plus a reviewed ETF-name category classifier; official fund category feeds where available.,scripts/backfill_sector_from_isin_peers.py; scripts/backfill_etf_categories_from_names.py,true,ETF categories must be stored as etf_category after deterministic taxonomy mapping.,"ETF rows should target etf_category, not stock_sector."
25,ranked_by_missing_count,TASE,ETF,missing_etf_category,etf_category,3,0,3,official_partial,4,listed_companies_subset,Same-ISIN peer propagation plus a reviewed ETF-name category classifier; official fund category feeds where available.,scripts/backfill_sector_from_isin_peers.py; scripts/backfill_etf_categories_from_names.py,true,ETF categories must be stored as etf_category after deterministic taxonomy mapping.,"ETF rows should target etf_category, not stock_sector."
26,ranked_by_missing_count,TSXV,ETF,missing_etf_category,etf_category,3,0,3,official_full,2,exchange_directory|interlisted_subset|listed_companies_subset,Same-ISIN peer propagation plus a reviewed ETF-name category classifier; official fund category feeds where available.,scripts/backfill_sector_from_isin_peers.py; scripts/backfill_etf_categories_from_names.py,true,ETF categories must be stored as etf_category after deterministic taxonomy mapping.,"ETF rows should target etf_category, not stock_sector."
27,ranked_by_missing_count,BME,ETF,missing_etf_category,etf_category,2,0,2,official_partial,3,listed_companies_subset,Same-ISIN peer propagation plus a reviewed ETF-name category classifier; official fund category feeds where available.,scripts/backfill_sector_from_isin_peers.py; scripts/backfill_etf_categories_from_names.py,true,ETF categories must be stored as etf_category after deterministic taxonomy mapping.,"ETF rows should target etf_category, not stock_sector."
28,ranked_by_missing_count,BVL,ETF,missing_etf_category,etf_category,2,0,2,official_partial,1,security_lookup_subset,Same-ISIN peer propagation plus a reviewed ETF-name category classifier; official fund category feeds where available.,scripts/backfill_sector_from_isin_peers.py; scripts/backfill_etf_categories_from_names.py,true,ETF categories must be stored as etf_category after deterministic taxonomy mapping.,"ETF rows should target etf_category, not stock_sector."
29,ranked_by_missing_count,ZSE_ZW,ETF,missing_etf_category,etf_category,2,0,2,official_partial,1,listed_companies_subset,Same-ISIN peer propagation plus a reviewed ETF-name category classifier; official fund category feeds where available.,scripts/backfill_sector_from_isin_peers.py; scripts/backfill_etf_categories_from_names.py,true,ETF categories must be stored as etf_category after deterministic taxonomy mapping.,"ETF rows should target etf_category, not stock_sector."
30,ranked_by_missing_count,BMV,ETF,missing_etf_category,etf_category,1,0,1,official_partial,4,listed_companies_subset,Same-ISIN peer propagation plus a reviewed ETF-name category classifier; official fund category feeds where available.,scripts/backfill_sector_from_isin_peers.py; scripts/backfill_etf_categories_from_names.py,true,ETF categories must be stored as etf_category after deterministic taxonomy mapping.,"ETF rows should target etf_category, not stock_sector."
31,ranked_by_missing_count,BSE_BW,ETF,missing_etf_category,etf_category,1,0,1,official_partial,1,listed_companies_subset,Same-ISIN peer propagation plus a reviewed ETF-name category classifier; official fund category feeds where available.,scripts/backfill_sector_from_isin_peers.py; scripts/backfill_etf_categories_from_names.py,true,ETF categories must be stored as etf_category after deterministic taxonomy mapping.,"ETF rows should target etf_category, not stock_sector."
32,ranked_by_missing_count,BSE_HU,ETF,missing_etf_category,etf_category,1,0,1,official_partial,1,listed_companies_subset,Same-ISIN peer propagation plus a reviewed ETF-name category classifier; official fund category feeds where available.,scripts/backfill_sector_from_isin_peers.py; scripts/backfill_etf_categories_from_names.py,true,ETF categories must be stored as etf_category after deterministic taxonomy mapping.,"ETF rows should target etf_category, not stock_sector."
33,ranked_by_missing_count,CPH,ETF,missing_etf_category,etf_category,1,0,1,official_partial,3,listed_companies_subset,Same-ISIN peer propagation plus a reviewed ETF-name category classifier; official fund category feeds where available.,scripts/backfill_sector_from_isin_peers.py; scripts/backfill_etf_categories_from_names.py,true,ETF categories must be stored as etf_category after deterministic taxonomy mapping.,"ETF rows should target etf_category, not stock_sector."
34,ranked_by_missing_count,HEL,ETF,missing_etf_category,etf_category,1,0,1,official_partial,3,listed_companies_subset,Same-ISIN peer propagation plus a reviewed ETF-name category classifier; official fund category feeds where available.,scripts/backfill_sector_from_isin_peers.py; scripts/backfill_etf_categories_from_names.py,true,ETF categories must be stored as etf_category after deterministic taxonomy mapping.,"ETF rows should target etf_category, not stock_sector."
35,ranked_by_missing_count,JSE,ETF,missing_etf_category,etf_category,1,0,1,official_partial,3,listed_companies_subset,Same-ISIN peer propagation plus a reviewed ETF-name category classifier; official fund category feeds where available.,scripts/backfill_sector_from_isin_peers.py; scripts/backfill_etf_categories_from_names.py,true,ETF categories must be stored as etf_category after deterministic taxonomy mapping.,"ETF rows should target etf_category, not stock_sector."
36,ranked_by_missing_count,NMFQS,ETF,missing_etf_category,etf_category,1,0,1,official_partial,1,security_lookup_subset,Same-ISIN peer propagation plus a reviewed ETF-name category classifier; official fund category feeds where available.,scripts/backfill_sector_from_isin_peers.py; scripts/backfill_etf_categories_from_names.py,true,ETF categories must be stored as etf_category after deterministic taxonomy mapping.,"ETF rows should target etf_category, not stock_sector."
37,ranked_by_missing_count,OSL,ETF,missing_etf_category,etf_category,1,0,1,official_full,2,exchange_directory,Same-ISIN peer propagation plus a reviewed ETF-name category classifier; official fund category feeds where available.,scripts/backfill_sector_from_isin_peers.py; scripts/backfill_etf_categories_from_names.py,true,ETF categories must be stored as etf_category after deterministic taxonomy mapping.,"ETF rows should target etf_category, not stock_sector."
