listing_key,ticker,exchange,issue_types,reason
OTC::AECX,AECX,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::AGREF,AGREF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::ALBY,ALBY,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::ALTAF,ALTAF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::ANGCF,ANGCF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::ANLBF,ANLBF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::APCOF,APCOF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::APETF,APETF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::ARXRF,ARXRF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::ATOXF,ATOXF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::AUHIF,AUHIF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::AUOTY,AUOTY,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::AXXA,AXXA,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::BADEF,BADEF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::BBKCF,BBKCF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::BCDS,BCDS,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::BCII,BCII,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::BGLAF,BGLAF,OTC,official_name_mismatch|shared_name_alias,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::BLRDF,BLRDF,OTC,official_name_mismatch|shared_name_alias,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::BTZI,BTZI,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::CBSC,CBSC,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::CDTAF,CDTAF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::CGPVF,CGPVF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::CLLKF,CLLKF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::CMCXF,CMCXF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::CMWAY,CMWAY,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::CNMTF,CNMTF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::CPEFF,CPEFF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::CPKOF,CPKOF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::CPPKF,CPPKF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::CPTLF,CPTLF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::CROTF,CROTF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::CRPGF,CRPGF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::CRSTF,CRSTF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::CRTTF,CRTTF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::CRYBF,CRYBF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::CSNRF,CSNRF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::CSNVF,CSNVF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::CSSPF,CSSPF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::CTTAF,CTTAF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::CTTAY,CTTAY,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::CUIRF,CUIRF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::CVPUF,CVPUF,OTC,official_name_mismatch|shared_name_alias,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::CWBK,CWBK,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::CWVWF,CWVWF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::CYCL,CYCL,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::CYDVF,CYDVF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::CYJBY,CYJBY,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::CYNXF,CYNXF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::CZAVF,CZAVF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::CZBC,CZBC,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::DCNNF,DCNNF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::DDCCF,DDCCF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::DFIFF,DFIFF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::DFILF,DFILF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::DFRYF,DFRYF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::DGWPF,DGWPF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::DMAN,DMAN,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::DNGFF,DNGFF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::DOLHF,DOLHF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::DOMWF,DOMWF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::DRNG,DRNG,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::DSITF,DSITF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::DUERF,DUERF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::EAGRF,EAGRF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::EBYH,EBYH,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::ECLP,ECLP,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::ELEK,ELEK,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::EMDF,EMDF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::EMSKF,EMSKF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::ERVFF,ERVFF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::ESIFF,ESIFF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::ESVNF,ESVNF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::ESXMF,ESXMF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::FAURY,FAURY,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::FBASF,FBASF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::FBPA,FBPA,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::FITGF,FITGF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::FLLLF,FLLLF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::FMBN,FMBN,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::FMZNF,FMZNF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::FNTTF,FNTTF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::FPLPF,FPLPF,OTC,official_name_mismatch|shared_name_alias,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::FPWM,FPWM,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::FSBH,FSBH,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::FSGB,FSGB,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::FYIRF,FYIRF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::GCRIF,GCRIF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::GDYMF,GDYMF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::GLDFF,GLDFF,OTC,official_name_mismatch|shared_name_alias,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::GLIIF,GLIIF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::GLIOF,GLIOF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::GLKFF,GLKFF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::GNEMF,GNEMF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::GNSMF,GNSMF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::GOFPY,GOFPY,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::GRDAF,GRDAF,OTC,official_name_mismatch|shared_name_alias,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::GUDHF,GUDHF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::HALB,HALB,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::HDIUF,HDIUF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::HEXPF,HEXPF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::HKRHF,HKRHF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::HLBZF,HLBZF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::HLOC,HLOC,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::HMCTF,HMCTF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::HPYCF,HPYCF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::HURRY,HURRY,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::HUYTF,HUYTF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::HZEN,HZEN,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::ICPVF,ICPVF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::IFBC,IFBC,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::IGGRF,IGGRF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::ILHMF,ILHMF,OTC,official_name_mismatch|shared_name_alias,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::IMUC,IMUC,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::IOOFF,IOOFF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::ITGGF,ITGGF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::IVSBF,IVSBF,OTC,official_name_mismatch|shared_name_alias,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::IVSXF,IVSXF,OTC,official_name_mismatch|shared_name_alias,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::IVTBF,IVTBF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::JAMGF,JAMGF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::JAXAF,JAXAF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::JBTC,JBTC,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::JCDXY,JCDXY,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::JFWV,JFWV,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::JXHGF,JXHGF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::JZRIF,JZRIF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::KOSK,KOSK,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
