listing_key,ticker,exchange,issue_types,reason
OTC::KPLUY,KPLUY,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::KWGBF,KWGBF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::LBGUF,LBGUF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::LBLCF,LBLCF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::LCHTF,LCHTF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::LLESY,LLESY,OTC,official_name_mismatch|shared_name_alias,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::LMDCF,LMDCF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::LMGHF,LMGHF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::LOMEF,LOMEF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::LUFFF,LUFFF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::LVCLF,LVCLF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::MAKAF,MAKAF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::MANA,MANA,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::MCAP,MCAP,OTC,official_name_mismatch|low_company_name_overlap,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::MFMLF,MFMLF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::MGIMF,MGIMF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::MGPHF,MGPHF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::MGPRF,MGPRF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::MHIFF,MHIFF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::MHTCF,MHTCF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::MLBEF,MLBEF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::MMTLF,MMTLF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::MNXMF,MNXMF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::MONI,MONI,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::MOOIF,MOOIF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::MRCHF,MRCHF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::MREYF,MREYF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::MRIRF,MRIRF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::MRRYF,MRRYF,OTC,official_name_mismatch|shared_name_alias,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::MURGF,MURGF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::MVNT,MVNT,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::MYCOF,MYCOF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::MYIDF,MYIDF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::NASO,NASO,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::NENTF,NENTF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::NENTY,NENTY,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::NFLDF,NFLDF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::NGKSF,NGKSF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::NIPKF,NIPKF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::NJMVF,NJMVF,OTC,official_name_mismatch|shared_name_alias,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::NSYC,NSYC,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::NTULF,NTULF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::NUGL,NUGL,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::NVZMY,NVZMY,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::NWPIF,NWPIF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::NXGB,NXGB,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::NXSNF,NXSNF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::ORFDF,ORFDF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::OZBKF,OZBKF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::PBCO,PBCO,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::PIHLF,PIHLF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::PLTXF,PLTXF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::PMDRF,PMDRF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::PNGZF,PNGZF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::PNNEF,PNNEF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::POELF,POELF,OTC,official_name_mismatch|shared_name_alias,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::PTMGF,PTMGF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::PTRRY,PTRRY,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::PUSOF,PUSOF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::QCCUF,QCCUF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::RANJF,RANJF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::RDBBF,RDBBF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::RDYFF,RDYFF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::REDLF,REDLF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::REGRF,REGRF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::REZNF,REZNF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::RGSG,RGSG,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::RIINF,RIINF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::RPGLF,RPGLF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::RZSMF,RZSMF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::SAEYY,SAEYY,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::SAHRF,SAHRF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::SAMHF,SAMHF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::SBBSF,SBBSF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::SDIIF,SDIIF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::SFIIF,SFIIF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::SGCSF,SGCSF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::SGTB,SGTB,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::SHBBF,SHBBF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::SICNF,SICNF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::SKYC,SKYC,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::SKYZF,SKYZF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::SLDX,SLDX,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::SLMZF,SLMZF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::SMBMF,SMBMF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::SMNRF,SMNRF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::SOLTF,SOLTF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::SOTDF,SOTDF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::SOTDY,SOTDY,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::SPASF,SPASF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::SPOFF,SPOFF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::SSILF,SSILF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::STEAF,STEAF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::STGDF,STGDF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::STXPF,STXPF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::SULMF,SULMF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::SVMRF,SVMRF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::SVNWF,SVNWF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::TAOFF,TAOFF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::TBMIF,TBMIF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::TETAA,TETAA,OTC,official_name_mismatch|shared_name_alias,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::TETAB,TETAB,OTC,official_name_mismatch|shared_name_alias,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::TFGL,TFGL,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::TFSVF,TFSVF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::TMRFF,TMRFF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::TNGMF,TNGMF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::TNGZF,TNGZF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::TORIF,TORIF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::TREP,TREP,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::TTNN,TTNN,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::TVCCF,TVCCF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::TYEKF,TYEKF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::VBAMF,VBAMF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::VRCFF,VRCFF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::VTEXF,VTEXF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::VVIVF,VVIVF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::WANSF,WANSF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::WEJTY,WEJTY,OTC,official_name_mismatch|shared_name_alias,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::WHTCF,WHTCF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::WINH,WINH,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::WTCRF,WTCRF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::XBOTF,XBOTF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::XTCYF,XTCYF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::XTERF,XTERF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::XTRRF,XTRRF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::YAHOF,YAHOF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::YNGFF,YNGFF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::YZCAY,YZCAY,OTC,official_name_mismatch|shared_name_alias,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
OTC::ZONNF,ZONNF,OTC,official_name_mismatch,Existing OTC official-name mismatch review queue; new warns must be explicitly reviewed before release.
