financialdata_symbol,base_ticker,suffix,mapped_exchange,registrant_name,source_confidence,review_needed,observed_at,match_status,recommended_action,current_universe,review_scope,quality_gate,listing_keys,matched_names,same_ticker_listing_keys,same_ticker_exchanges,name_match_count,name_mismatch_count
533.SI,533,.SI,SGX,ABR Holdings Limited,secondary_review,true,2026-04-17T07:41:14Z,missing_from_database,review_missing_listing_no_isin_from_secondary_source,false,global_expansion_candidate,needs_venue_onboarding_and_isin,,,,,0,0
5DN.SI,5DN,.SI,SGX,Ezra Holdings Ltd,secondary_review,true,2026-04-17T07:41:14Z,missing_from_database,review_missing_listing_no_isin_from_secondary_source,false,global_expansion_candidate,needs_venue_onboarding_and_isin,,,,,0,0
5E2.SI,5E2,.SI,SGX,Seatrium Limited,secondary_review,true,2026-04-17T07:41:14Z,missing_from_database,review_missing_listing_no_isin_from_secondary_source,false,global_expansion_candidate,needs_venue_onboarding_and_isin,,,,,0,0
5JS.SI,5JS,.SI,SGX,Indofood Agri Resources,secondary_review,true,2026-04-17T07:41:14Z,missing_from_database,review_missing_listing_no_isin_from_secondary_source,false,global_expansion_candidate,needs_venue_onboarding_and_isin,,,,,0,0
5ML.SI,5ML,.SI,SGX,Old Chang Kee Ltd.,secondary_review,true,2026-04-17T07:41:14Z,missing_from_database,review_missing_listing_no_isin_from_secondary_source,false,global_expansion_candidate,needs_venue_onboarding_and_isin,,,,,0,0
5WH.SI,5WH,.SI,SGX,Rex International Holding,secondary_review,true,2026-04-17T07:41:14Z,missing_from_database,review_missing_listing_no_isin_from_secondary_source,false,global_expansion_candidate,needs_venue_onboarding_and_isin,,,,,0,0
9CI.SI,9CI,.SI,SGX,CapitaLand Group Pte. Ltd.,secondary_review,true,2026-04-17T07:41:14Z,missing_from_database,review_missing_listing_no_isin_from_secondary_source,false,global_expansion_candidate,needs_venue_onboarding_and_isin,,,,,0,0
AV5.SI,AV5,.SI,SGX,Chemoil Energy Limited,secondary_review,true,2026-04-17T07:41:14Z,missing_from_database,review_missing_listing_no_isin_from_secondary_source,false,global_expansion_candidate,needs_venue_onboarding_and_isin,,,,,0,0
B2W.SI,B2W,.SI,SGX,Total Access Communication,secondary_review,true,2026-04-17T07:41:14Z,missing_from_database,review_missing_listing_no_isin_from_secondary_source,false,global_expansion_candidate,needs_venue_onboarding_and_isin,,,,,0,0
B58.SI,B58,.SI,SGX,Banyan Group Limited,secondary_review,true,2026-04-17T07:41:14Z,missing_from_database,review_missing_listing_no_isin_from_secondary_source,false,global_expansion_candidate,needs_venue_onboarding_and_isin,,,,,0,0
BN4.SI,BN4,.SI,SGX,Keppel Limited,secondary_review,true,2026-04-17T07:41:14Z,missing_from_database,review_missing_listing_no_isin_from_secondary_source,false,global_expansion_candidate,needs_venue_onboarding_and_isin,,,,,0,0
C07.SI,C07,.SI,SGX,Jardine Cycle & Carriage Limited,secondary_review,true,2026-04-17T07:41:14Z,missing_from_database,review_missing_listing_no_isin_from_secondary_source,false,global_expansion_candidate,needs_venue_onboarding_and_isin,,,,,0,0
C09.SI,C09,.SI,SGX,City Developments Limited,secondary_review,true,2026-04-17T07:41:14Z,missing_from_database,review_missing_listing_no_isin_from_secondary_source,false,global_expansion_candidate,needs_venue_onboarding_and_isin,,,,,0,0
C41.SI,C41,.SI,SGX,Cortina Watch,secondary_review,true,2026-04-17T07:41:14Z,missing_from_database,review_missing_listing_no_isin_from_secondary_source,false,global_expansion_candidate,needs_venue_onboarding_and_isin,,,,,0,0
C52.SI,C52,.SI,SGX,ComfortDelGro Corporation Limited,secondary_review,true,2026-04-17T07:41:14Z,missing_from_database,review_missing_listing_no_isin_from_secondary_source,false,global_expansion_candidate,needs_venue_onboarding_and_isin,,,,,0,0
C6L.SI,C6L,.SI,SGX,Singapore Airlines,secondary_review,true,2026-04-17T07:41:14Z,missing_from_database,review_missing_listing_no_isin_from_secondary_source,false,global_expansion_candidate,needs_venue_onboarding_and_isin,,,,,0,0
C76.SI,C76,.SI,SGX,Creative Technology Ltd.,secondary_review,true,2026-04-17T07:41:14Z,missing_from_database,review_missing_listing_no_isin_from_secondary_source,false,global_expansion_candidate,needs_venue_onboarding_and_isin,,,,,0,0
CC3.SI,CC3,.SI,SGX,StarHub Limited,secondary_review,true,2026-04-17T07:41:14Z,missing_from_database,review_missing_listing_no_isin_from_secondary_source,false,global_expansion_candidate,needs_venue_onboarding_and_isin,,,,,0,0
CHZ.SI,CHZ,.SI,SGX,HRnetGroup,secondary_review,true,2026-04-17T07:41:14Z,missing_from_database,review_missing_listing_no_isin_from_secondary_source,false,global_expansion_candidate,needs_venue_onboarding_and_isin,,,,,0,0
CJLU.SI,CJLU,.SI,SGX,NetLink Trust,secondary_review,true,2026-04-17T07:41:14Z,missing_from_database,review_missing_listing_no_isin_from_secondary_source,false,global_expansion_candidate,needs_venue_onboarding_and_isin,,,,,0,0
D01.SI,D01,.SI,SGX,DFI Retail Group Holdings Limited,secondary_review,true,2026-04-17T07:41:14Z,missing_from_database,review_missing_listing_no_isin_from_secondary_source,false,global_expansion_candidate,needs_venue_onboarding_and_isin,,,,,0,0
D05.SI,D05,.SI,SGX,DBS Bank Limited,secondary_review,true,2026-04-17T07:41:14Z,missing_from_database,review_missing_listing_no_isin_from_secondary_source,false,global_expansion_candidate,needs_venue_onboarding_and_isin,,,,,0,0
E5H.SI,E5H,.SI,SGX,Golden-Agri Resources,secondary_review,true,2026-04-17T07:41:14Z,missing_from_database,review_missing_listing_no_isin_from_secondary_source,false,global_expansion_candidate,needs_venue_onboarding_and_isin,,,,,0,0
EH5.SI,EH5,.SI,SGX,United Overseas Australia Ltd,secondary_review,true,2026-04-17T07:41:14Z,missing_from_database,review_missing_listing_no_isin_from_secondary_source,false,global_expansion_candidate,needs_venue_onboarding_and_isin,,,,,0,0
F34.SI,F34,.SI,SGX,Wilmar International Limited,secondary_review,true,2026-04-17T07:41:14Z,missing_from_database,review_missing_listing_no_isin_from_secondary_source,false,global_expansion_candidate,needs_venue_onboarding_and_isin,,,,,0,0
F99.SI,F99,.SI,SGX,"Fraser and Neave, Limited",secondary_review,true,2026-04-17T07:41:14Z,missing_from_database,review_missing_listing_no_isin_from_secondary_source,false,global_expansion_candidate,needs_venue_onboarding_and_isin,,,,,0,0
G07.SI,G07,.SI,SGX,Great Eastern Life Assurance Co. Ltd,secondary_review,true,2026-04-17T07:41:14Z,missing_from_database,review_missing_listing_no_isin_from_secondary_source,false,global_expansion_candidate,needs_venue_onboarding_and_isin,,,,,0,0
G10.SI,G10,.SI,SGX,Yuexiu Property Company Limited,secondary_review,true,2026-04-17T07:41:14Z,missing_from_database,review_missing_listing_no_isin_from_secondary_source,false,global_expansion_candidate,needs_venue_onboarding_and_isin,,,,,0,0
G13.SI,G13,.SI,SGX,Genting Singapore PLC,secondary_review,true,2026-04-17T07:41:14Z,missing_from_database,review_missing_listing_no_isin_from_secondary_source,false,global_expansion_candidate,needs_venue_onboarding_and_isin,,,,,0,0
G92.SI,G92,.SI,SGX,China Aviation Oil Singapore Corp. Ltd.,secondary_review,true,2026-04-17T07:41:14Z,missing_from_database,review_missing_listing_no_isin_from_secondary_source,false,global_expansion_candidate,needs_venue_onboarding_and_isin,,,,,0,0
H02.SI,H02,.SI,SGX,Haw Par Corporation,secondary_review,true,2026-04-17T07:41:14Z,missing_from_database,review_missing_listing_no_isin_from_secondary_source,false,global_expansion_candidate,needs_venue_onboarding_and_isin,,,,,0,0
H78.SI,H78,.SI,SGX,Hongkong Land Holdings Limited,secondary_review,true,2026-04-17T07:41:14Z,missing_from_database,review_missing_listing_no_isin_from_secondary_source,false,global_expansion_candidate,needs_venue_onboarding_and_isin,,,,,0,0
J36.SI,J36,.SI,SGX,Jardine Matheson Holdings Limited,secondary_review,true,2026-04-17T07:41:14Z,missing_from_database,review_missing_listing_no_isin_from_secondary_source,false,global_expansion_candidate,needs_venue_onboarding_and_isin,,,,,0,0
M04.SI,M04,.SI,SGX,Mandarin Oriental,secondary_review,true,2026-04-17T07:41:14Z,missing_from_database,review_missing_listing_no_isin_from_secondary_source,false,global_expansion_candidate,needs_venue_onboarding_and_isin,,,,,0,0
N33.SI,N33,.SI,SGX,"Nomura Holdings, Inc.",secondary_review,true,2026-04-17T07:41:14Z,missing_from_database,review_missing_listing_no_isin_from_secondary_source,false,global_expansion_candidate,needs_venue_onboarding_and_isin,,,,,0,0
O10.SI,O10,.SI,SGX,Far East Orchard,secondary_review,true,2026-04-17T07:41:14Z,missing_from_database,review_missing_listing_no_isin_from_secondary_source,false,global_expansion_candidate,needs_venue_onboarding_and_isin,,,,,0,0
O39.SI,O39,.SI,SGX,Oversea-Chinese Banking Corporation Limited,secondary_review,true,2026-04-17T07:41:14Z,missing_from_database,review_missing_listing_no_isin_from_secondary_source,false,global_expansion_candidate,needs_venue_onboarding_and_isin,,,,,0,0
O6Z.SI,O6Z,.SI,SGX,Lonza Group AG,secondary_review,true,2026-04-17T07:41:14Z,missing_from_database,review_missing_listing_no_isin_from_secondary_source,false,global_expansion_candidate,needs_venue_onboarding_and_isin,,,,,0,0
OV8.SI,OV8,.SI,SGX,Sheng Siong Group Ltd.,secondary_review,true,2026-04-17T07:41:14Z,missing_from_database,review_missing_listing_no_isin_from_secondary_source,false,global_expansion_candidate,needs_venue_onboarding_and_isin,,,,,0,0
P34.SI,P34,.SI,SGX,Delfi Limited,secondary_review,true,2026-04-17T07:41:14Z,missing_from_database,review_missing_listing_no_isin_from_secondary_source,false,global_expansion_candidate,needs_venue_onboarding_and_isin,,,,,0,0
P8A.SI,P8A,.SI,SGX,Cordlife Group Limited,secondary_review,true,2026-04-17T07:41:14Z,missing_from_database,review_missing_listing_no_isin_from_secondary_source,false,global_expansion_candidate,needs_venue_onboarding_and_isin,,,,,0,0
P9D.SI,P9D,.SI,SGX,Civmec Limited,secondary_review,true,2026-04-17T07:41:14Z,missing_from_database,review_missing_listing_no_isin_from_secondary_source,false,global_expansion_candidate,needs_venue_onboarding_and_isin,,,,,0,0
Q01.SI,Q01,.SI,SGX,Gardenia,secondary_review,true,2026-04-17T07:41:14Z,missing_from_database,review_missing_listing_no_isin_from_secondary_source,false,global_expansion_candidate,needs_venue_onboarding_and_isin,,,,,0,0
Q0F.SI,Q0F,.SI,SGX,IHH Healthcare Berhad,secondary_review,true,2026-04-17T07:41:14Z,missing_from_database,review_missing_listing_no_isin_from_secondary_source,false,global_expansion_candidate,needs_venue_onboarding_and_isin,,,,,0,0
S07.SI,S07,.SI,SGX,Shangri-La Hotels and Resorts,secondary_review,true,2026-04-17T07:41:14Z,missing_from_database,review_missing_listing_no_isin_from_secondary_source,false,global_expansion_candidate,needs_venue_onboarding_and_isin,,,,,0,0
S08.SI,S08,.SI,SGX,Singapore Post Limited,secondary_review,true,2026-04-17T07:41:14Z,missing_from_database,review_missing_listing_no_isin_from_secondary_source,false,global_expansion_candidate,needs_venue_onboarding_and_isin,,,,,0,0
S58.SI,S58,.SI,SGX,SATS Ltd.,secondary_review,true,2026-04-17T07:41:14Z,missing_from_database,review_missing_listing_no_isin_from_secondary_source,false,global_expansion_candidate,needs_venue_onboarding_and_isin,,,,,0,0
S59.SI,S59,.SI,SGX,SIA Engineering Company,secondary_review,true,2026-04-17T07:41:14Z,missing_from_database,review_missing_listing_no_isin_from_secondary_source,false,global_expansion_candidate,needs_venue_onboarding_and_isin,,,,,0,0
S61.SI,S61,.SI,SGX,SBS Transit,secondary_review,true,2026-04-17T07:41:14Z,missing_from_database,review_missing_listing_no_isin_from_secondary_source,false,global_expansion_candidate,needs_venue_onboarding_and_isin,,,,,0,0
S63.SI,S63,.SI,SGX,Singapore Technologies Engineering Ltd,secondary_review,true,2026-04-17T07:41:14Z,missing_from_database,review_missing_listing_no_isin_from_secondary_source,false,global_expansion_candidate,needs_venue_onboarding_and_isin,,,,,0,0
S68.SI,S68,.SI,SGX,Singapore Exchange,secondary_review,true,2026-04-17T07:41:14Z,missing_from_database,review_missing_listing_no_isin_from_secondary_source,false,global_expansion_candidate,needs_venue_onboarding_and_isin,,,,,0,0
T15.SI,T15,.SI,SGX,Tan Chong International Limited,secondary_review,true,2026-04-17T07:41:14Z,missing_from_database,review_missing_listing_no_isin_from_secondary_source,false,global_expansion_candidate,needs_venue_onboarding_and_isin,,,,,0,0
TQ5.SI,TQ5,.SI,SGX,Frasers Property Group,secondary_review,true,2026-04-17T07:41:14Z,missing_from_database,review_missing_listing_no_isin_from_secondary_source,false,global_expansion_candidate,needs_venue_onboarding_and_isin,,,,,0,0
U11.SI,U11,.SI,SGX,United Overseas Bank Limited,secondary_review,true,2026-04-17T07:41:14Z,missing_from_database,review_missing_listing_no_isin_from_secondary_source,false,global_expansion_candidate,needs_venue_onboarding_and_isin,,,,,0,0
U14.SI,U14,.SI,SGX,UOL Group Limited,secondary_review,true,2026-04-17T07:41:14Z,missing_from_database,review_missing_listing_no_isin_from_secondary_source,false,global_expansion_candidate,needs_venue_onboarding_and_isin,,,,,0,0
U96.SI,U96,.SI,SGX,Sembcorp,secondary_review,true,2026-04-17T07:41:14Z,missing_from_database,review_missing_listing_no_isin_from_secondary_source,false,global_expansion_candidate,needs_venue_onboarding_and_isin,,,,,0,0
U9E.SI,U9E,.SI,SGX,Everbright Water,secondary_review,true,2026-04-17T07:41:14Z,missing_from_database,review_missing_listing_no_isin_from_secondary_source,false,global_expansion_candidate,needs_venue_onboarding_and_isin,,,,,0,0
UD2.SI,UD2,.SI,SGX,Japfa Ltd,secondary_review,true,2026-04-17T07:41:14Z,missing_from_database,review_missing_listing_no_isin_from_secondary_source,false,global_expansion_candidate,needs_venue_onboarding_and_isin,,,,,0,0
Y92.SI,Y92,.SI,SGX,Thai Beverage,secondary_review,true,2026-04-17T07:41:14Z,missing_from_database,review_missing_listing_no_isin_from_secondary_source,false,global_expansion_candidate,needs_venue_onboarding_and_isin,,,,,0,0
Z74.SI,Z74,.SI,SGX,Singapore Telecommunications Limited,secondary_review,true,2026-04-17T07:41:14Z,missing_from_database,review_missing_listing_no_isin_from_secondary_source,false,global_expansion_candidate,needs_venue_onboarding_and_isin,,,,,0,0
