listing_key,ticker,exchange,asset_type,current_name,official_name,isin,country,official_sources,token_overlap,current_token_count,official_token_count,review_class,review_priority,recommended_action
OTC::EMSKF,EMSKF,OTC,Stock,Musk Metals Corp,GERMANIUM MNG CORP,CA62757L2075,Canada,otc_markets_stock_screener,0,2,2,probable_otc_rename_or_symbol_reuse,high,verify_current_issuer_with_isin_source_before_name_update
OTC::ESIFF,ESIFF,OTC,Stock,ESG Global Impact Capital Inc,AI ARTIFICIAL INTL VNTRS,CA26908N1078,Canada,otc_markets_stock_screener,0,4,4,probable_otc_rename_or_symbol_reuse,high,verify_current_issuer_with_isin_source_before_name_update
OTC::ESVNF,ESVNF,OTC,Stock,E79 Resources Corp,UBERDOC HEALTH TECH CORP,CA81752V1013,Canada,otc_markets_stock_screener,0,2,3,probable_otc_rename_or_symbol_reuse,high,verify_current_issuer_with_isin_source_before_name_update
OTC::FBASF,FBASF,OTC,Stock,Fibra UNO,DEUTSCHE BANK MEX REIT,MXCFFU000001,Mexico,otc_markets_stock_screener,0,2,4,probable_otc_rename_or_symbol_reuse,high,verify_current_issuer_with_isin_source_before_name_update
OTC::FITGF,FITGF,OTC,Stock,FIT Hon Teng Limited,FOXCONN INTERCONNECT TECH,KYG3R83K1037,Cayman Islands,otc_markets_stock_screener,0,3,3,probable_otc_rename_or_symbol_reuse,high,verify_current_issuer_with_isin_source_before_name_update
OTC::FLLLF,FLLLF,OTC,Stock,Feel Foods Ltd,ULTRA BRANDS LTD,US8322482071,United States,otc_markets_stock_screener,0,2,2,probable_otc_rename_or_symbol_reuse,high,verify_current_issuer_with_isin_source_before_name_update
OTC::FPWM,FPWM,OTC,Stock,1st Prestige Wealth Management Inc,CHARLESTOWNE PREMIUM BEV,US16077C1071,United States,otc_markets_stock_screener,0,4,3,probable_otc_rename_or_symbol_reuse,high,verify_current_issuer_with_isin_source_before_name_update
OTC::FSBH,FSBH,OTC,Stock,First Southern Bank,FSBH CORP,US30325F1012,United States,otc_markets_stock_screener,0,3,1,probable_otc_rename_or_symbol_reuse,high,verify_current_issuer_with_isin_source_before_name_update
OTC::FSGB,FSGB,OTC,Stock,1st Federal Savings Bank of SC Inc,FIRST FED SO CAROLINA FSB,US32018U1060,United States,otc_markets_stock_screener,0,5,5,probable_otc_rename_or_symbol_reuse,high,verify_current_issuer_with_isin_source_before_name_update
OTC::FYIRF,FYIRF,OTC,Stock,FYI Resources Limited,CADOUX LTD,AU000000FYI5,Australia,otc_markets_stock_screener,0,2,1,probable_otc_rename_or_symbol_reuse,high,verify_current_issuer_with_isin_source_before_name_update
OTC::GLIIF,GLIIF,OTC,Stock,Glacier Lake Resources Inc,SKELETON COAST URANIUM CP,CA37640A4028,Canada,otc_markets_stock_screener,0,3,4,probable_otc_rename_or_symbol_reuse,high,verify_current_issuer_with_isin_source_before_name_update
OTC::GLIOF,GLIOF,OTC,Stock,Gold Lion Resources Inc,PANTHER MINERALS INC,CA53681M1068,Canada,otc_markets_stock_screener,0,3,2,probable_otc_rename_or_symbol_reuse,high,verify_current_issuer_with_isin_source_before_name_update
OTC::GOFPY,GOFPY,OTC,Stock,Greek Org of Football Prognostics,ALLWYN AG UNSP/ADR,US3924831031,United States,otc_markets_stock_screener,0,4,1,probable_otc_rename_or_symbol_reuse,high,verify_current_issuer_with_isin_source_before_name_update
OTC::GRDAF,GRDAF,OTC,Stock,Guardforce AI Co. Limited,GROUNDED LITHIUM CORP,KYG4236L1389,Cayman Islands,otc_markets_stock_screener,0,2,2,probable_otc_rename_or_symbol_reuse,high,verify_current_issuer_with_isin_source_before_name_update
OTC::HALB,HALB,OTC,Stock,Tykhe Corp,HALBERD CORP,US4053311092,United States,otc_markets_stock_screener,0,1,1,probable_otc_rename_or_symbol_reuse,high,verify_current_issuer_with_isin_source_before_name_update
OTC::HLOC,HLOC,OTC,Stock,World Technology Corp,HELO CORP,US42349A1097,United States,otc_markets_stock_screener,0,2,1,probable_otc_rename_or_symbol_reuse,high,verify_current_issuer_with_isin_source_before_name_update
OTC::HMCTF,HMCTF,OTC,Stock,Hainan Meilan International Airport Company Limited,HNA INFRA CO LTD ORD,CNE1000003B2,China,otc_markets_stock_screener,0,4,2,probable_otc_rename_or_symbol_reuse,high,verify_current_issuer_with_isin_source_before_name_update
OTC::HPYCF,HPYCF,OTC,Stock,Happy Creek Minerals Ltd,FOX TUNGSTEN LTD,CA4113831024,Canada,otc_markets_stock_screener,0,3,2,probable_otc_rename_or_symbol_reuse,high,verify_current_issuer_with_isin_source_before_name_update
OTC::HZEN,HZEN,OTC,Stock,Zencash Investment Trust,GRAYSCALE HORIZEN TR ZEN,US38963T1016,United States,otc_markets_stock_screener,0,3,4,probable_otc_rename_or_symbol_reuse,high,verify_current_issuer_with_isin_source_before_name_update
OTC::IFBC,IFBC,OTC,Stock,Blast Applications,ITALIAN FOOD & BEV CORP,US4652931084,United States,otc_markets_stock_screener,0,2,3,probable_otc_rename_or_symbol_reuse,high,verify_current_issuer_with_isin_source_before_name_update
OTC::IMUC,IMUC,OTC,Stock,ImmunoCellular Therapeutics Ltd,EOM PHARMACEUTICAL HLDNGS,US4525364026,United States,otc_markets_stock_screener,0,2,3,probable_otc_rename_or_symbol_reuse,high,verify_current_issuer_with_isin_source_before_name_update
OTC::ITGGF,ITGGF,OTC,Stock,Italgas S.p.A,TG HOLDING SPA,IT0005211237,Italy,otc_markets_stock_screener,0,1,2,probable_otc_rename_or_symbol_reuse,high,verify_current_issuer_with_isin_source_before_name_update
OTC::IVSBF,IVSBF,OTC,Stock,Investor AB Series B,INVESTORS AB B,SE0015811963,Sweden,otc_markets_stock_screener,0,2,1,probable_otc_rename_or_symbol_reuse,high,verify_current_issuer_with_isin_source_before_name_update
OTC::IVSXF,IVSXF,OTC,Stock,Investor AB (publ),INVESTORS AB STCKHLM NEW,SE0015811955,Sweden,otc_markets_stock_screener,0,1,2,probable_otc_rename_or_symbol_reuse,high,verify_current_issuer_with_isin_source_before_name_update
OTC::IVTBF,IVTBF,OTC,Stock,Investment AB Latour (publ),INVESTMENTAKTIEBLAGT B,SE0010100958,Sweden,otc_markets_stock_screener,0,2,1,probable_otc_rename_or_symbol_reuse,high,verify_current_issuer_with_isin_source_before_name_update
OTC::JAMGF,JAMGF,OTC,Stock,Jasper Mining Corporation,TUKTU RES LTD,CA4717182055,Canada,otc_markets_stock_screener,0,2,2,probable_otc_rename_or_symbol_reuse,high,verify_current_issuer_with_isin_source_before_name_update
OTC::JBTC,JBTC,OTC,Stock,Jonestown Bank and Trust Co of Jonestown Pennsylvania,JBT BANCORP INC,US46653B1089,United States,otc_markets_stock_screener,0,5,2,probable_otc_rename_or_symbol_reuse,high,verify_current_issuer_with_isin_source_before_name_update
OTC::JCDXY,JCDXY,OTC,Stock,JCDecaux SA,JC DECAUS SA UNSP/ADR,FR0000077919,France,otc_markets_stock_screener,0,1,2,probable_otc_rename_or_symbol_reuse,high,verify_current_issuer_with_isin_source_before_name_update
OTC::JFWV,JFWV,OTC,Stock,Jefferson Security Bank,JSB FINCL INC,US47508R1086,United States,otc_markets_stock_screener,0,3,2,probable_otc_rename_or_symbol_reuse,high,verify_current_issuer_with_isin_source_before_name_update
OTC::JZRIF,JZRIF,OTC,Stock,Jazz Resources Inc,JZR GOLD INC.,CA4822311078,Canada,otc_markets_stock_screener,0,2,2,probable_otc_rename_or_symbol_reuse,high,verify_current_issuer_with_isin_source_before_name_update
OTC::KOSK,KOSK,OTC,Stock,One Step Vending Corp,METAWELLS OIL & GAS INC,US68246L1044,United States,otc_markets_stock_screener,0,3,3,probable_otc_rename_or_symbol_reuse,high,verify_current_issuer_with_isin_source_before_name_update
OTC::KPLUY,KPLUY,OTC,Stock,K&S AG DRC,K PLUS S AG S/ADR,US48265W1080,United States,otc_markets_stock_screener,0,1,1,probable_otc_rename_or_symbol_reuse,high,verify_current_issuer_with_isin_source_before_name_update
OTC::KWGBF,KWGBF,OTC,Stock,KWG Resources Inc,THE CANADIAN CHROME CO,CA48277D6019,Canada,otc_markets_stock_screener,0,2,3,probable_otc_rename_or_symbol_reuse,high,verify_current_issuer_with_isin_source_before_name_update
OTC::LBGUF,LBGUF,OTC,Stock,L E Lundbergföretagen AB (publ),LE LUNDBERGFOERETGN B SHS,SE0000108847,Sweden,otc_markets_stock_screener,0,1,2,probable_otc_rename_or_symbol_reuse,high,verify_current_issuer_with_isin_source_before_name_update
OTC::LBLCF,LBLCF,OTC,Stock,Loblaw Companies Limited,LOBALAW COS LTD CDA,CA5394811015,Canada,otc_markets_stock_screener,0,2,3,probable_otc_rename_or_symbol_reuse,high,verify_current_issuer_with_isin_source_before_name_update
OTC::LCHTF,LCHTF,OTC,Stock,Text S.A.,LIVECHAT SOFTWARE SA,COD04PA00014,United States,otc_markets_stock_screener,0,1,2,probable_otc_rename_or_symbol_reuse,high,verify_current_issuer_with_isin_source_before_name_update
OTC::LLESY,LLESY,OTC,Stock,Lend Lease Group,LENDLEASE CORP LTD S/ADR,US5260232054,United States,otc_markets_stock_screener,0,3,1,probable_otc_rename_or_symbol_reuse,high,verify_current_issuer_with_isin_source_before_name_update
OTC::LMGHF,LMGHF,OTC,Stock,LINK Mobility Group Holding ASA,VICTORY PARTN VIII NORWAY,NO0010894231,Norway,otc_markets_stock_screener,0,5,4,probable_otc_rename_or_symbol_reuse,high,verify_current_issuer_with_isin_source_before_name_update
OTC::MAKAF,MAKAF,OTC,Stock,Makara Mining Corp,HARDCORE DISCOVERIES LTD,CA56086L1022,Canada,otc_markets_stock_screener,0,2,2,probable_otc_rename_or_symbol_reuse,high,verify_current_issuer_with_isin_source_before_name_update
OTC::MCAP,MCAP,OTC,Stock,Mango Capital Inc,MCAP INC,SE0009160872,Sweden,otc_markets_stock_screener,0,2,1,probable_otc_rename_or_symbol_reuse,high,verify_current_issuer_with_isin_source_before_name_update
OTC::MGIMF,MGIMF,OTC,Stock,Verve Group SE,MGI MEDIA & GAMES INVEST,SE0018538068,Sweden,otc_markets_stock_screener,0,2,4,probable_otc_rename_or_symbol_reuse,high,verify_current_issuer_with_isin_source_before_name_update
OTC::MGPHF,MGPHF,OTC,Stock,Mason Graphite Inc.,TRANSOCEANIC INVESTMENTS,CA57520W1005,Canada,otc_markets_stock_screener,0,2,2,probable_otc_rename_or_symbol_reuse,high,verify_current_issuer_with_isin_source_before_name_update
OTC::MGPRF,MGPRF,OTC,Stock,Cover Technologies Inc,PLASCRED CIRCULAR INNOV,CA22289X2023,Canada,otc_markets_stock_screener,0,2,3,probable_otc_rename_or_symbol_reuse,high,verify_current_issuer_with_isin_source_before_name_update
OTC::MHTCF,MHTCF,OTC,Stock,Maitri Health Technologies Corp,MITSUI HIGHTEC INC,CA56068W1005,Canada,otc_markets_stock_screener,0,3,2,probable_otc_rename_or_symbol_reuse,high,verify_current_issuer_with_isin_source_before_name_update
OTC::MLBEF,MLBEF,OTC,Stock,Webcentral Group Limited,5G NETWORKS LTD,AU0000317554,Australia,otc_markets_stock_screener,0,2,2,probable_otc_rename_or_symbol_reuse,high,verify_current_issuer_with_isin_source_before_name_update
OTC::MMTLF,MMTLF,OTC,Stock,Madison Metals Inc.,CRITICAL ONE ENERGY INC,CA55658R2081,Canada,otc_markets_stock_screener,0,2,3,probable_otc_rename_or_symbol_reuse,high,verify_current_issuer_with_isin_source_before_name_update
OTC::MONI,MONI,OTC,Stock,World Oil Group,MOON EQUITY HLDGS CORP,US6154301054,United States,otc_markets_stock_screener,0,3,3,probable_otc_rename_or_symbol_reuse,high,verify_current_issuer_with_isin_source_before_name_update
OTC::MOOIF,MOOIF,OTC,Stock,Sensor Technologies Corp,BLUE HORIZON GLOBAL CAP,CA09560Q1054,Canada,otc_markets_stock_screener,0,2,4,probable_otc_rename_or_symbol_reuse,high,verify_current_issuer_with_isin_source_before_name_update
OTC::MRIRF,MRIRF,OTC,Stock,BMEX Gold Inc,ROUTE 109 RESOURCES INC,CA05591K7033,Canada,otc_markets_stock_screener,0,2,3,probable_otc_rename_or_symbol_reuse,high,verify_current_issuer_with_isin_source_before_name_update
OTC::MURGF,MURGF,OTC,Stock,Münchener Rückversicherungs-Gesellschaft Aktiengesellschaft in München,MUENCHENER RUEKVR GES SHS,US6261881063,United States,otc_markets_stock_screener,0,5,3,probable_otc_rename_or_symbol_reuse,high,verify_current_issuer_with_isin_source_before_name_update
OTC::MVNT,MVNT,OTC,Stock,Visual Healthcare Corp,MOVEMENT INDS CORP,US62460A1007,United States,otc_markets_stock_screener,0,2,2,probable_otc_rename_or_symbol_reuse,high,verify_current_issuer_with_isin_source_before_name_update
OTC::MYCOF,MYCOF,OTC,Stock,Mydecine Innovations Group Inc,NOVERIS HEALTH SCIENCES,CA62849F1018,Canada,otc_markets_stock_screener,0,3,3,probable_otc_rename_or_symbol_reuse,high,verify_current_issuer_with_isin_source_before_name_update
OTC::NASO,NASO,OTC,Stock,The GNS Group Inc,NAPLES SOAP COMPANY INC,SGXZ81555062,Singapore,otc_markets_stock_screener,0,3,2,probable_otc_rename_or_symbol_reuse,high,verify_current_issuer_with_isin_source_before_name_update
OTC::NFLDF,NFLDF,OTC,Stock,Exploits Discovery Corp,EPIC GOLD CORP,CA30219M1059,Canada,otc_markets_stock_screener,0,2,2,probable_otc_rename_or_symbol_reuse,high,verify_current_issuer_with_isin_source_before_name_update
OTC::NIPKF,NIPKF,OTC,Stock,"NIKKON Holdings Co.,Ltd.",NIPPON KONPO UNYU SOK ORD,JP3709600005,Japan,otc_markets_stock_screener,0,2,4,probable_otc_rename_or_symbol_reuse,high,verify_current_issuer_with_isin_source_before_name_update
OTC::NSYC,NSYC,OTC,Stock,National Stock Yards Co,NATL STK YDS CO,US6378581010,United States,otc_markets_stock_screener,0,3,3,probable_otc_rename_or_symbol_reuse,high,verify_current_issuer_with_isin_source_before_name_update
OTC::NTULF,NTULF,OTC,Stock,BIPROGY Inc.,NIHON UNISYS LTD ORD,JP3754200008,Japan,otc_markets_stock_screener,0,1,2,probable_otc_rename_or_symbol_reuse,high,verify_current_issuer_with_isin_source_before_name_update
OTC::NUGL,NUGL,OTC,Stock,Coresource Strategies Inc,NUGL INC,US6294291017,United States,otc_markets_stock_screener,0,2,1,probable_otc_rename_or_symbol_reuse,high,verify_current_issuer_with_isin_source_before_name_update
OTC::NXGB,NXGB,OTC,Stock,Pyramidion Technology Group Inc,NXGEN BRANDS INC,US62954M1071,United States,otc_markets_stock_screener,0,3,2,probable_otc_rename_or_symbol_reuse,high,verify_current_issuer_with_isin_source_before_name_update
OTC::NXSNF,NXSNF,OTC,Stock,"NextVision Stabilized Systems, Ltd.",NEXT VISION STABILIZD SYS,IL0011765935,Israel,otc_markets_stock_screener,0,3,4,probable_otc_rename_or_symbol_reuse,high,verify_current_issuer_with_isin_source_before_name_update
OTC::ORFDF,ORFDF,OTC,Stock,Orefinders Resources Inc,ORECAP INVEST CORP,CA6857871033,Canada,otc_markets_stock_screener,0,2,2,probable_otc_rename_or_symbol_reuse,high,verify_current_issuer_with_isin_source_before_name_update
OTC::OZBKF,OZBKF,OTC,Stock,Outback Goldfields Corp,VALKEA RESOURCES CORP,CA69002L1067,Canada,otc_markets_stock_screener,0,2,2,probable_otc_rename_or_symbol_reuse,high,verify_current_issuer_with_isin_source_before_name_update
OTC::PBCO,PBCO,OTC,Stock,People's Bank of Commerce,PBCO FINANCIAL CORP,US7103111016,United States,otc_markets_stock_screener,0,3,2,probable_otc_rename_or_symbol_reuse,high,verify_current_issuer_with_isin_source_before_name_update
OTC::PIHLF,PIHLF,OTC,Stock,Pihlajalinna Oyj,PACRAY INTL HLDGS LTD,FI4000092556,Finland,otc_markets_stock_screener,0,2,3,probable_otc_rename_or_symbol_reuse,high,verify_current_issuer_with_isin_source_before_name_update
OTC::PLTXF,PLTXF,OTC,Stock,Plantx Life Inc.,JIVA TECHNOLOGIES INC,CA72750P1053,Canada,otc_markets_stock_screener,0,2,2,probable_otc_rename_or_symbol_reuse,high,verify_current_issuer_with_isin_source_before_name_update
OTC::PNGZF,PNGZF,OTC,Stock,Paringa Resources Limited,TERRA METALS LTD,AU000000PNL1,Australia,otc_markets_stock_screener,0,2,2,probable_otc_rename_or_symbol_reuse,high,verify_current_issuer_with_isin_source_before_name_update
OTC::POELF,POELF,OTC,Stock,The Navigator Company S.A,PORTUCEL EMPRS ORD,PLNFI0500012,Poland,otc_markets_stock_screener,0,2,2,probable_otc_rename_or_symbol_reuse,high,verify_current_issuer_with_isin_source_before_name_update
OTC::PTMGF,PTMGF,OTC,Stock,Platinum Investment Management Limited,L1 GROUP LTD,AU000000PTM6,Australia,otc_markets_stock_screener,0,3,2,probable_otc_rename_or_symbol_reuse,high,verify_current_issuer_with_isin_source_before_name_update
OTC::RANJF,RANJF,OTC,Stock,Randstad N.V,RANDSTAND HOLDINGS NV,NL0000379121,Netherlands,otc_markets_stock_screener,0,1,2,probable_otc_rename_or_symbol_reuse,high,verify_current_issuer_with_isin_source_before_name_update
OTC::RDBBF,RDBBF,OTC,Stock,Redbubble Limited,ARTICORE GROUP LTD,AU0000303976,Australia,otc_markets_stock_screener,0,1,2,probable_otc_rename_or_symbol_reuse,high,verify_current_issuer_with_isin_source_before_name_update
OTC::RDYFF,RDYFF,OTC,Stock,Ready Set Gold Corp,NEWPATH RES INC,CA7557541082,Canada,otc_markets_stock_screener,0,3,2,probable_otc_rename_or_symbol_reuse,high,verify_current_issuer_with_isin_source_before_name_update
OTC::REDLF,REDLF,OTC,Stock,Red 5 Limited,VAULT MINERALS LTD,AU0000355588,Australia,otc_markets_stock_screener,0,1,2,probable_otc_rename_or_symbol_reuse,high,verify_current_issuer_with_isin_source_before_name_update
OTC::REGRF,REGRF,OTC,Stock,Graph Blockchain Inc,NEW WORLD SOLUTIONS INC,CA3886591047,Canada,otc_markets_stock_screener,0,2,2,probable_otc_rename_or_symbol_reuse,high,verify_current_issuer_with_isin_source_before_name_update
OTC::REZNF,REZNF,OTC,Stock,The Hash Corporation,STREET CAP INC,CA86326R1064,Canada,otc_markets_stock_screener,0,2,2,probable_otc_rename_or_symbol_reuse,high,verify_current_issuer_with_isin_source_before_name_update
OTC::RGSG,RGSG,OTC,Stock,China Ivy School Inc,RESOURCES GLBL SVCS GRP,US76125H1023,United States,otc_markets_stock_screener,0,3,4,probable_otc_rename_or_symbol_reuse,high,verify_current_issuer_with_isin_source_before_name_update
OTC::RIINF,RIINF,OTC,Stock,Braveheart Resources Inc,CANADIAN CRITICAL MNRLS,CA13561D1050,Canada,otc_markets_stock_screener,0,2,3,probable_otc_rename_or_symbol_reuse,high,verify_current_issuer_with_isin_source_before_name_update
OTC::RPGLF,RPGLF,OTC,Stock,Endurance RP Limited,REGENT PACIFIC GROUP LTD,KYG3042R1231,Cayman Islands,otc_markets_stock_screener,0,2,3,probable_otc_rename_or_symbol_reuse,high,verify_current_issuer_with_isin_source_before_name_update
OTC::RZSMF,RZSMF,OTC,Stock,RCS MediaGroup S.p.A,RIZZOLI C/D SERA MED ORD,IT0004931496,Italy,otc_markets_stock_screener,0,2,3,probable_otc_rename_or_symbol_reuse,high,verify_current_issuer_with_isin_source_before_name_update
OTC::SAMHF,SAMHF,OTC,Stock,Alleima AB (publ),SANDVIK MATLS TECH HLDG,SE0017615644,Sweden,otc_markets_stock_screener,0,1,4,probable_otc_rename_or_symbol_reuse,high,verify_current_issuer_with_isin_source_before_name_update
OTC::SBBSF,SBBSF,OTC,Stock,Sabana Shariah Compliant Industrial Real Estate Investment Trust,ALPHA INTEGRATED REIT,SG2C57965205,Singapore,otc_markets_stock_screener,0,8,3,probable_otc_rename_or_symbol_reuse,high,verify_current_issuer_with_isin_source_before_name_update
OTC::SDIIF,SDIIF,OTC,Stock,SDI Group plc,SCIENTIFIC DIGITAL IMAGNG,AU000000SDI2,Australia,otc_markets_stock_screener,0,2,3,probable_otc_rename_or_symbol_reuse,high,verify_current_issuer_with_isin_source_before_name_update
OTC::SHBBF,SHBBF,OTC,Stock,SYENSQO SA,SPECIALTY HOLDCO BELGIUM,BE0974464977,Belgium,otc_markets_stock_screener,0,1,3,probable_otc_rename_or_symbol_reuse,high,verify_current_issuer_with_isin_source_before_name_update
OTC::SLDX,SLDX,OTC,Stock,JMD Properties Inc,STELLA DIAGNOSTICS INC,US85853Y1047,United States,otc_markets_stock_screener,0,2,2,probable_otc_rename_or_symbol_reuse,high,verify_current_issuer_with_isin_source_before_name_update
OTC::SMNRF,SMNRF,OTC,Stock,S2 Minerals Inc,FNX INC,CA78485F1062,Canada,otc_markets_stock_screener,0,2,1,probable_otc_rename_or_symbol_reuse,high,verify_current_issuer_with_isin_source_before_name_update
OTC::SOLTF,SOLTF,OTC,Stock,Sosei Group Corporation,NXERA PHARMA CO LTD,JP3431300007,Japan,otc_markets_stock_screener,0,2,2,probable_otc_rename_or_symbol_reuse,high,verify_current_issuer_with_isin_source_before_name_update
OTC::SPASF,SPASF,OTC,Stock,SATS Ltd,SINGAPORE AIRPRT TERMNAL,SG1I52882764,Singapore,otc_markets_stock_screener,0,1,3,probable_otc_rename_or_symbol_reuse,high,verify_current_issuer_with_isin_source_before_name_update
OTC::SPOFF,SPOFF,OTC,Stock,Goldspot Discoveries Corp,EARTHLABS INC,CA38155A1003,Canada,otc_markets_stock_screener,0,2,1,probable_otc_rename_or_symbol_reuse,high,verify_current_issuer_with_isin_source_before_name_update
OTC::STGDF,STGDF,OTC,Stock,Stone Gold Inc.,COPPER RD RES INC,CA2175731041,Canada,otc_markets_stock_screener,0,2,3,probable_otc_rename_or_symbol_reuse,high,verify_current_issuer_with_isin_source_before_name_update
OTC::SVMRF,SVMRF,OTC,Stock,Magnora ASA,SEVAN MARINE AS ORD,NO0010187032,Norway,otc_markets_stock_screener,0,2,2,probable_otc_rename_or_symbol_reuse,high,verify_current_issuer_with_isin_source_before_name_update
OTC::TAOFF,TAOFF,OTC,Stock,Hyperion Metals Limited,IPERIONX LTD,AU0000170193,Australia,otc_markets_stock_screener,0,2,1,probable_otc_rename_or_symbol_reuse,high,verify_current_issuer_with_isin_source_before_name_update
OTC::TETAA,TETAA,OTC,Stock,Teton Advisors Inc,ALPHA G INVESTMENT MGMT A,US88165Y2000,United States,otc_markets_stock_screener,0,2,3,probable_otc_rename_or_symbol_reuse,high,verify_current_issuer_with_isin_source_before_name_update
OTC::TETAB,TETAB,OTC,Stock,Teton Advisors Inc,ALPHA G INVESTMENT MGMT B,US88165Y1010,United States,otc_markets_stock_screener,0,2,3,probable_otc_rename_or_symbol_reuse,high,verify_current_issuer_with_isin_source_before_name_update
OTC::TFGL,TFGL,OTC,Stock,Nuvonyx Inc,TRACKER FINANCIAL GROUP,US89237U1016,United States,otc_markets_stock_screener,0,1,3,probable_otc_rename_or_symbol_reuse,high,verify_current_issuer_with_isin_source_before_name_update
OTC::TNGMF,TNGMF,OTC,Stock,True North Gems Inc,TGX ENERGY & RES INC,CA89784R4026,Canada,otc_markets_stock_screener,0,3,3,probable_otc_rename_or_symbol_reuse,high,verify_current_issuer_with_isin_source_before_name_update
OTC::TORIF,TORIF,OTC,Stock,"Eternal Hospitality Group Co.,Ltd.",TORIKIZOKU CO LTD,JP3635900008,Japan,otc_markets_stock_screener,0,3,1,probable_otc_rename_or_symbol_reuse,high,verify_current_issuer_with_isin_source_before_name_update
OTC::TREP,TREP,OTC,Stock,Trucept Inc,AFINIDA INC,US89778T1097,United States,otc_markets_stock_screener,0,1,1,probable_otc_rename_or_symbol_reuse,high,verify_current_issuer_with_isin_source_before_name_update
OTC::TTNN,TTNN,OTC,Stock,AgriSolar Solutions Inc,TITAN NRG,US00855Q1085,United States,otc_markets_stock_screener,0,2,2,probable_otc_rename_or_symbol_reuse,high,verify_current_issuer_with_isin_source_before_name_update
OTC::TVCCF,TVCCF,OTC,Stock,Three Valley Copper Corp,WINCHESTER EQUITY CORP,CA85209D1015,Canada,otc_markets_stock_screener,0,3,2,probable_otc_rename_or_symbol_reuse,high,verify_current_issuer_with_isin_source_before_name_update
OTC::TYEKF,TYEKF,OTC,Stock,Thyssenkrupp AG O.N.,THYSSEN KRUPP AG DORF,DE0007500001,Germany,otc_markets_stock_screener,0,1,3,probable_otc_rename_or_symbol_reuse,high,verify_current_issuer_with_isin_source_before_name_update
OTC::VRCFF,VRCFF,OTC,Stock,Victory Resources Corporation,SUPREME CRITICAL METALS,CA92647B3092,Canada,otc_markets_stock_screener,0,2,3,probable_otc_rename_or_symbol_reuse,high,verify_current_issuer_with_isin_source_before_name_update
OTC::VTEXF,VTEXF,OTC,Stock,Venturex Resources Ltd (Australia),DEVELOP GLOBAL LTD,AU000000VXR5,Australia,otc_markets_stock_screener,0,3,2,probable_otc_rename_or_symbol_reuse,high,verify_current_issuer_with_isin_source_before_name_update
OTC::VVIVF,VVIVF,OTC,Stock,EarthRenew Inc,REPLENISH NUTRIENTS HLDG,CA27034F2089,Canada,otc_markets_stock_screener,0,1,3,probable_otc_rename_or_symbol_reuse,high,verify_current_issuer_with_isin_source_before_name_update
OTC::WHTCF,WHTCF,OTC,Stock,WashTec AG,WELL HEALTH TECH CORP ORD,DE0007507501,Germany,otc_markets_stock_screener,0,1,3,probable_otc_rename_or_symbol_reuse,high,verify_current_issuer_with_isin_source_before_name_update
OTC::WINH,WINH,OTC,Stock,WINHA INTERNATIONAL GROUP LTD,WILLCOX INT HLDGS INC,US92938L1070,United States,otc_markets_stock_screener,0,3,3,probable_otc_rename_or_symbol_reuse,high,verify_current_issuer_with_isin_source_before_name_update
OTC::WTCRF,WTCRF,OTC,Stock,Western Troy Capital Resources Inc,GLOBAL COPPER CORP,CA9599073041,Canada,otc_markets_stock_screener,0,4,2,probable_otc_rename_or_symbol_reuse,high,verify_current_issuer_with_isin_source_before_name_update
OTC::XTCYF,XTCYF,OTC,Stock,Xtacy Therapeutics Corp.,PEGASUS MERCANTILE INC,CA70557Y1051,Canada,otc_markets_stock_screener,0,2,2,probable_otc_rename_or_symbol_reuse,high,verify_current_issuer_with_isin_source_before_name_update
OTC::XTERF,XTERF,OTC,Stock,Norvista Capital Corporation,OLIVE RESOURCE CAP INC,CA6807671004,Canada,otc_markets_stock_screener,0,2,3,probable_otc_rename_or_symbol_reuse,high,verify_current_issuer_with_isin_source_before_name_update
OTC::YNGFF,YNGFF,OTC,Stock,Veris Gold Corp,YANGZIJIANG FINL HLDG LTD,CA92346R1001,Canada,otc_markets_stock_screener,0,2,3,probable_otc_rename_or_symbol_reuse,high,verify_current_issuer_with_isin_source_before_name_update
