priority_rank,exchange,venue_name,country,current_status,tickers,missing_isin,missing_sector_or_category,unresolved_findings,official_source_count,reference_scopes,candidate_key,candidate_scope,provider,asset_types,expected_format,source_url,implementation_status,priority,review_needed,blocker,notes
1,STO,Nasdaq Stockholm,Sweden,official_partial,725,0,239,0,8,listed_companies_subset,nasdaq_nordic_stockholm_full_search,source_expansion_candidate,Nasdaq Nordic,Stock|ETF,nasdaq_nordic_screener_json,https://api.nasdaq.com/api/nordic/screener/shares,implemented,high,false,"reconciled through existing official Nasdaq Nordic Stockholm shares, share-search, ETF, tracker, Spotlight, and NGM feeds","The current official source layer already has Stockholm screener/search feeds plus adjacent Swedish venue feeds for Spotlight and NGM. Remaining STO gaps are field-level metadata or listing normalization work, not a missing source-discovery item."
2,EGX,Egyptian Exchange,Egypt,official_partial,225,0,29,34,1,listed_companies_subset,egx_listed_securities,exchange_directory_candidate,EGX,Stock|ETF,html_or_api,https://www.egx.com.eg/en/ListedStocks.aspx,implemented,high,false,implemented via browser-captured official ASP.NET ViewState; raw non-browser requests still hit the EGX/TSPD challenge,"The official EGX ListedStocks.aspx page exposes company name, ISIN, and EGX sector in __VIEWSTATE after the browser challenge. The parser conservatively matches by existing EGX ISIN because the decoded strings do not expose a clean ticker column."
3,ASX,Australian Securities Exchange,Australia,official_partial,1298,105,187,30,2,listed_companies_subset,asx_cash_market_directory,source_expansion_candidate,ASX,Stock|ETF,asx_listed_companies_csv,https://www.asx.com.au/asx/research/ASXListedCompanies.csv,implemented,high,false,implemented by mapping the existing official ASX listed-companies CSV GICS industry-group column to canonical stock_sector values,"The reachable official ASX listed-companies CSV exposes Company name, ASX code, and GICS industry group. Parser keeps the existing ASX symbol/name coverage and now maps GICS industry groups to canonical stock sectors; Not Applic/Class Pend remain empty and ETF categories still require the ASX investment-products workbook or name classifier."
4,ATHEX,Athens Stock Exchange,Greece,official_partial,117,19,0,26,1,listed_companies_subset,athex_sector_classification,listed_companies_candidate,ATHEX,Stock|ETF,pdf,https://www.athexgroup.gr/documents/10180/5517704/ATHEX%2BClassification%2BVer0.810%2B%28EN%29.pdf/5c49a27d-1078-4974-990b-5a5e1f278b73,implemented,high,false,active stock-market pages are Incapsula-blocked from this environment; implemented reachable official sector-classification PDF as a conservative listed-company subset,"The official ATHEX sector-classification PDF exposes ISIN, symbol, company name, and sector classification for many current ATHEX stock rows. A true active exchange-directory endpoint is still needed for full ATHEX coverage."
5,SZSE,Shenzhen Stock Exchange,China,official_partial,3083,487,337,1,3,listed_companies_subset,szse_industry_classification,source_expansion_candidate,SZSE,Stock|ETF,szse_report_json,https://www.szse.cn/market/product/stock/list/index.html,implemented,high,false,implemented via existing official SZSE report-list industry fields,SZSE A/B-share report rows and workbooks expose official 所属行业/sshymc CSRC industry values. The parser now maps those top-level CSRC codes to canonical stock_sector values; ETF category gaps still need a fund taxonomy/name-classifier path.
6,SSE,Shanghai Stock Exchange,China,official_partial,2789,614,479,1,2,listed_companies_subset,sse_industry_classification,source_expansion_candidate,SSE,Stock|ETF,sse_common_query_json,https://www.sse.com.cn/assortment/stock/list/share/,implemented,high,false,implemented via existing official SSE stock-list CSRC_CODE fields,SSE stock-list records expose official CSRC industry codes/descriptions. The parser now maps those top-level CSRC codes to canonical stock_sector values; ETF category gaps still need a fund taxonomy/name-classifier path.
7,TPEX,Taipei Exchange,Taiwan,official_partial,1118,0,0,0,4,listed_companies_subset,stockanalysis_tpex_company_profiles,source_expansion_candidate,StockAnalysis,Stock|ETF,stockanalysis_company_profile_html_review,https://stockanalysis.com/quote/tpex/{ticker}/company/,implemented,medium,true,resolved by scripts/backfill_stockanalysis_metadata.py as a reviewed secondary company-profile source because official TPEX/MOPS feeds identify the KY issuers but do not expose their foreign ISINs,"TPEX stock-sector and ETF-category coverage is complete for the current universe after the official TPEX/MOPS parser work. The remaining KY foreign-issuer ISIN tail was filled from StockAnalysis company pages through metadata_updates.csv with exact exchange URL, issuer-name, and ISIN-checksum gates; it is intentionally labeled as reviewed secondary metadata, not official exchange data."
8,SIX,SIX Swiss Exchange,Switzerland,official_partial,743,0,0,0,4,listed_companies_subset,six_shares_explorer_full,source_expansion_candidate,SIX,Stock,six_share_details_fqs_json,https://www.six-group.com/fqs/ref.json,implemented,medium,false,implemented via the official SIX FQS ref.json detail endpoint; residual gaps are now data-level taxonomy mapping only,The parser queries current SIX listing gaps by ISIN and maps official IndustrySectorDesc for stocks plus AssetClassDesc for ETF categories. Rows are gated back to the local SIX listing by ISIN and preserve the local ticker when the official ValorSymbol differs from the dataset ticker.
9,HOSE,Ho Chi Minh Stock Exchange,Vietnam,official_partial,153,0,0,0,3,listed_companies_subset,stockanalysis_hose_company_profiles,source_expansion_candidate,StockAnalysis,Stock|ETF,stockanalysis_company_profile_html_review,https://stockanalysis.com/quote/hose/{ticker}/company/,implemented,medium,true,resolved by scripts/backfill_stockanalysis_metadata.py as a reviewed secondary company-profile source after official HOSE/VSDC feeds did not expose the single LCG stock-sector residual,"Existing HOSE stock, ETF, and fund-certificate sources cover current HOSE identifiers. The residual LCG sector was filled from StockAnalysis company-profile industry metadata through metadata_updates.csv with issuer-name and exact exchange URL gates; it is intentionally labeled as reviewed secondary metadata, not official exchange data."
10,BMV,Bolsa Mexicana de Valores,Mexico,official_partial,179,19,5,150,4,listed_companies_subset,bmv_market_data_securities,source_expansion_candidate,BMV,Stock|ETF,bmv_market_data_security_pages_html,https://www.bmv.com.mx/es/emisoras/estadisticas,implemented,medium,false,implemented via official BMV issuer market-data/profile pages; some local trust/equity rows still omit ISIN in the reachable BMV instrument table,The official BMV search feed exposes issuer IDs and the issuer estadisticas/perfil pages expose instrument ISIN rows plus stock-sector and ETF taxonomy labels. Parser uses search only as the page locator and gates output by current BMV listings.
11,BME,BME Spanish Exchanges,Spain,official_partial,169,0,11,93,3,listed_companies_subset,bme_security_prices_directory,source_expansion_candidate,BME,Stock|ETF,bme_security_prices_json,https://www.bolsasymercados.es/en/bme-exchange/securities/stock-prices,implemented,medium,false,"parser implemented via official BME ListedCompanies API with SIBE, Floor, Latibex, MTF, and ETF trading-system parameters; live refresh is currently host-blocked/403 from this environment, and partial caches are ignored","The official BME Market API exposes ISIN, issuer name, trading system, sector, and subsector for the full security-price universe. Detail calls provide the official ticker used by the reference parser; residual local ticker drift should be handled through reviewed normalization rather than silently trusting secondary symbols."
12,TASE,Tel Aviv Stock Exchange,Israel,official_partial,673,0,86,0,4,listed_companies_subset,tase_company_profiles,source_expansion_candidate,TASE,Stock|ETF,tase_etf_marketdata_json,https://market.tase.co.il/en/market_data/securities/data/all,implemented,medium,false,stock-sector taxonomy still not exposed by the reachable marketdata endpoint,"Existing official TASE ETF marketdata records expose Classification values; the parser now maps these to canonical etf_category buckets. Reachable stock security records still do not expose a usable sector taxonomy, so residual stock_sector gaps need a separate company-profile endpoint or reviewed secondary source."
13,JSE,Johannesburg Stock Exchange,South Africa,official_partial,213,30,5,76,3,listed_companies_subset,jse_listed_companies_directory,source_expansion_candidate,JSE,Stock|ETF,jse_instrument_search_html,https://www.jse.co.za/trade/equities-market/listed-companies,implemented,medium,false,"implemented by extending existing official JSE instrument profile parser to read Sector/Industry fields; reachable instrument pages still do not expose ISIN values, so residual ISIN gaps need a separate official registry or reviewed issuer filings",JSE instrument profile pages expose instrument code/name/type plus Sector and Industry. Parser now maps the official Industry value into canonical stock_sector; ISIN is not present in the reachable profile HTML.
14,WSE,Warsaw Stock Exchange,Poland,official_partial,348,0,35,0,3,listed_companies_subset,gpw_instrument_cards,source_expansion_candidate,GPW,Stock|ETF,wse_listed_companies_html,https://www.gpw.pl/spolki,implemented,medium,false,implemented by extending existing official GPW/NewConnect list parsers to read the sector label from result rows; residual gaps are mostly unclassified official labels or ETF category tail,The reachable GPW and NewConnect list pages expose granular sector labels in the official result HTML. Parser now maps conservative Polish sector labels to canonical stock_sector values without using a secondary source.
15,ZSE,Zagreb Stock Exchange,Croatia,official_partial,23,0,22,0,1,listed_companies_subset,zagreb_securities_directory,listed_companies_candidate,ZSE Croatia,Stock|ETF,html_or_api,https://zse.hr/en/shares/68,implemented,medium,false,implemented via official listed-securities table,"Parser extracts active equity rows with ticker, ISIN, issuer name, and listed status from the official ZSE shares page."
16,CPH,Nasdaq Copenhagen,Denmark,official_partial,131,0,19,0,3,listed_companies_subset,nasdaq_nordic_copenhagen_full_search,source_expansion_candidate,Nasdaq Nordic,Stock|ETF,nasdaq_nordic_screener_json,https://api.nasdaq.com/api/nordic/screener/shares,implemented,medium,false,"reconciled through existing official Nasdaq Nordic Copenhagen shares, share-search, ETF, and ETF-search feeds","The current official source layer already has Copenhagen screener and search feeds for shares plus ETF coverage. Remaining CPH gaps are field-level metadata or listing normalization work, not a missing source-discovery item."
17,BSE_HU,Budapest Stock Exchange,Hungary,official_partial,31,8,19,17,1,listed_companies_subset,bse_hu_listed_companies,listed_companies_candidate,Budapest Stock Exchange,Stock|ETF,embedded_json,https://www.bet.hu/oldalak/beta_piac#reszvenyek,implemented,medium,false,implemented via official embedded market-data feed; residual local shortcut tickers need explicit symbol alias review,Official BET market-data page exposes seccode and ISIN for Hungarian listed and BETA products. Parser only emits exact current local tickers; BSE_HU shortcuts like ADID/AUTOW/RICHT stay out until a reviewed official symbol mapping exists.
18,ICE_IS,Nasdaq Iceland,Iceland,official_partial,18,0,15,0,1,listed_companies_subset,nasdaq_iceland_shares,exchange_directory_candidate,Nasdaq Nordic,Stock,nasdaq_nordic_screener_json,https://api.nasdaq.com/api/nordic/screener/shares,implemented,medium,false,parser implemented; residual gaps need ticker-level review,Wired into the existing Nasdaq Nordic screener parser with official market=ICE.
19,VSE,Vienna Stock Exchange,Austria,official_partial,36,2,4,14,1,listed_companies_subset,vienna_listed_companies,listed_companies_candidate,Wiener Boerse,Stock|ETF,html_or_api,https://www.wienerborse.at/en/listing/shares/companies-list/,implemented,medium,false,implemented as ISIN join against current VSE listings,Official table contains ISIN and issuer but no ticker; parser conservatively emits only current VSE listings matched by ISIN.
20,BSE_BW,Botswana Stock Exchange,Botswana,official_partial,39,0,11,12,1,listed_companies_subset,bse_bw_listed_companies,listed_companies_candidate,BSE Botswana,Stock|ETF,dse_tz_listed_companies_html,https://www.bse.co.bw/companies/,implemented,medium,false,implemented via official companies page with conservative local listing-name matching,"Official companies page exposes BSE counter, sector and board but not our feed-style *-EQO symbols. Parser only emits rows when the official issuer name matches an existing BSE_BW listing, then uses the local listing ticker/ISIN and official sector label."
21,HEL,Nasdaq Helsinki,Finland,official_partial,188,0,48,3,3,listed_companies_subset,nasdaq_nordic_helsinki_full_search,source_expansion_candidate,Nasdaq Nordic,Stock|ETF,nasdaq_nordic_screener_json,https://api.nasdaq.com/api/nordic/screener/shares,implemented,medium,false,"reconciled through existing official Nasdaq Nordic Helsinki shares, share-search, and ETF feeds","The current official source layer already has Helsinki screener and search feeds for shares plus ETF coverage. Remaining HEL gaps are field-level metadata or listing normalization work, not a missing source-discovery item."
22,BVC,Colombia Stock Exchange,Colombia,official_partial,3,3,0,0,1,listed_companies_subset,bvc_colombia_issuers,listed_companies_candidate,BVC,Stock|ETF,bvc_rv_issuers_json,https://rest.bvc.com.co/market-information/rv/lvl-3/issuer?filters[marketDataRv][type]=Local,implemented,medium,false,implemented via official BVC local-equity issuer API using the site handshake token; rows only enter through reviewed current BVC listings,"Official BVC API exposes local-market issuer symbols, issuer names, country, and industry labels. This also provides evidence to move the legacy CSE_LK CELSIA/ENKA/EXITO rows into BVC."
23,Bursa,Bursa Malaysia,Malaysia,official_partial,936,0,2,0,2,listed_companies_subset,bursa_equities_prices_directory,source_expansion_candidate,Bursa Malaysia,Stock|ETF,html_or_api,https://www.bursamalaysia.com/market_information/equities_prices,implemented,medium,false,implemented via official Bursa year-end closing-price PDF captured through browser download; live equities-prices API still Cloudflare-blocked for repeatable direct refreshes,"Existing Bursa ISIN PDF fills identifiers and the official closing-price PDF adds board plus sector/category labels for the listed 2024 universe. Residual Bursa gaps are post-2024 new listings, so they need an official IPO/company-profile path rather than the year-end PDF."
24,BVL,Bolsa de Valores de Lima,Peru,official_partial,33,2,30,2,1,security_lookup_subset,bvl_issuers_directory,security_identifier_registry_candidate,CAVALI,Stock|ETF,paginated_html,https://cavali-corporativa.screativa.com/emisores,implemented,medium,false,implemented via official CAVALI issuer securities registry; BVL Angular issuer page still needs endpoint discovery for a pure exchange directory,"The CAVALI CSD issuer registry exposes ISIN, issuer name, BVL nemonico, security group and type across a paginated table. Parser gates to current BVL tickers and allowed equity/ETF-like groups to avoid bond and commercial-paper rows."
25,PSE_CZ,Prague Stock Exchange,Czech Republic,official_partial,24,1,14,2,1,listed_companies_subset,pse_cz_shares_directory,listed_companies_candidate,Prague Stock Exchange,Stock,html_or_api,https://www.pse.cz/en/market-data/shares/prime-market,implemented,medium,false,implemented via official market pages plus detail-page ticker extraction,"Do not confuse with Philippine PSE, which is already modeled as PSE. Parser fetches Prime/Standard/Free/Start market pages and detail pages to map ISINs to the PSE Xetra ticker used by the dataset."
26,BCBA,Bolsas y Mercados Argentinos,Argentina,official_partial,64,3,14,1,1,security_lookup_subset,byma_equity_details,security_lookup_subset,BYMA,Stock|ETF,byma_equity_details_json,https://open.bymadata.com.ar/vanoms-be-core/rest/api/bymadata/free/bnown/fichatecnica/especies/general,implemented,medium,false,implemented via official Open BYMADATA equity-detail endpoint; some legacy BCBA symbols remain unmatched without manual ticker normalization,"Official Open BYMADATA POST endpoint exposes symbol-keyed equity detail data, including codigoIsin, tipoEspecie, denomination, and issuer fields. The parser only emits rows for current BCBA listings and keeps non-exact/ticker-normalized matches name-gated."
27,ZSE_ZW,Zimbabwe Stock Exchange,Zimbabwe,official_partial,27,0,24,0,1,listed_companies_subset,zse_zw_listed_companies,listed_companies_candidate,ZSE Zimbabwe,Stock|ETF,zse_zw_issuers_json,https://www.zse.co.zw/listed-securities/equity,implemented,low,false,implemented via official ZSE front-end API and price-sheet API,Parser uses the official ZSE issuer API for exact short_name matches and the official price-sheet API as an ISIN fallback for current rows whose local ticker differs from ZSE short_name.
28,MSE_MW,Malawi Stock Exchange,Malawi,official_partial,8,0,8,0,1,listed_companies_subset,mse_mw_listed_companies,listed_companies_candidate,MSE Malawi,Stock,html,https://mse.co.mw/market/mainboard,implemented,low,false,implemented via official mainboard table and company links,The official MSE mainboard page exposes listed symbols and /company/{ISIN} links. Parser gates exact current MSE_MW symbols and uses valid ISINs from the official company links.
29,LUSE,Lusaka Securities Exchange,Zambia,official_partial,22,0,20,7,1,listed_companies_subset,luse_listed_companies,listed_companies_candidate,LuSE,Stock,luse_listed_companies_markdown,https://www.luse.co.zm/listed-companies/,implemented,low,false,implemented via official listed-company page captured through the reader fallback because direct requests hit a Cloudflare challenge,"The official Zambia listed-company source verifies symbol/name coverage for current exact LuSE tickers. The source intentionally does not infer ISIN or sector, and it keeps non-exact legacy ticker differences such as CECZ versus CEC as reference gaps."
30,USE_UG,Uganda Securities Exchange,Uganda,official_partial,7,0,7,0,1,listed_companies_subset,use_ug_listed_companies,listed_companies_candidate,USE Uganda,Stock,html,https://www.use.or.ug/market-statistics/market-snapshot,implemented,low,false,implemented via official market-snapshot table,Parser gates official USE market-snapshot stock codes to current USE_UG rows and uses explicit ticker-label overrides for AIRTEL UGANDA and UMEME.
31,DSE_TZ,Dar es Salaam Stock Exchange,Tanzania,official_partial,17,2,15,0,1,listed_companies_subset,dse_tz_listed_companies,listed_companies_candidate,DSE Tanzania,Stock,html,https://www.dse.co.tz/listed/company/list,implemented,low,false,implemented via official listed-company table; profile pages still need a richer ISIN/sector endpoint,Parser gates official DSE company codes to current DSE_TZ rows and emits a conservative listed-company subset using existing local identifiers where the page has no ISIN column; TCPLC is explicitly mapped to the local legacy TCCL row.
32,RSE,Rwanda Stock Exchange,Rwanda,official_partial,2,0,2,0,1,listed_companies_subset,rse_listed_companies,listed_companies_candidate,RSE,Stock,html,https://www.rse.rw/listed-compagnies,implemented,low,false,implemented via official listed-company cards; site certificate requires verify=false in this environment,Parser matches official RSE listed-company card names to current RSE rows by conservative company-name matching.
