priority_rank,exchange,venue_name,country,current_status,tickers,missing_isin,missing_sector_or_category,unresolved_findings,official_source_count,reference_scopes,candidate_key,candidate_scope,provider,asset_types,expected_format,source_url,implementation_status,priority,review_needed,blocker,notes
33,GSE,Ghana Stock Exchange,Ghana,official_partial,19,1,17,1,1,listed_companies_subset,gse_listed_companies,listed_companies_candidate,GSE,Stock,gse_listed_companies_markdown,https://gse.com.gh/listed-companies/,implemented,low,false,implemented via official listed-company page captured through the reader fallback because direct requests hit a Cloudflare challenge,"The official Ghana company list verifies symbol/name coverage for current exact GSE tickers. The source intentionally does not infer ISIN or sector, and it keeps non-exact legacy ticker differences such as AADS versus AGA as reference gaps."
34,NMFQS,Nasdaq Fund Network,United States,official_partial,7,0,1,0,1,security_lookup_subset,nasdaq_mutual_fund_quotes,security_identifier_registry_candidate,Nasdaq,ETF,nasdaq_mutual_fund_quote_json,https://api.nasdaq.com/api/screener/mutualfunds,implemented,low,false,implemented via official Nasdaq Fund Network quote API for current NMFQS symbols,"NMFQS rows are Nasdaq Fund Network mutual-fund symbols, not Namibia Stock Exchange listings. Parser queries the official Nasdaq quote API for each current local NMFQS symbol and preserves existing ISINs from the local listing rows because the quote endpoint verifies symbol/name/exchange but does not publish ISIN."
35,NYSEARCA,NYSE Arca duplicate bucket,United States,not_in_current_universe,0,0,0,0,0,,nyse_arca_alias_normalization,normalization_alias,Nasdaq Trader / SEC,ETF,existing_source_alias,https://www.nasdaqtrader.com/dynamic/symdir/otherlisted.txt,implemented,high,false,reconciled by normalizing NYSEARCA to NYSE ARCA,This is not a separate exchange source; the legacy venue alias is normalized to NYSE ARCA so the existing official NYSE ARCA source coverage applies.
36,OTC,OTC Markets,United States,official_full,11093,1293,2438,3027,3,exchange_directory|listed_companies_subset|security_lookup_subset,otc_markets_stock_screener,source_expansion_candidate,OTC Markets,Stock|ETF,otc_markets_stock_screener_csv,https://www.otcmarkets.com/research/stock-screener/api/downloadCSV?greyAccess=false&expertAccess=false,implemented,high,false,implemented via official OTC Markets stock-screener CSV export with Grey/Expert Market access disabled,"Largest partial source block. The screener validates OTC symbol/name/tier coverage for stock-like rows and ETFs, but it does not expose ISINs or GICS sectors. Grey and Expert Market access remain excluded intentionally so OTC stays an extended/listing-scope policy area rather than leaking into core primary completeness."
37,NSE_IN,National Stock Exchange of India,India,official_full,483,0,483,0,1,exchange_directory,nse_india_securities_available,global_expansion_candidate,NSE India,Stock|ETF,nse_india_securities_available_csv,https://www.nseindia.com/static/market-data/securities-available-for-trading,implemented,high,false,implemented via official NSE India securities-available CSVs; still outside the current primary exchange universe until listing-key-first/global expansion imports NSE_IN rows,"The official securities-available page links mainboard equity, SME equity, and ETF CSVs with symbol, company/security name, series, and ISIN. Parser keeps EQ mainboard stocks, SM/ST SME stocks excluding rights-entitlement suffixes, and ETF rows with conservative underlying-based ETF categories."
38,IDX,Indonesia Stock Exchange,Indonesia,official_full,694,115,0,0,2,exchange_directory|listed_companies_subset,idx_company_profiles,source_expansion_candidate,IDX,Stock|ETF,idx_company_profiles_json,https://www.idx.id/primary/ListedCompany/GetCompanyProfiles,implemented,high,false,implemented via official IDX ListedCompany/GetCompanyProfiles JSON API,Official IDX company profiles expose Sektor/SubSektor metadata for listed issuers. Parser maps IDX sector labels to canonical stock sectors and keeps this source separate from the lighter stock-list feed; no ISIN field is exposed.
39,HKEX,Hong Kong Exchanges and Clearing,Hong Kong,official_full,39,0,38,0,1,exchange_directory,hkex_securities_list,global_expansion_candidate,HKEX,Stock|ETF,hkex_securities_list_xlsx,https://www.hkex.com.hk/eng/services/trading/securities/securitieslists/ListOfSecurities.xlsx,implemented,high,false,implemented via official HKEX ListOfSecurities workbook; still outside the current primary exchange universe until listing-key-first/global expansion imports HKEX rows,"The official HKEX securities-list workbook exposes stock code, name, category/sub-category, ISIN, and trading currency. Parser keeps equities, REITs, and exchange-traded products, excluding warrants, derivatives, and debt securities."
40,LSE,London Stock Exchange,United Kingdom,official_full,6415,47,1309,37,4,exchange_directory|listed_companies_subset|security_lookup_subset,lse_trading_instruments_full_directory,source_expansion_candidate,LSE,Stock|ETF,lse_price_explorer_json,https://www.londonstockexchange.com/live-markets/market-data-dashboard/price-explorer,implemented,high,false,,"Implemented via the official Price Explorer pages API with categories=EQUITY,ETFS; bonds and other instruments are intentionally excluded from the Stock/ETF masterfile scope."
41,NGX,Nigerian Exchange,Nigeria,official_full,145,2,35,12,2,exchange_directory,ngx_company_profile_directory,exchange_directory_candidate,NGX,Stock,html,https://ngxgroup.com/exchange/data/company-profile/,implemented,high,false,implemented via official company-profile symbol directory plus detail fetch for prefix-renamed local tickers,Models NGX as official_full for active stock symbols and corrects truncated local symbols such as FIRSTHOLDC -> FIRSTHOLDCO and LIVINGTRUS -> LIVINGTRUST. DUNLOP and VANLEER remain absent from the active official profile directory.
42,NGX,Nigerian Exchange,Nigeria,official_full,145,2,35,12,2,exchange_directory,ngx_equities_price_list,source_expansion_candidate,NGX,Stock,json,https://doclib.ngxgroup.com/REST/api/statistics/equities/?market=&sector=&orderby=&pageSize=300&pageNo=0,implemented,high,false,"implemented as official daily price-list subset, not a full directory",Used for active NGX symbol/sector evidence after filtering against current NGX stock listings. It is intentionally modeled as listed_companies_subset because suspended/stale symbols can be absent from the daily price list.
43,KRX,Korea Exchange,South Korea,official_full,1796,2,527,9,2,exchange_directory,krx_data_portal_full_directory,source_expansion_candidate,KRX,Stock|ETF,krx_data_portal_json,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd,implemented,high,false,implemented through existing official KRX listed-company and ETF-finder endpoints; residual ETF-category gaps require product-name taxonomy because the ETF finder exposes names and ISINs but no asset-class bucket,The KRX listed-company parser now uses official std_ind_cd/ind_nm fields from the Global KRX feed and maps them to canonical stock_sector values. The KRX ETF finder is modeled as an exchange-directory source for active ETF identifiers.
44,XETRA,Xetra,Germany,official_full,3752,3,947,8,3,exchange_directory|listed_companies_subset,deutsche_boerse_instrument_reference_full,source_expansion_candidate,Deutsche Boerse,Stock|ETF,deutsche_boerse_xetra_all_tradable_csv,https://www.xetra.com/xetra-en/instruments/instruments,implemented,high,false,implemented through the existing official t7-xetr-allTradableInstruments.csv feed; residual stock-sector gaps require a separate issuer-industry taxonomy because the tradable-instruments feed only exposes product assignment groups,"Parser now treats the official Xetra all-tradable CSV as an exchange-directory source for active XETR shares and ETPs. ETF/ETN/ETC rows are included, with conservative official product-group category mapping for fixed-income ETFs, ETNs, and ETCs."
45,BVB,Bucharest Stock Exchange,Romania,official_full,80,0,5,0,2,exchange_directory|listed_companies_subset,bvb_shares_directory,exchange_directory_candidate,BVB,Stock|ETF,html_or_api,https://m.bvb.ro/FinancialInstruments/Markets/Shares,implemented,high,false,implemented via official mobile BVB shares tabs and fund-units table,"The official mobile shares page exposes active BVB stock symbols, issuer names, ISINs, and market category across Regulated, AeRO, and SMT Intl tabs. The official FundUnits page adds BVB ETF rows."
46,BSE_IN,BSE India,India,official_full,5,0,5,0,1,exchange_directory,bse_india_scrips,global_expansion_candidate,BSE India,Stock|ETF,bse_india_scrips_json,https://www.bseindia.com/corporates/List_Scrips.html,implemented,high,false,implemented via official BSEIndiaAPI active equity scrip endpoint; still outside the current primary exchange universe until listing-key-first/global expansion imports BSE_IN rows and reconciles India primary-listing decisions with NSE_IN,"The official ListofScripData API exposes active BSE equity scrip_id, issuer/security name, status, segment, ISIN, and profile URL. Parser keeps active Equity rows with valid ISIN and uses conservative ETF detection for explicit ETF/BEES/IETF rows."
47,SSE_CL,Santiago Stock Exchange,Chile,official_full,116,30,18,1,1,exchange_directory,bolsa_santiago_instruments,exchange_directory_candidate,Bolsa de Santiago,Stock|ETF,bolsa_santiago_instruments_json,https://www.bolsadesantiago.com/api/RV_ResumenMercado/getInstrumentos,implemented,high,false,implemented through the official Bolsa de Santiago instruments API using a browser session to satisfy Radware/CSRF requirements,"The official Angular endpoint returns NEMO, issuer name, and instrument type after a browser session is established from informacion-instrumentos. The parser gates to current SSE_CL listings by exact ticker or whitespace-normalized NEMO only; it does not infer ISIN or sector/category from this source."
48,BIST,Borsa Istanbul,Turkey,official_full,0,0,0,0,1,exchange_directory,bist_kap_mkk_listed_securities,global_expansion_candidate,KAP/MKK,Stock|ETF,bist_kap_mkk_listed_securities_json,https://www.kap.org.tr/tr/bist-sirketler,implemented,high,false,not yet in current exchange bucket list; official source is implemented as a global-expansion feed pending listing-key import,"KAP provides the official BIST listed-company ticker set; MKK provides the official securities registry with ISINs. Parser keeps only normal HS share classes and BYF ETFs, excluding warrants, bonds, and privileged share classes."
49,SGX,Singapore Exchange,Singapore,official_full,0,0,0,0,1,exchange_directory,sgx_securities_prices,global_expansion_candidate,SGX,Stock|ETF,sgx_securities_prices_json,https://www.sgx.com/securities/securities-prices,implemented,high,false,"implemented via official SGX securities prices API; this feed exposes tradeable stock/ETF universe and instrument types but does not expose ISIN, so a separate SGX identifier source is still needed before importing SGX rows as complete core listings","The official api.sgx.com securities endpoint exposes SGX code, name, market board, instrument type, and trading metadata. Parser keeps stocks, REITs, business trusts, ADRs, and ETFs, excluding warrants, certificates, and bonds."
50,TADAWUL,Saudi Exchange,Saudi Arabia,official_full,0,0,0,0,1,exchange_directory,tadawul_main_market_watch,global_expansion_candidate,Saudi Exchange,Stock|ETF,tadawul_securities_json,https://www.saudiexchange.sa/wps/portal/tadawul/market-participants/issuers/issuers-directory,implemented,high,false,implemented via official issuer directory plus official ThemeSearch symbol/ISIN feed; still outside the current primary exchange universe until the listing-key-first expansion imports TADAWUL rows,"The official issuer directory identifies active company symbols, while the official theme-search JSON feed exposes symbol, English name, market type, and ISIN. Parser keeps active M/S stock rows and E/C traded fund rows with valid ISINs, and excludes derivatives, sukuk/bonds, and mutual funds."
51,SET,Stock Exchange of Thailand,Thailand,official_full,547,196,4,0,4,exchange_directory|listed_companies_subset,set_stock_search,source_expansion_candidate,SET,Stock|ETF,set_stock_search_json,https://www.set.or.th/api/set/stock/list,implemented,medium,false,implemented via the official SET stock-list API discovered from the Nuxt stock-search page,"The API is protected by Incapsula for direct requests from this environment, so the fetcher uses requests first, then an optional Playwright browser capture, and finally cache fallback. The parser conservatively keeps common-stock and ETF security types only and maps official SET sector codes to canonical stock sectors where possible."
52,PSX,Pakistan Stock Exchange,Pakistan,official_full,373,104,16,0,3,exchange_directory|listed_companies_subset,psx_dps_symbols_directory,source_expansion_candidate,PSX,Stock|ETF,psx_dps_symbols_json,https://dps.psx.com.pk/symbols,implemented,medium,false,implemented via official PSX DPS /symbols JSON endpoint,"Direct official DPS JSON improves PSX stock and ETF symbol/name/sector coverage. Parser skips debt instruments, rights, bonds and closed-end mutual funds, maps PSX sector labels to canonical sectors, and treats the feed as an official exchange directory without ISIN coverage."
53,KOSDAQ,KOSDAQ,South Korea,official_full,1583,5,3,6,1,exchange_directory,kosdaq_data_portal_full_directory,source_expansion_candidate,KRX,Stock|ETF,krx_data_portal_json,https://data.krx.co.kr/contents/MDC/MAIN/main/index.cmd,implemented,medium,false,implemented through the existing official KRX listed-company endpoint; residual KOSDAQ gaps are field-level review issues rather than a missing source-discovery item,KOSDAQ rows share the same KRX Global listed-company endpoint. The parser now uses official std_ind_cd/ind_nm fields to fill stock_sector when the taxonomy can be mapped deterministically.
54,SEM,Stock Exchange of Mauritius,Mauritius,official_full,53,0,49,6,1,exchange_directory,sem_listed_companies,listed_companies_candidate,SEM,Stock|ETF,sem_isin_xlsx,https://www.stockexchangeofmauritius.com/,implemented,medium,false,implemented via official SEM CDS ISIN workbook,The official CDS ISIN workbook covers Official Market and DEM instruments; parser gates rows against current SEM listings by ISIN to avoid importing debt/preference instruments as ticker rows.
55,CSE_MA,Casablanca Stock Exchange,Morocco,official_full,66,0,64,5,1,exchange_directory,cse_ma_listed_companies,exchange_directory_candidate,Casablanca Stock Exchange,Stock,cse_ma_listed_companies_json,https://www.casablanca-bourse.com/en/marche-cash/instruments-actions,implemented,medium,false,implemented via official Casablanca Bourse Next.js/JSONAPI active equity instrument collection,"The official Casablanca Bourse active instrument page exposes a JSONAPI collection with symbol, ISIN, issuer, and instrument URL for active class-code 1 stock rows. Sector labels still need a separate official taxonomy path."
56,ISE,Euronext Dublin,Ireland,official_full,14,0,1,5,1,exchange_directory,euronext_dublin_equities,exchange_directory_candidate,Euronext,Stock|ETF,euronext_equities_semicolon_csv,https://live.euronext.com/en/pd_es/data/stocks/download?mics=XDUB,implemented,medium,false,reconciled through existing Euronext all-stock feed,Euronext Dublin rows are present in the existing Euronext all-stock feed and now map to the ISE bucket.
57,NSE_KE,Nairobi Securities Exchange,Kenya,official_full,46,0,33,1,1,exchange_directory,nse_ke_listed_companies,listed_companies_candidate,NSE Kenya,Stock|ETF,nse_ke_listed_companies_html,https://www.nse.co.ke/listed-companies/,implemented,medium,false,implemented via official NSE Kenya WordPress listed-companies content,"The official listed-companies page exposes symbol and ISIN per company, grouped by NSE local sector sections; clear local sectors are conservatively mapped to the database sector taxonomy."
58,ADX,Abu Dhabi Securities Exchange,United Arab Emirates,official_full,0,0,0,0,1,exchange_directory,adx_market_watch,global_expansion_candidate,ADX,Stock|ETF,adx_market_watch_json,https://www.adx.ae/english/pages/marketwatch.aspx,implemented,medium,false,implemented as official source; not yet imported into the current primary exchange universe,"Uses the official ADX API gateway issuer directory plus main-market, growth-market, ETF, and symbol-sector boards. Dual-listed and warrant boards are excluded from the primary source rows."
59,BHB,Bahrain Bourse,Bahrain,official_full,0,0,0,0,1,exchange_directory,bahrain_bourse_listed_companies,global_expansion_candidate,Bahrain Bourse,Stock|ETF,bahrain_bourse_isin_codes_html,https://bahrainbourse.com/en/Bahrain%20Clear/ISINCodes,implemented,medium,false,implemented as official source; still outside the current primary exchange universe until listing-key-first/global expansion imports BHB rows,The official Bahrain Bourse ISIN table is SharePoint-backed. Parser keeps local Equities plus Bahrain Investment Market rows and excludes non-Bahrain cross-listings and Bonds/Sukuk.
60,BK,Boursa Kuwait,Kuwait,official_full,0,0,0,0,1,exchange_directory,boursa_kuwait_stocks,global_expansion_candidate,Boursa Kuwait,Stock|ETF,boursa_kuwait_legacy_mix_json,https://www.boursakuwait.com.kw/en/securities/main-market/overview---main-market/,implemented,medium,false,implemented via official Boursa Kuwait legacy market-data API; still outside the current primary exchange universe until listing-key-first/global expansion imports BK rows,"The official Gatsby page loads /data-api/legacy-mix-services. Parser keeps regular Premier/Main market listings and the REIT market row with valid ISINs, excluding buy-in duplicate rows."
61,DFM,Dubai Financial Market,United Arab Emirates,official_full,0,0,0,0,1,exchange_directory,dfm_listed_securities,global_expansion_candidate,DFM,Stock|ETF,dfm_listed_securities_json,https://www.dfm.ae/issuers/listed-securities/company-profile-page,implemented,medium,false,implemented for DFM market rows via official DFM stocks API plus company profile endpoint; Nasdaq Dubai rows from the same API are intentionally not imported under DFM until NASDAQ_DUBAI is modeled separately,"The official DFM stocks endpoint exposes tradeable symbols and market codes; companyprofile returns market, instrument type, full name, ISIN, and sector. Parser keeps only DFM-market equities, REITs, and ETFs with valid ISINs."
62,MSX,Muscat Stock Exchange,Oman,official_full,0,0,0,0,1,exchange_directory,muscat_securities_companies,global_expansion_candidate,MSX,Stock|ETF,msx_companies_json,https://www.msx.om/companies.aspx,implemented,medium,false,implemented via official MSX companies.aspx/List API; still outside the current primary exchange universe until listing-key-first/global expansion imports MSX rows,"The official MSX companies API exposes symbol, company name, listing state, sector, and subsector. Parser keeps active regular stock rows and excludes rights and bond-like sectors; the source does not expose ISIN, so a separate CSD/security registry remains needed before complete core import."
63,NZX,New Zealand Exchange,New Zealand,official_full,0,0,0,0,1,exchange_directory,nzx_instruments,global_expansion_candidate,NZX,Stock|ETF,html_or_api,https://new.nzx.com/markets/NZSX,implemented,medium,false,implemented via official NZX NZSX market page Next.js payload; still outside the current primary exchange universe until the listing-key-first expansion imports NZX rows,"The official NZX market page embeds active instruments with code, name, ISIN, market, and category. Parser conservatively keeps NZSX share/unit rows and maps ETF units to ETF categories while excluding NZDX bonds and NZCX derivatives."
64,QSE,Qatar Stock Exchange,Qatar,official_full,0,0,0,0,1,exchange_directory,qse_market_watch,global_expansion_candidate,QSE,Stock|ETF,qse_market_watch_json,https://www.qe.com.qa/wp/mw/data/MarketWatch.txt,implemented,medium,false,"implemented via official QSE MarketWatch text feed; the reachable official company/profile feeds do not expose ISIN, so this source must not be promoted into core without a separate QSE ISIN registry","Parser keeps QSE stock, venture, and ETF rows from the official MarketWatch feed, excludes bond/sukuk/T-bill rows, and maps clear QSE sector labels to canonical stock sectors or ETF categories."
65,CSE_LK,Colombo Stock Exchange,Sri Lanka,official_full,0,0,0,0,1,exchange_directory,cse_lk_company_info_summary,listed_companies_candidate,CSE Sri Lanka,Stock,cse_lk_company_info_summary_json,https://www.cse.lk/api/companyInfoSummery,implemented,low,false,implemented via official CSE Sri Lanka all-security-code directory plus companyInfoSummery detail API; dataset import remains gated until a reliable stock-sector taxonomy path is available,"Official CSE Sri Lanka APIs expose active security codes, issuer names, and ISINs for most active securities. The detail parser writes audited reference.csv rows but does not automatically add the venue to core tickers because sector classification is not exposed by the reachable detail endpoint."
