ticker,exchange,alias,reason,confidence
0BFA,LSE,BASFY,BASFY is the US OTC ADR ticker for BASF — a separate listed instrument. Including it as an alias for the LSE listing creates cross-listing collision and conflates two distinct securities.,0.82
0E1Y,LSE,getnet adquirencia,Getnet Adquirência is a Brazilian payment company unrelated to Chargeurs (French industrial group). Alias is a clear cross-company contamination.,0.88
0HEC,LSE,AEPPZ,"AEPPZ is a preferred/subordinated debt ticker for American Electric Power, not the common equity. It represents a different security and should not alias the common stock LSE listing.",0.8
0IFK,LSE,gene editing,Generic sector descriptor shared across 6+ companies. Provides no disambiguation value and pollutes search results.,0.82
0J1Z,LSE,premier investments,Premier Investments is an Australian retail company entirely unrelated to NOS SGPS (Portuguese telecom). Clear cross-company contamination.,0.88
0JBU,LSE,gene editing,"Generic sector descriptor shared across 6+ companies including CRSP, EDIT, NTLA, 0IFK, 0VRQ. No disambiguation value.",0.82
0JU0,LSE,LEN-B,LEN-B is the ticker for Lennar Corp Class B shares — a distinct security from this entry which is specifically Lennar Cl A. Using a different share class as an alias causes cross-security collision.,0.83
0QXR,LSE,chrysler,"Chrysler is a legacy brand within Stellantis, not the issuer name. Product/brand alias.",0.87
0QXR,LSE,jeep,"Jeep is a consumer vehicle brand owned by Stellantis, not the company or fund name. Product brand aliases should not be included.",0.87
0QXR,LSE,ram trucks,"RAM Trucks is a vehicle brand owned by Stellantis, not the issuer name. Product/brand alias.",0.87
0QYJ,LSE,marc benioff,"Person/celebrity name; should never serve as a ticker alias for the corporate entity Salesforce, Inc.",0.8
21XJ,XETRA,airbnb,'airbnb' refers to Airbnb Inc. (ABNB); it has no relation to the 21Shares Binance BNB ETP. The phonetic similarity between 'BNB' and 'ABNB' is not a legitimate alias basis.,0.8
AAT,NYSE,alta,Yahoo alias verification marked `alta` as likely_other_entity.,
ABS,OSL,abs cbn,Yahoo alias verification marked `abs cbn` as likely_other_entity.,
ABS,OSL,asseco business solutions,Yahoo alias verification marked `asseco business solutions` as likely_other_entity.,
ABS,OSL,binhthuan agriculture services jsc,Yahoo alias verification marked `binhthuan agriculture services jsc` as likely_other_entity.,
ADB,XETRA,applied db public,Yahoo alias verification marked `applied db public` as likely_other_entity.,
AEV,ASX,aboitiz equity ventures,"Aboitiz Equity Ventures is a Philippine conglomerate listed on PSE as AEV, unrelated to ASX-listed Avenira Ltd.",0.8
AFE,TSXV,aeci,AECI is a South African chemicals company unrelated to Africa Energy Corp; abbreviation collision with no lexical match to the issuer name.,0.8
AGI,NYSE,ainsworth game technology,Ainsworth Game Technology is an Australian gaming company (ASX: AGI); unrelated to Alamos Gold.,0.8
AGI,NYSE,alliance global,Alliance Global Group is a Philippine conglomerate; unrelated to Alamos Gold.,0.8
AI1,ASX,c3.ai,"C3.ai is a US company listed on NYSE as AI, entirely unrelated to ASX-listed Adisyn Ltd.",0.85
AIAI,LSE,netramark,NetraMark is a separate company (Canadian AI diagnostics firm) with no relation to the L&G Artificial Intelligence UCITS ETF.,0.85
ALM,NASDAQ,alliance mining,Yahoo alias verification marked `alliance mining` as likely_other_entity.,
ALM,NASDAQ,alm equity ab,Yahoo alias verification marked `alm equity ab` as likely_other_entity.,
ALSEN,Euronext,rivernorth flexible municipal income,"RiverNorth Flexible Municipal Income Fund (NYSE:RFM) is a US closed-end fund, entirely unrelated to French biotech Sensorion SA.",0.8
ALT,NASDAQ,alt telecom public,Yahoo alias verification marked `alt telecom public` as likely_other_entity.,
ALT,NASDAQ,alta,Yahoo alias verification marked `alta` as likely_other_entity.,
ALT,NASDAQ,alteo,Yahoo alias verification marked `alteo` as likely_other_entity.,
ALT,NASDAQ,altitude,Yahoo alias verification marked `altitude` as likely_other_entity.,
ALT,NASDAQ,altur slatina,Yahoo alias verification marked `altur slatina` as likely_other_entity.,
ALT,NASDAQ,alturas minerals,Yahoo alias verification marked `alturas minerals` as likely_other_entity.,
ALV,NYSE,allianz,Allianz SE is a distinct German insurance company (ETR:ALV); no corporate connection to Autoliv Inc.,0.8
ALV,NYSE,allianz se vna o.n,German exchange-specific description for Allianz SE shares; entirely unrelated to Autoliv.,0.8
ALV,NYSE,alvo minerals,Alvo Minerals is a separate ASX-listed mining company; no connection to Autoliv.,0.8
ALV,NYSE,alvopetro energy,Alvopetro Energy is a separate TSX-listed oil company; no connection to Autoliv.,0.8
ALZ,STO,allianz,"Allianz is a major German insurer (ALV on Xetra), entirely unrelated to Alzinova AB. Cross-company collision.",0.85
AMC,NYSE,amica,Yahoo alias verification marked `amica` as likely_other_entity.,
AMDD,NASDAQ,advanced micro devices,"AMD (Advanced Micro Devices) is the underlying tracked by this bear ETF, not the issuer. The alias correctly identifies a different entity and would cause severe routing confusion.",0.8
AMM,XETRA,almaden minerals,Almaden Minerals is a Canadian mining company; no relationship to The Grounds Real Estate Development AG.,0.87
ANI,XETRA,afine investments,Yahoo alias verification marked `afine investments` as likely_other_entity.,
ANI,XETRA,asia network international,Yahoo alias verification marked `asia network international` as likely_other_entity.,
AOTVF,OTC,cambria gold mines,Cambria Gold Mines (CAMB) is a separate company with no relationship to Ascot Resources Ltd.,0.87
APL,WSE,appul,Yahoo alias verification marked `appul` as likely_other_entity.,
APL,WSE,associate global partners,Yahoo alias verification marked `associate global partners` as likely_other_entity.,
APO,NYSE,asian palm oil public,Yahoo alias verification marked `asian palm oil public` as likely_other_entity.,
APS,WSE,aptose biosciences,Yahoo alias verification marked `aptose biosciences` as likely_other_entity.,
ARG,Euronext,argo investments,Yahoo alias verification marked `argo investments` as likely_other_entity.,
ARL,NYSE,arlen,Yahoo alias verification marked `arlen` as likely_other_entity.,
ARL,NYSE,astral foods,Yahoo alias verification marked `astral foods` as likely_other_entity.,
ARL,NYSE,aurum lake mining,Yahoo alias verification marked `aurum lake mining` as likely_other_entity.,
ARREF,OTC,argo investments,Yahoo alias verification marked `argo investments` as likely_other_entity.,
ART,LSE,airtasker,Yahoo alias verification marked `airtasker` as likely_other_entity.,
ART,LSE,argent,Yahoo alias verification marked `argent` as likely_other_entity.,
ART,LSE,arteche lantegi elkartea,Yahoo alias verification marked `arteche lantegi elkartea` as likely_other_entity.,
ART,LSE,artifex mundi,Yahoo alias verification marked `artifex mundi` as likely_other_entity.,
ASE,WSE,asante gold,"Asante Gold is a distinct company with no connection to Asseco SEE; cross-company collision confirmed, weak lexical overlap.",0.8
ASGR,IDX,aspen,"Aspen refers to distinct companies (e.g. Aspen Pharmacare, Aspen Technology); cross-company collision confirmed, no lexical link to Astra Graphia.",0.82
ASL,LSE,aisha steel mills,Unrelated company; no lexical or structural overlap with Aberforth Smaller Companies Trust.,0.82
ASL,LSE,andean silver,Unrelated mining company; cross-company collision and no overlap with the trust name.,0.82
ASL,LSE,argentum silver,Unrelated company; cross-company collision and no overlap with the trust name.,0.82
ASL,LSE,automatic systems,Generic/unrelated company name; no overlap with Aberforth Smaller Companies Trust.,0.82
AST,LSE,arctic stream,Yahoo alias verification marked `arctic stream` as likely_other_entity.,
AST,LSE,taseco air services jsc,Yahoo alias verification marked `taseco air services jsc` as likely_other_entity.,
ATT,LSE,altitude minerals,Yahoo alias verification marked `altitude minerals` as likely_other_entity.,
ATT,LSE,attacq,Yahoo alias verification marked `attacq` as likely_other_entity.,
ATT,LSE,attendo ab,Yahoo alias verification marked `attendo ab` as likely_other_entity.,
ATT,LSE,grupa azoty,Yahoo alias verification marked `grupa azoty` as likely_other_entity.,
AUAU,NYSE ARCA,allegiant gold,Current AUAU row is an ETF; Allegiant Gold is an unrelated issuer alias contamination.,0.95
BAT,STO,batero gold,Yahoo alias verification marked `batero gold` as likely_other_entity.,
BAT,STO,brait,Yahoo alias verification marked `brait` as likely_other_entity.,
BID,HOSE,bid corporation,Bid Corporation is a South African JSE-listed company; it has no relation to the Joint Stock Commercial Bank for Investment and Development of Vietnam (BIDV).,0.82
BIRD,NASDAQ,blackbird,Yahoo alias verification marked `blackbird` as likely_other_entity.,
BIRD,NASDAQ,thunderbird minerals,Yahoo alias verification marked `thunderbird minerals` as likely_other_entity.,
BOLT,NASDAQ,biolight life sciences,Yahoo alias verification marked `biolight life sciences` as likely_other_entity.,
BOLT,NASDAQ,boldt,Yahoo alias verification marked `boldt` as likely_other_entity.,
BPN,WSE,850518,850518 is the German WKN for BP plc; misattributed to this entry; no relation to Blackpoin.,0.8
BPN,WSE,bp p.l.c,BP plc is a UK oil major; cross-company collision confirmed; no relation to Polish IT company Blackpoin.,0.8
BPN,WSE,british petroleum,Historical name for BP plc; no relation to Blackpoin.,0.8
BRIQ,ATHEX,saba capital income,Yahoo alias verification marked `saba capital income` as likely_other_entity.,
BRK,LSE,BRK-A,Yahoo alias verification marked `BRK-A` as likely_other_entity.,
BRK,LSE,BRK-B,Yahoo alias verification marked `BRK-B` as likely_other_entity.,
BRK,LSE,BRKA,Yahoo alias verification marked `BRKA` as likely_other_entity.,
BRK,LSE,BRKB,Yahoo alias verification marked `BRKB` as likely_other_entity.,
BRK,LSE,Berkshire,Yahoo alias verification marked `Berkshire` as likely_other_entity.,
BRT,NYSE,brimstone investment corporation,Brimstone Investment Corporation is a South African holding company (JSE:BRN). No relation to BRT Realty Trust; likely a ticker-prefix collision.,0.82
BSX,NYSE,belo sun mining,Canadian/Brazilian gold mining company; cross-company collision confirmed; no relation to Boston Scientific.,0.8
BSX,NYSE,blackstone minerals,Australian mining company; no lexical or issuer relation to Boston Scientific Corp.,0.8
BTBT,NASDAQ,bitcoin mining,Generic industry descriptor shared across six bitcoin mining companies. Not a company name or listing identifier.,0.85
BTCX,STO,ci galaxy bitcoin etf,CI Galaxy Bitcoin ETF is a Canadian ETF (TSX:BTCX) — a completely different instrument. Likely a ticker-symbol collision with the Swedish BTCX.,0.85
BTX,NYSE,lineage cell therapeutics,Lineage Cell Therapeutics is an unrelated biotech company. No connection to BlackRock Technology and Private Equity Term Trust; likely a historical ticker reuse collision.,0.82
CAA,ASX,ca sales,No lexical or structural connection to Capral Ltd; likely a cross-company contaminant from a different entity.,0.85
CAG,NYSE,angiang port jsc,Vietnamese port company; no lexical or business connection to ConAgra.,0.8
CAG,NYSE,cag group ab,Swedish company sharing ticker CAG on a different exchange; unrelated to ConAgra.,0.8
CAG,NYSE,composite alliance,No connection to ConAgra; likely a ticker-collision artifact.,0.8
CAI,NASDAQ,ca immobilien anlagen,Yahoo alias verification marked `ca immobilien anlagen` as likely_other_entity.,
CAI,NASDAQ,capitan investment,Yahoo alias verification marked `capitan investment` as likely_other_entity.,
CAI,NASDAQ,carlson investments,Yahoo alias verification marked `carlson investments` as likely_other_entity.,
CAM,NYSE,camellia,Current CAM row is an ETF; Camellia plc is an unrelated issuer alias contamination.,0.97
CAM,NYSE,cascadia minerals,Current CAM row is an ETF; Cascadia Minerals is an unrelated issuer alias contamination.,0.97
CAM,NYSE,clime capital,Current CAM row is an ETF; Clime Capital is an unrelated issuer alias contamination.,0.97
CAMB,Euronext,cambria gold mines,Cambria Gold Mines is an unrelated mining company; no connection to Campine (Belgian specialty metals). Ticker similarity CAMB vs CAMB caused the collision.,0.85
CAP,Euronext,capitea,Swedish financial company; unrelated to Capgemini SE.,0.8
CAP,Euronext,cash plus,Generic term with no connection to Capgemini; likely a collision artifact.,0.8
CAP,Euronext,yen bai forest jsc,Vietnamese forestry company; no connection to Capgemini SE.,0.8
CAT,NYSE,catapult group international,Australian ASX-listed sports analytics company trading as CAT; unrelated to Caterpillar Inc.,0.88
CAT,NYSE,caxton,No connection to Caterpillar Inc; likely a collision artifact.,0.88
CAT,NYSE,central azucarera de tarlac,Philippine sugar company listed as CAT on PSE; unrelated to Caterpillar Inc.,0.88
CBGB,LSE,carlsberg,Carlsberg is a Danish brewer with no connection to a Goldman Sachs China bond ETF; ticker/name similarity caused the contamination.,0.85
CGNT,NASDAQ,copper giant resources,Unrelated mining company; no lexical or structural connection to Cognyte Software Ltd.,0.82
CIH,CSE_MA,china index holdings,China Index Holdings is an unrelated Chinese company; no connection to a Moroccan real-estate credit institution.,0.82
CLS,NYSE,clicks,Clicks Group is a South African retail/pharmacy company (JSE: CLS); unrelated to Celestica Inc.,0.88
CLSK,NASDAQ,bitcoin mining,Generic industry descriptor shared across six+ companies; not a valid company or fund name alias.,0.88
CMCSA,NASDAQ,xfinity,"Xfinity is a consumer brand/product subsidiary of Comcast, not the issuer name. Per review rules, product/brand names should be removed.",0.88
CMG,NYSE,cmc,Different company; no connection to Chipotle,0.82
CMG,NYSE,computer modelling,Computer Modelling Group is TSX:CMG; confirmed cross-company collision,0.82
CMG,NYSE,critical minerals,Different company; no connection to Chipotle,0.82
CNA,NYSE,centrica,"Centrica PLC is a UK energy company; ISIN GB00B033F229 belongs to Centrica, not CNA Financial. Alias contaminated from wrong ISIN source.",0.82
CNO,NYSE,california nanotechnologies,California Nanotechnologies is an unrelated company; no lexical or corporate connection to CNO Financial Group.,0.82
CNQ,NYSE,clean teq water,Clean TeQ Water is an unrelated Australian water technology company; no connection to Canadian Natural Resources.,0.85
COM,NYSE ARCA,catenon,Yahoo alias verification marked `catenon` as likely_other_entity.,
COM,NYSE ARCA,comptoir,Yahoo alias verification marked `comptoir` as likely_other_entity.,
COMB,NYSE ARCA,compagnie du bois sauvage,Compagnie du Bois Sauvage is a Belgian investment holding company; entirely unrelated to this GraniteShares US commodity ETF.,0.83
COPRD,NYSE MKT,idaho copper,Yahoo alias verification marked `idaho copper` as likely_other_entity.,
COV,Euronext,cleo diagnostics,"Cleo Diagnostics is ASX:COV, an Australian medical firm — different issuer on a different exchange.",0.8
COV,Euronext,covalon technologies,"Covalon Technologies is TSXV:COV, a Canadian medical device company — different issuer on a different exchange.",0.8
CPA,NYSE,colgate-palmolive,Colgate-Palmolive (NYSE: CL) is a completely unrelated consumer goods company. Alias was incorrectly attributed to Copa Holdings.,0.82
CPER,NYSE ARCA,coppercorp resources,Coppercorp Resources is a separate mining company. No lexical or conceptual link to 'United States Copper Index Fund LP'.,0.85
CPI,LSE,capitec bank,Capitec Bank is a separate South African bank (JSE:CPI); different company sharing the CPI ticker on a different exchange.,0.88
CPI,LSE,carlton precious,Unrelated company with no corporate connection to Capita PLC.,0.88
CPI,LSE,cpi computer peripherals international,Unrelated technology company; CPI abbreviation collision only.,0.88
CPI,LSE,cpi europe,Unrelated entity; CPI abbreviation collision with no corporate connection to Capita PLC.,0.88
CPRI,NYSE,jimmy choo,"Jimmy Choo is a product brand owned by Capri Holdings, not a company identifier.",0.8
CPRI,NYSE,michael kors,"Michael Kors is a product brand and celebrity name, not the company/fund name.",0.8
CPRI,NYSE,versace,"Versace is a brand owned by Capri Holdings, not an issuer name or listing identifier.",0.8
CRON,NASDAQ,cannabis,Generic industry/sector term shared across many companies; not a valid company or fund identifier.,0.88
CRSP,NASDAQ,gene editing,"Generic technology descriptor shared across at least 6 companies (CRSP, EDIT, NTLA, 0IFK, 0JBU, 0VRQ); not a valid issuer-specific alias.",0.9
CYBR,LSE,pt itsec asia,Yahoo alias verification marked `pt itsec asia` as likely_other_entity.,
DAR,NYSE,dar global,Yahoo alias verification marked `dar global` as likely_other_entity.,
DAR,NYSE,darelle online solutions,Yahoo alias verification marked `darelle online solutions` as likely_other_entity.,
DAR,NYSE,datron,Yahoo alias verification marked `datron` as likely_other_entity.,
DE,NYSE,decisive dividend,"Decisive Dividend is a Canadian company (TSX: DE), completely unrelated to Deere & Company.",0.88
DELT,LSE,delta galil industries,"Delta Galil Industries is an Israeli textile company, unrelated to Deltic Energy PLC.",0.8
DGX,NYSE,digi power x,Cross-company collision; 'Digi Power X' is an unrelated company with no connection to Quest Diagnostics.,0.88
DHC,NASDAQ,DHCNI,"DHCNI is an exchange ticker for a separate Diversified Healthcare Trust notes series, not an alias for the common stock.",0.82
DHC,NASDAQ,DHCNL,"DHCNL is a separate Diversified Healthcare Trust notes series ticker, not a company alias.",0.82
DSN,HOSE,danske bank,Cross-company collision; Danske Bank is a Danish financial institution with no relation to Dam Sen Water Park Corp (Vietnam).,0.82
DSV,CPH,discovery silver,Cross-company collision; 'Discovery Silver' is a Canadian mining company with no relation to DSV Panalpina A/S.,0.88
DTE,NYSE,deutsche telekom,Yahoo alias verification marked `deutsche telekom` as likely_other_entity.,
EA,NASDAQ,285512,"Numeric code consistent with a Thai SET stock identifier for Energy Absolute, not Electronic Arts.",0.82
EA,NASDAQ,ea sports,"EA Sports is a product brand/division, not the issuer name. Review rules require removing obvious product aliases.",0.82
EA,NASDAQ,energy absolute public,Energy Absolute Public Company Limited is a Thai company (SET:EA). This alias was imported via the Thai ISIN/country collision and belongs to a different issuer.,0.82
EA,NASDAQ,fifa,FIFA is a video game product title published by Electronic Arts. Obvious product alias; does not identify the issuer.,0.82
EA,NASDAQ,madden,Madden NFL is a video game product title published by Electronic Arts. Obvious product alias; does not identify the issuer.,0.82
ECL,NYSE,easycall,Unrelated company sharing no meaningful overlap with Ecolab.,0.88
ECL,NYSE,ecol,"ECOL was the ticker for US Ecology Holdings, a different company.",0.88
ECL,NYSE,engie energia chile,Unrelated Chilean energy company.,0.88
ECL,NYSE,excelsior capital,Unrelated company with no connection to Ecolab.,0.88
EDIT,NASDAQ,gene editing,Generic industry/technology descriptor shared across six distinct companies. Not a valid identifier for Editas Medicine specifically.,0.92
ELE,NASDAQ,endesa,Endesa is a major Spanish electricity utility (BME:ELE); completely unrelated to Elemental Royalty Corporation and the collision is between two distinct ELE tickers on different exchanges.,0.82
ELO,OSL,eloro resources,Eloro Resources is a Canadian mining company (TSXV:ELO); unrelated to Elopak AS and clearly a cross-company collision.,0.9
ELV,NYSE,elevra lithium,Unrelated lithium mining company; shares only a prefix with Elevance.,0.88
ELV,NYSE,elvila,Unrelated Spanish furniture retailer.,0.88
EMM,NYSE ARCA,giyani metals,Current EMM row is an ETF; Giyani Metals is an unrelated issuer alias contamination.,0.95
ERD,TSX,eroad,EROAD is a New Zealand/ASX telematics company entirely unrelated to Erdene Resource Development on TSX.,0.85
ESLA,NASDAQ,estée lauder companies,Estée Lauder Companies (NYSE: EL) is an unrelated cosmetics conglomerate; no lexical or business connection to Estrella Immunopharma.,0.85
ESNT,NYSE,essentra,"Essentra plc is a distinct UK company (LSE: ESNT); only superficially similar name, not an alias for Essent Group Ltd.",0.85
ESP,NYSE MKT,brompton energy split,Brompton Energy Split Corp is a Canadian closed-end split fund with no relation to Espey Mfg & Electronics Corp.,0.85
ETL,LSE,e3 lithium,Yahoo alias verification marked `e3 lithium` as likely_other_entity.,
ETL,LSE,euroasia total logistics,Yahoo alias verification marked `euroasia total logistics` as likely_other_entity.,
ETL,LSE,eurotel,Yahoo alias verification marked `eurotel` as likely_other_entity.,
