ticker,exchange,alias,reason,confidence
EVER,NASDAQ,evergent investments,Yahoo alias verification marked `evergent investments` as likely_other_entity.,
EVER,NASDAQ,evergold,Yahoo alias verification marked `evergold` as likely_other_entity.,
EVER,NASDAQ,everland public,Yahoo alias verification marked `everland public` as likely_other_entity.,
EWL,NYSE ARCA,edwards lifesciences,"Edwards Lifesciences trades as EW on NYSE, not EWL. This is a cross-company collision with no basis in the fund name.",0.8
EXP,NYSE,exemplar reitail,Yahoo alias verification marked `exemplar reitail` as likely_other_entity.,
EXP,NYSE,experience,Yahoo alias verification marked `experience` as likely_other_entity.,
FAIR,LSE,fairchild gold,Yahoo alias verification marked `fairchild gold` as likely_other_entity.,
FCHDF,OTC,fairchild gold,Yahoo alias verification marked `fairchild gold` as likely_other_entity.,
FCL,ASX,fast cables,No lexical or semantic connection to Fineos Corporation Holdings; likely a collision from a different company.,0.85
FEX,NASDAQ,fenix resources,"Fenix Resources is an ASX-listed Australian mining company with FEX ticker; corresponds to the AU ISIN, not this NASDAQ ETF.",0.8
FEX,NASDAQ,fjordland exploration,Fjordland Exploration is an unrelated Canadian mining company; cross-company collision.,0.8
FINGF,OTC,china index holdings,Belongs to a different company (CIH/FTT); no connection to Finning International.,0.8
FML,ASX,fan milk,Fan Milk is a distinct West African FMCG company; no connection to Focus Minerals.,0.8
FML,ASX,feroze1888 mills,Feroze1888 Mills is a distinct Pakistani textile company; no connection to Focus Minerals.,0.8
FML,ASX,first mutual,Generic financial institution name with no connection to an Australian mining company.,0.8
FTI,NYSE,fortifai,Yahoo alias verification marked `fortifai` as likely_other_entity.,
FTI,NYSE,function international,Yahoo alias verification marked `function international` as likely_other_entity.,
FTT,TSX,885970,Numeric code unrelated to Finning International; likely a stock code for a different instrument.,0.85
FTT,TSX,china index holdings,China Index Holdings (CIH) is an entirely different company; unrelated to Finning International.,0.85
GIGA,XETRA,gigante salmon as,Yahoo alias verification marked `gigante salmon as` as likely_other_entity.,
GIGA,XETRA,gigas hosting,Yahoo alias verification marked `gigas hosting` as likely_other_entity.,
GIGA,XETRA,gigasun,Yahoo alias verification marked `gigasun` as likely_other_entity.,
GLAD,NASDAQ,gladiator metals,Gladiator Metals is a different company; cross-company collision confirmed.,0.8
GLN,ASX,glencore,Glencore is a major global mining company unrelated to Galan Lithium; clear cross-company collision.,0.82
GM,NYSE,cadillac,"Sub-brand/product line of GM, not an issuer name or listing identifier.",0.9
GM,NYSE,chevrolet,"Sub-brand/product line of GM, not an issuer name or listing identifier.",0.9
GM,NYSE,chevy,"Brand/product nickname for the Chevrolet division, not the issuer name General Motors Company.",0.9
GMD,ASX,gemadept,Gemadept is a Vietnamese logistics/shipping company; no connection to Genesis Minerals.,0.82
GMD,ASX,grupo mexicano de desarrollo,Grupo Mexicano de Desarrollo is a Mexican construction conglomerate; confirmed cross-company collision.,0.82
GML,ASX,gemfields,Gemfields Group is a separate gemstone mining company; cross-company collision confirmed.,0.82
GOLF,NYSE,golf & co,Yahoo alias verification marked `golf & co` as likely_other_entity.,
GRL,LSE,greenlight metals,Yahoo alias verification marked `greenlight metals` as likely_other_entity.,
GSC,NYSE ARCA,gs chain,Current GSC row is an ETF; gs chain is an unrelated alias contamination.,0.95
GT,NASDAQ,gt resources,GT Resources is a separate mining company. No relation to Goodyear Tire & Rubber Co.,0.85
H,NYSE,hydro one,Hydro One is a Canadian utility company unrelated to Hyatt Hotels; cross-company collision.,0.82
HBAN,NASDAQ,helvetia holding,Helvetia Holding is a Swiss insurance group; entirely unrelated to Huntington Bancshares.,0.83
ICON,NASDAQ,iconic labs,Yahoo alias verification marked `iconic labs` as likely_other_entity.,
ICON,NASDAQ,international iconic gold exploration,Yahoo alias verification marked `international iconic gold exploration` as likely_other_entity.,
ICON,NASDAQ,island concepts indonesia,Yahoo alias verification marked `island concepts indonesia` as likely_other_entity.,
IMC,LSE,ibero mining,Yahoo alias verification marked `ibero mining` as likely_other_entity.,
IMC,LSE,inmocemento,Yahoo alias verification marked `inmocemento` as likely_other_entity.,
IMI,LSE,ironman international,Yahoo alias verification marked `ironman international` as likely_other_entity.,
IPO,NYSE ARCA,inplay oil,Yahoo alias verification marked `inplay oil` as likely_other_entity.,
IPO,NYSE ARCA,intersport polska,Yahoo alias verification marked `intersport polska` as likely_other_entity.,
IREN,NASDAQ,investis holding,Investis is an unrelated Swiss/UK digital communications company; flagged cross-collision with no connection to IREN Ltd.,0.82
ITX,LSE,inditex,Yahoo alias verification marked `inditex` as likely_other_entity.,
ITX,LSE,industria de diseno textil,Yahoo alias verification marked `industria de diseno textil` as likely_other_entity.,
ITX,LSE,zara,Yahoo alias verification marked `zara` as likely_other_entity.,
IVT,NYSE,investnet,Likely confused with Envestnet (ENV); unrelated financial services firm with no connection to InvenTrust Properties.,0.83
IVT,NYSE,invicta,Invicta is a watch brand / unrelated company; cross-collision flag confirms no connection to InvenTrust.,0.83
KAL,ASX,kenya airways,Kenya Airways is a Kenyan airline (NSE:KQ); entirely unrelated to an Australian gold mining company.,0.82
KEL,TSX,k-electric,"K-Electric is a Pakistani power utility (formerly KESC), unrelated to Kelt Exploration Ltd.",0.8
KGH,LSE,kghm,"KGHM is the abbreviation for the unrelated Polish mining company, not Knights Group.",0.8
KGH,LSE,kghm polska miedz,KGHM Polska Miedź is a Polish copper miner on WSE (ticker KGH); entirely different company.,0.8
LAB,NASDAQ,labat africa,Yahoo alias verification marked `labat africa` as likely_other_entity.,
LAB,NASDAQ,labiana health,Yahoo alias verification marked `labiana health` as likely_other_entity.,
LAB,NASDAQ,labrador gold,Yahoo alias verification marked `labrador gold` as likely_other_entity.,
LC,NYSE,lepanto consolidated mining,Lepanto Consolidated Mining is a Philippine company. The Philippine ISIN in the entry likely originates from that collision; it does not belong to LendingClub.,0.82
LEAD,BATS,logindo samudramakmur,Yahoo alias verification marked `logindo samudramakmur` as likely_other_entity.,
LFST,NASDAQ,lifeist wellness,Lifeist Wellness is a separate Canadian cannabis/wellness company sharing the LFST ticker on CSE. The CA ISIN in this entry originates from that collision.,0.83
LIT,NYSE ARCA,argentina lithium & energy,Argentina Lithium & Energy Corp is a separate Canadian junior miner; not related to this US ETF.,0.82
LIT,NYSE ARCA,argentina lithium and energy,Duplicate of 'argentina lithium & energy'; same rationale.,0.82
LIT,NYSE ARCA,lease it public,No meaningful lexical or structural connection to Global X Lithium & Battery Tech ETF.,0.82
LIT,NYSE ARCA,litigation capital management,Litigation Capital Management trades as LIT on ASX; different security on a different exchange.,0.82
LIT,NYSE ARCA,livium,"Livium (formerly Lithium Australia) is an ASX-listed company; ticker collision, not the same issuer.",0.82
LKY,TSXV,locksley resources,Yahoo alias verification marked `locksley resources` as likely_other_entity.,
LKYLY,OTC,locksley resources,Yahoo alias verification marked `locksley resources` as likely_other_entity.,
LOVE,NASDAQ,cannara biotech,Cannara Biotech is a Canadian cannabis company (ticker LOVE on CSE) with no connection to The Lovesac Company.,0.93
LYYB,XETRA,liberty all-star equity,Yahoo alias verification marked `liberty all-star equity` as likely_other_entity.,
MAC,NYSE,macroasia,MacroAsia Corporation is a Philippine airline services company; unrelated to Macerich.,0.82
MAC,NYSE,marechale capital,Marechale Capital is a separate UK financial firm; unrelated.,0.82
MAC,NYSE,mega african capital,No connection to Macerich; appears to be a different issuer with a MAC ticker on another exchange.,0.82
MAN,NYSE,josef manner & comp,"Josef Manner & Comp AG is an Austrian confectionery company; the AT ISIN in this entry (AT0000728209) belongs to them, not ManpowerGroup.",0.85
MAN,NYSE,mandrake resources,Mandrake Resources is a separate mining company; unrelated to ManpowerGroup.,0.85
MAN,NYSE,manydev studio,No connection to ManpowerGroup; appears to be a small tech company sharing a similar ticker.,0.85
MARA,NASDAQ,bitcoin mining,"Generic industry descriptor shared by many companies (BTBT, CAN, CLSK, RIOT, WULF); not a lexical identifier for Marathon Digital specifically",0.9
MARI,VSE,mari energies,Unrelated energy company; weak overlap is coincidental prefix similarity only.,0.85
MARI,VSE,marimaca copper,Marimaca Copper is an unrelated mining company; cross-collision confirmed. No connection to Marinomed Biotech.,0.85
MAT,NASDAQ,barbie,"Barbie is a Mattel product brand, not a company or listing identifier. Per review rules, obvious product names should be removed.",0.88
MAT,NASDAQ,hot wheels,"Hot Wheels is a Mattel product brand, not a company or listing identifier. Per review rules, obvious product names should be removed.",0.88
MAT,NASDAQ,matsa resources,Matsa Resources is an Australian mining company; unrelated to Mattel Inc.,0.88
MCB,NYSE,mcb bank,Cross-company collision; MCB Bank is a distinct Pakistani bank unrelated to Metropolitan Bank Holding.,0.85
MCB,NYSE,mcbride,Cross-company collision; McBride is a UK consumer goods company unrelated to this US bank.,0.85
MCB,NYSE,mccoy global,Unrelated Canadian oilfield services company; no overlap with Metropolitan Bank Holding.,0.85
MCB,NYSE,mwalimu commercial bank,Unrelated Tanzanian bank; no overlap with Metropolitan Bank Holding.,0.85
MCI,NYSE,mci management,Weak lexical overlap with Barings Corporate Investors; likely refers to a different company.,0.82
MCI,NYSE,minnova,Cross-company collision flagged; no connection to Barings Corporate Investors.,0.82
MCS,NYSE,m.c.s. steel public,Refers to a Thai steel company; no connection to Marcus Corporation.,0.82
MCS,NYSE,mcchip resources,Cross-company collision flagged; unrelated to Marcus Corporation.,0.82
MD,NYSE,midland exploration,Cross-company collision; refers to a Canadian mining company unrelated to Mednax.,0.82
MED,NYSE,medartis holding,Medartis Holding is a Swiss medical technology company; the CH ISIN in this entry may belong to them rather than Medifast.,0.85
MED,NYSE,medco,"Medco could refer to multiple unrelated companies (Indonesian energy, US pharmacy); no connection to Medifast.",0.85
MED,NYSE,mediclin aktiengesellschaft,MediClin AG is a German hospital operator; unrelated to Medifast.,0.85
MEG,NYSE,megado minerals,Megado Minerals is an unrelated mining company; shares only prefix similarity with MEG.,0.83
MEG,NYSE,megaron,Megaron is a Greek cultural center; entirely unrelated to Montrose Environmental.,0.83
MEG,NYSE,megaworld,Megaworld Corporation is a Philippine real estate developer; unrelated.,0.83
MEI,NYSE,meteoric resources nl,Meteoric Resources NL is a distinct Australian company (ASX: MEI); unrelated to Methode Electronics Inc. The AU ISIN on this entry likely belongs to Meteoric Resources.,0.8
MER,LSE,manila electric,Manila Electric Company (Meralco) is a Philippine utility; unrelated to Mears Group plc.,0.85
MER,LSE,meralco,Meralco is the brand name for Manila Electric Company; entirely unrelated to Mears Group plc.,0.85
MER,LSE,meren energy,Meren Energy is an unrelated company; no connection to Mears Group.,0.85
MERC,NASDAQ,mercedes-benz group,Cross-company collision with a major German automaker; completely unrelated to Mercer International.,0.8
MERC,NASDAQ,mercia technologies,UK tech company; no connection to Mercer International Inc.,0.8
MG,NYSE,magna international,"Cross-company collision; Magna International trades as MGA on NYSE, not MG.",0.8
MG,NYSE,millennium global,Weak overlap and unrelated to Mistras Group; likely a different company sharing the MG ticker.,0.8
MGA,NYSE,mega uranium,Cross-company collision; Australian uranium company unrelated to Magna International.,0.85
MGA,NYSE,metalsgrove mining,Australian mining company; no connection to Magna International.,0.85
MNC,WSE,magnetic north acquisition,Cross-company collision; Canadian mining company unrelated to Mennica Polska.,0.83
MNC,WSE,merino &,Truncated/incomplete alias with no clear connection to Mennica Polska.,0.83
MRC,LSE,mercator medical,Yahoo alias verification marked `mercator medical` as likely_other_entity.,
MST,NYSE,maybank securities,Yahoo alias verification marked `maybank securities` as likely_other_entity.,
MST,NYSE,mustek,Yahoo alias verification marked `mustek` as likely_other_entity.,
MTB,NYSE,montebalito,Cross-company collision; Spanish/Australian company unrelated to M&T Bank.,0.85
MTB,NYSE,mount burgess mining nl,Australian mining company sharing the MTB ticker on ASX; unrelated to M&T Bank Corporation.,0.85
MTE,LSE,micron,Short form of Micron Technology; unrelated to this UK investment trust.,0.82
MTE,LSE,micron technology,Micron Technology is a US semiconductor company (NASDAQ:MU); entirely unrelated to Montanaro European Smaller Companies Trust.,0.82
MTS,BME,metallis resources,"Cross-company collision; Australian mining company sharing MTS on ASX, unrelated to ArcelorMittal.",0.8
MTS,BME,metcash,Australian retail/wholesale company; no connection to ArcelorMittal.,0.8
MUR,NYSE,murapol,Polish real estate developer; no connection to Murphy Oil Corporation.,0.83
MUR,NYSE,murchison minerals,"Cross-company collision; Canadian mining company sharing MUR ticker, unrelated to Murphy Oil.",0.83
NAS,LSE,norwegian air shuttle a,"Norwegian Air Shuttle trades as NAS on Oslo Stock Exchange, not LSE. Completely different company and exchange.",0.8
NCL,NYSE MKT,ncl international logistics public,Yahoo alias verification marked `ncl international logistics public` as likely_other_entity.,
NCL,NYSE MKT,noctiluca,Yahoo alias verification marked `noctiluca` as likely_other_entity.,
NED,TSXV,nedbank,Nedbank is a major South African bank listed on JSE as NED. Entirely unrelated to New Destiny Mining Corp on TSXV.,0.8
NET,NYSE,netcall,"Refers to Netcall plc (LSE:NET), a distinct UK company; cross-company collision confirmed by findings.",0.85
NET,NYSE,netlinkz,"Refers to NetLinkz Limited, a distinct Australian company; unrelated to Cloudflare.",0.85
NETZ,NASDAQ,carbon streaming,Current NETZ row is an ETF; Carbon Streaming is an unrelated issuer alias contamination.,0.95
NEU,NYSE,neuca,"Refers to NEUCA S.A., a distinct Polish pharmaceutical distributor; unrelated to NewMarket Corporation.",0.82
NEU,NYSE,neuren pharmaceuticals,"Refers to Neuren Pharmaceuticals, a distinct Australian company; cross-company collision confirmed by findings.",0.82
NOBL,BATS,noble plains uranium,Noble Plains Uranium is a distinct mining company unrelated to ProShares S&P 500 Dividend Aristocrats ETF.,0.88
NOS,Euronext,premier investments,"Premier Investments is an unrelated Australian retail company. No connection to NOS S.G.P.S., a Portuguese telecom.",0.82
NTG,XETRA,nordic technology group,Different company using NTG ticker; unrelated to Nabaltec AG.,0.8
NTG,XETRA,ntg nordic transport group,Danish logistics company; different NTG ticker on a different exchange.,0.8
NTG,XETRA,tortoise midstream energy,US closed-end fund; completely unrelated to Nabaltec AG.,0.8
NTLA,NASDAQ,gene editing,Generic industry/technology category term shared across multiple companies; not a name or identifier for Intellia Therapeutics specifically,0.88
NXT,NASDAQ,nextdc,"Refers to NEXTDC Limited (ASX:NXT), a distinct Australian data centre company; cross-company collision confirmed by findings.",0.82
NXT,NASDAQ,nueva expresión textil,Refers to a distinct Spanish textile company; no relation to Nextracker Inc.,0.82
OGN,NYSE,organon &,Truncated and malformed variant of the name; superseded by the complete alias 'organon & co'.,0.83
OGN,NYSE,origin enterprises,"Refers to Origin Enterprises plc, a distinct Irish agribusiness; cross-company collision confirmed by findings.",0.83
OGN,NYSE,orogen royalties,"Refers to Orogen Royalties Inc., a distinct Canadian mining company; unrelated to Organon & Co.",0.83
OPM,Euronext,opteam,Yahoo alias verification marked `opteam` as likely_other_entity.,
OPM,Euronext,plastic omnium,Yahoo alias verification marked `plastic omnium` as likely_other_entity.,
PAL,NASDAQ,palfinger,Yahoo alias verification marked `palfinger` as likely_other_entity.,
PAL,NASDAQ,pantaflix,Yahoo alias verification marked `pantaflix` as likely_other_entity.,
PAY,NYSE,paypoint,"Refers to PayPoint plc (LSE), a distinct UK company; weak overlap flagged by findings.",0.83
PAY,NYSE,payton planar magnetics,"Refers to Payton Planar Magnetics Ltd., a distinct Israeli company; cross-company collision confirmed by findings.",0.83
PDD,NASDAQ,temu,"Temu is a consumer product/brand owned by PDD Holdings, not an identifier for the issuer itself.",0.85
PIM,NYSE,pinnacle minerals,Unrelated company; no lexical connection to Putnam Master Intermediate Income Trust.,0.8
PIM,NYSE,plastic industry,Generic unrelated term with no connection to this fund.,0.8
PIM,NYSE,popular islamic modaraba,Unrelated Pakistani financial entity; shares only initials with fund name.,0.8
PIN,NYSE ARCA,pantheon international,UK-listed investment company; unrelated to Invesco India ETF.,0.85
PIN,NYSE ARCA,pinthong industrial park public,Thai SET-listed company; unrelated to this ETF.,0.85
PIN,NYSE ARCA,purpose monthly income fund,Canadian fund unrelated to Invesco India ETF.,0.85
PKO,WSE,peako,Peako is an Australian mining company; unrelated to PKO Bank Polski.,0.8
PLUS,NASDAQ,294268,Numeric identifier with no clear link to ePlus; likely belongs to a different instrument.,0.8
PLUS,NASDAQ,digiplus interactive,Filipino gaming company; unrelated to ePlus inc.,0.8
PLUS,NASDAQ,plus500,Separate UK-listed CFD broker; shares only a word fragment with ePlus.,0.8
PLUS,NASDAQ,royal plus,Unrelated company; no connection to ePlus inc.,0.8
PMT,NYSE,patriot battery metals,Patriot Battery Metals is a separate Canadian mining company (PMET on TSX); unrelated to PennyMac Mortgage Investment Trust.,0.82
PNL,LSE,postnl,PostNL is a Dutch postal/logistics company listed on Euronext Amsterdam; entirely unrelated to this UK investment trust.,0.85
POW,NYSE ARCA,petrovietnam power,Current POW row is an ETF; Petrovietnam Power is an unrelated issuer alias contamination.,0.96
POW,NYSE ARCA,power corporation of canada,Current POW row is an ETF; Power Corporation of Canada is an unrelated issuer alias contamination.,0.96
POW,NYSE ARCA,power metal resources,Current POW row is an ETF; Power Metal Resources is an unrelated issuer alias contamination.,0.96
PPH,NASDAQ,pepkor,South African retailer; unrelated to VanEck Pharmaceutical ETF.,0.8
PPH,NASDAQ,perma-pipe,Unrelated industrial piping company sharing a ticker variant.,0.8
PPH,NASDAQ,pphe hotel,UK-listed hotel group sharing PPH initials; unrelated to this ETF.,0.8
PPP,TSXV,premier products public,Yahoo alias verification marked `premier products public` as likely_other_entity.,
PPS,WSE,praemium,Yahoo alias verification marked `praemium` as likely_other_entity.,
PPS,WSE,project planning service public,Yahoo alias verification marked `project planning service public` as likely_other_entity.,
PRE,NASDAQ,pensana rare earths,Yahoo alias verification marked `pensana rare earths` as likely_other_entity.,
PRE,NASDAQ,prestige estates projects,Yahoo alias verification marked `prestige estates projects` as likely_other_entity.,
PRG,NYSE,precipitate gold,Cross-company collision; unrelated junior gold mining company.,0.83
PRG,NYSE,prg corporation public,Unrelated entity; no evidence of connection to PROG Holdings.,0.83
PRG,NYSE,prl global,Unrelated company; no lexical or structural overlap with PROG Holdings.,0.83
PRG,NYSE,procter & gamble,"Cross-company collision; Procter & Gamble trades as PG, not PRG. Major misattribution.",0.83
PRIM,NYSE,prime energy pe,Unrelated to Primoris Services; 'prime energy' and 'pe' suffix suggest a different company.,0.85
PRIM,NYSE,prime media,Prime Media is an unrelated Australian media company; no connection to Primoris Services.,0.85
PRIM,NYSE,primorus investments,Primorus Investments is a separate UK-listed investment company; unrelated to Primoris Services.,0.85
PRIM,NYSE,royal prima pt,No connection to Primoris Services Corporation; appears to be an Indonesian entity.,0.85
