ticker,exchange,name,tv_symbol,tv_name,tv_exchange,tv_type,tv_subtype,tv_isin,tv_asset_class,category_update,decision
00728,TWSE,FSITC Taiwan Industry Elite 30 ETF,00728,FSITC Taiwan Industry Elite 30 ETF,TWSE,fund,etf,TW0000072800,c05f85d35d1cd0be6ebb2af4be16e06a,Equity,accept
00735,TWSE,Cathay Korea/taiwan IT Premier,00735,Cathay Korea/Taiwan IT Premier ETF,TWSE,fund,etf,TW0000073501,c05f85d35d1cd0be6ebb2af4be16e06a,Equity,accept
00894,TWSE,CTBC TIP Customized Investor Movement Aristocrats 30 ETF,00894,CTBC TIP Customized Investor Movement Aristocrats 30 ETF,TWSE,fund,etf,TW0000089408,c05f85d35d1cd0be6ebb2af4be16e06a,Equity,accept
00938,TWSE,KGI Taiwan Premium Selection 30 ETF,00938,KGI Taiwan Premium Selection 30 ETF Units,TWSE,fund,etf,TW0000093806,c05f85d35d1cd0be6ebb2af4be16e06a,Equity,accept
00945B,TWSE,KGI SECURITIES INVT TST CO LTD,00945B,KGI US Premium Selection High Yield Bond ETF Units,TWSE,fund,etf,TW00000945B5,b6e443a6c4a8a2e7918c5dbf3d45c796,,name_mismatch
ATCL,NYSE ARCA,REX ETF Trust,ATCL,REX Autocallable Income ETF,AMEX,fund,etf,US7615628598,4071518f1736a5a43dae51b47590322f,,name_mismatch
BCGD,NYSE,Baron ETF Trust,BCGD,Baron Global Durable Advantage ETF,NYSE,fund,etf,US06829D2062,c05f85d35d1cd0be6ebb2af4be16e06a,,name_mismatch
BCSM,NYSE,Baron ETF Trust,BCSM,Baron SMID Cap ETF,NYSE,fund,etf,US06829D3052,c05f85d35d1cd0be6ebb2af4be16e06a,,name_mismatch
BEEX,NASDAQ,The Beehive ETF,BEEX,Beehive ETF,NASDAQ,fund,etf,US45259A7616,c05f85d35d1cd0be6ebb2af4be16e06a,Equity,accept
BENJ,NYSE ARCA,Horizon Landmark ETF,BENJ,Horizon Landmark ETF,AMEX,fund,etf,US44053A6221,b6e443a6c4a8a2e7918c5dbf3d45c796,Fixed Income,accept
BPRO,NYSE ARCA,Bitwise Proficio Currency Debasement ETF,BPRO,Bitwise Proficio Currency Debasement ETF,AMEX,fund,etf,US09174D2018,b090e99b8d95f5837ec178c2d3d3fc50,,unsupported_asset_class
BQGE,XETRA,Ossiam Lux Barclays Quantic Global E NR,BQGE,Barclays Quantic Global E NR ETF Capitalisation - UCITS ETF 1C-,XETR,fund,etf,LU2491211004,c05f85d35d1cd0be6ebb2af4be16e06a,,name_mismatch
BSET100,SET,BCAP SET100,BSET100,BCAP SET100 ETF,SET,fund,etf,TH8092010009,c05f85d35d1cd0be6ebb2af4be16e06a,Equity,accept
C9DY,XETRA,UmweltBank UCITS-ETF - Global SDG Focus,C9DY,UmweltBank UCITS-ETF FCP - Global SDG Focus,XETR,fund,etf,LU2679277744,c05f85d35d1cd0be6ebb2af4be16e06a,Equity,accept
CDO,ASX,CADENCE OPPORTUNITIES FUND LIMITED.,CDO,Cadence Opportunities Fund Ltd.,ASX,fund,closedend,AU0000186165,,,asset_type_mismatch
CFND,NYSE,C1 Fund Inc.,CFND,"C1 Fund, Inc.",NYSE,stock,common,US12673Q1031,,,asset_type_mismatch
CLCV,NYSE ARCA,Crossmark ETF Trust,CLCV,Crossmark Large Cap Value ETF,AMEX,fund,etf,US22767F2020,c05f85d35d1cd0be6ebb2af4be16e06a,,name_mismatch
CLOB,NYSE ARCA,VanEck ETF Trust,CLOB,VanEck AA-BB CLO ETF,AMEX,fund,etf,US92189H6568,b6e443a6c4a8a2e7918c5dbf3d45c796,,name_mismatch
CMBG,LSE,UBS AG LONDON CERT PERP(CMDJGMT IDX),CMBG,UBS Bloomberg Constant Maturity Composite ETC GBP,LSE,fund,etf,CH0348206365,8fe80395f389e29e3ea42210337f0350,,name_mismatch
CPII,NYSE ARCA,American Beacon Select Funds,CPII,American Beacon Ionic Inflation Protection ETF,AMEX,fund,etf,US02368W5076,b6e443a6c4a8a2e7918c5dbf3d45c796,,name_mismatch
CSIO,NYSE ARCA,Cohen & Steers ETF Trust,CSIO,Cohen & Steers Infrastructure Opportunities Active ETF,AMEX,fund,etf,US19249U5002,c05f85d35d1cd0be6ebb2af4be16e06a,,name_mismatch
CSPF,NYSE ARCA,Cohen & Steers ETF Trust,CSPF,Cohen & Steers Preferred and Income Opportunities Active ETF,AMEX,fund,etf,US19249U2033,b6e443a6c4a8a2e7918c5dbf3d45c796,,name_mismatch
CSSD,NYSE ARCA,Cohen & Steers ETF Trust,CSSD,Cohen & Steers Short Duration Preferred and Income Active ETF,AMEX,fund,etf,US19249U4013,b6e443a6c4a8a2e7918c5dbf3d45c796,,name_mismatch
D26G,LSE,ISHARES V PLC ISH IBONDS DEC 2026 TRM $ CRP GBP H,D26G,iShares iBonds Dec 2026 Term USD Corp UCITS ETF Hedged GBP,LSE,fund,etf,IE000KM34187,b6e443a6c4a8a2e7918c5dbf3d45c796,,name_mismatch
D28G,LSE,ISHARES V PLC ISH IBONDS DEC 2028 TRM $ CRP GBP H,D28G,iShares iBonds Dec 2028 Term USD Corp UCITS ETF Hedged GBP,LSE,fund,etf,IE000VVQWC23,b6e443a6c4a8a2e7918c5dbf3d45c796,,name_mismatch
DABS,NYSE ARCA,DoubleLine ETF Trust,DABS,Doubleline ABS ETF,AMEX,fund,etf,US25861R8088,b6e443a6c4a8a2e7918c5dbf3d45c796,,name_mismatch
DESK,NYSE ARCA,VanEck ETF Trust,DESK,VanEck Office and Commercial REIT ETF,AMEX,fund,etf,US92189H7145,c05f85d35d1cd0be6ebb2af4be16e06a,,name_mismatch
DFNX,LSE,INVESCO MARKETS II PLC INVESCO,DFNX,Invesco Defence Innovation UCITS ETF AccumUSD,LSE,fund,etf,IE000BRM9046,c05f85d35d1cd0be6ebb2af4be16e06a,,name_mismatch
DHLX,NYSE ARCA,Diamond Hill Funds,DHLX,Diamond Hill Large Cap Concentrated ETF,AMEX,fund,etf,US25264S3206,c05f85d35d1cd0be6ebb2af4be16e06a,,name_mismatch
DN1,ASX,DOMINION INCOME TRUST 1,DN1,Dominion Income Trust 1,ASX,stock,common,AU0000381113,,,asset_type_mismatch
DSCF,BATS,Discipline Fund ETF,,,,,,,,,no_tradingview_match
DSPY,NYSE ARCA,Tema ETF Trust,DSPY,Tema S&P 500 Historical Weight ETF Strategy,AMEX,fund,etf,US87975E8268,c05f85d35d1cd0be6ebb2af4be16e06a,,name_mismatch
DWAW,NASDAQ,AdvisorShares Dorsey Wright FSM All Cap World ETF,DWAW,AdvisorShares Dorsey Wright FSM All Cap World ETF,NASDAQ,fund,etf,US00768Y4796,c05f85d35d1cd0be6ebb2af4be16e06a,Equity,accept
DXID,TSX,Dynamic Active Innovation and Disruption ETF,DXID,Dynamic Active Innovation and Disruption ETF Trust Units,TSX,fund,etf,CA26786C2076,c05f85d35d1cd0be6ebb2af4be16e06a,Equity,accept
EBI,NASDAQ,Longview Advantage ETF,EBI,Longview Advantage ETF,NASDAQ,fund,etf,US75526L8524,c05f85d35d1cd0be6ebb2af4be16e06a,Equity,accept
EBRK11,B3,INVESTO BLUESTAR US LISTED E-BROKERS ETF FDO INV,,,,,,,,,no_tradingview_match
EDGX,NYSE ARCA,Global X U.S. 500 Income Edge ETF,EDGX,Global X U.S. 500 Income Edge ETF,AMEX,fund,etf,US37966B8853,c05f85d35d1cd0be6ebb2af4be16e06a,Equity,accept
EGGY,NYSE ARCA,NestYield Dynamic Income ETF,EGGY,NestYield Dynamic Income ETF,AMEX,fund,etf,US45259A7871,c05f85d35d1cd0be6ebb2af4be16e06a,Equity,accept
EGV2,XETRA,Lyxor Smart Overnight Return ETF D EUR,EGV2,Amundi Smart Overnight Return UCITS ETF D EUR Distribution,XETR,fund,etf,LU2082999306,b6e443a6c4a8a2e7918c5dbf3d45c796,Fixed Income,accept
EIRE.P,TSXV,Monaghan Capital Fund Ltd.,EIRE.P,Monaghan Capital Fund Ltd,TSXV,stock,common,CA6090021008,,,asset_type_mismatch
EMPB,NYSE ARCA,Efficient Market Portfolio Plus ETF,EMPB,Efficient Market Portfolio Plus ETF Trust Units,AMEX,fund,etf,US02072Q8877,b090e99b8d95f5837ec178c2d3d3fc50,,unsupported_asset_class
ETC.U,TSX,Evolve Cryptocurrencies ETF,ETC.U,Evolve Cryptocurrencies ETF Unhedged Units USD (Canada),TSX,fund,etf,CA3005341043,1af0389838508d7016a9841eb6273962,,name_mismatch
FBDC,NYSE ARCA,FT Confluence BDC & Specialty Finance Income ETF,FBDC,FT Confluence BDC & Specialty Finance Income ETF,AMEX,fund,etf,US33744U3032,c05f85d35d1cd0be6ebb2af4be16e06a,Equity,accept
FEU,NYSE ARCA,SPDR STOXX Europe 50 ETF,,,,,,,,,no_tradingview_match
FFND,NYSE ARCA,One Global ETF,FFND,One Global ETF,AMEX,fund,etf,US66538F2314,c05f85d35d1cd0be6ebb2af4be16e06a,Equity,accept
FINO,TSX,Franklin Innovation Fund ETF,FINO,Franklin Innovation Fund,TSX,fund,etf,CA35361L2012,c05f85d35d1cd0be6ebb2af4be16e06a,Equity,accept
FMED,NASDAQ,Fidelity Disruptive Medicine ETF,FMED,Fidelity Disruptive Medicine ETF,NASDAQ,fund,etf,US3160921470,c05f85d35d1cd0be6ebb2af4be16e06a,Equity,accept
FMKT,NYSE ARCA,The Free Markets ETF,FMKT,Free Markets ETF,AMEX,fund,etf,US8863641408,c05f85d35d1cd0be6ebb2af4be16e06a,Equity,accept
FTHB,NYSE ARCA,FIS Faith Income ETF,FTHB,FIS Faith Income ETF,AMEX,fund,etf,US3379595065,b6e443a6c4a8a2e7918c5dbf3d45c796,Fixed Income,accept
GBXA,BATS,Goldman Sachs ETF Trust Goldman,,,,,,,,,no_tradingview_match
GDMA,BATS,Alpha Architect Gdsdn Dynmc Mlt-Asst ETF,GDMA,Gadsden Dynamic Multi-Asset ETF,CBOE,fund,etf,US02072L8708,b090e99b8d95f5837ec178c2d3d3fc50,,name_mismatch
GEOA,NYSE ARCA,WisdomTree GeoAlpha Opportunities Fund,GEOA,WisdomTree GeoAlpha Opportunities Fund,AMEX,fund,etf,US97717Y3457,c05f85d35d1cd0be6ebb2af4be16e06a,Equity,accept
GEW,NASDAQ,Cambria Global EW ETF,GEW,Cambria Global EW ETF,NASDAQ,fund,etf,US02072Q7135,c05f85d35d1cd0be6ebb2af4be16e06a,Equity,accept
GKAT,NASDAQ,Scharf Global Opportunity ETF,GKAT,Scharf Global Opportunity ETF,NASDAQ,fund,etf,US00770X2128,c05f85d35d1cd0be6ebb2af4be16e06a,Equity,accept
GLCR,NASDAQ,GlacierShares Nasdaq Iceland ETF,GLCR,GlacierShares Nasdaq Iceland ETF,NASDAQ,fund,etf,US53656H8438,c05f85d35d1cd0be6ebb2af4be16e06a,Equity,accept
GMOC,NYSE ARCA,GMO ETF Trust (Name to be changed from The 2023 ETF Series Trust II),GMOC,GMO Ultra-Short Income ETF,AMEX,fund,etf,US90139K8861,b6e443a6c4a8a2e7918c5dbf3d45c796,,name_mismatch
GMOD,NYSE ARCA,GMO Dynamic Allocation ETF,GMOD,GMO Dynamic Allocation ETF,AMEX,fund,etf,US90139K8788,b090e99b8d95f5837ec178c2d3d3fc50,,unsupported_asset_class
GMP,LSE,Gabelli Merchant Partners PLC,GMP,Gabelli Merchant Partners PLC,LSE,fund,closedend,GB00BD8P0741,,,asset_type_mismatch
GOLS,NYSE ARCA,Gabelli Opportunities in Live and Sports ETF,GOLS,Gabelli Opportunities in Live and Sports ETF,AMEX,fund,etf,US36261K8898,c05f85d35d1cd0be6ebb2af4be16e06a,Equity,accept
GQI,NYSE ARCA,Natixis ETF Trust,GQI,Natixis Gateway Quality Income ETF,AMEX,fund,etf,US63873X3070,c05f85d35d1cd0be6ebb2af4be16e06a,,name_mismatch
GSOV,XETRA,Franklin Sust Euro Green Sov ETF EUR Acc,GSOV,Franklin Sustainable Euro Green Sovereign UCITS ETF AccumEUR,XETR,fund,etf,IE000P0R7WK6,b6e443a6c4a8a2e7918c5dbf3d45c796,,name_mismatch
GTR,NASDAQ,WisdomTree Target Range Fund,GTR,WisdomTree Target Range Fund,NASDAQ,fund,etf,US97717Y6757,c05f85d35d1cd0be6ebb2af4be16e06a,Equity,accept
HAKY,NYSE ARCA,Amplify ETF Trust,HAKY,Amplify HACK Cybersecurity Covered Call ETF,AMEX,fund,etf,US0321083596,c05f85d35d1cd0be6ebb2af4be16e06a,,name_mismatch
HBF,TSX,Harvest Brand Leaders Plus Income ETF,HBF,Harvest US Equity Leaders Income ETF Trust Units A,TSX,fund,etf,CA41753L1067,c05f85d35d1cd0be6ebb2af4be16e06a,,name_mismatch
HBTA,NYSE ARCA,Horizon Expedition Plus ETF,HBTA,Horizon Expedition Plus ETF,AMEX,fund,etf,US44053A6304,c05f85d35d1cd0be6ebb2af4be16e06a,Equity,accept
HECA,NYSE ARCA,Hedgeye Capital Allocation ETF,HECA,Hedgeye Capital Allocation ETF,AMEX,fund,etf,US26923Q7473,b090e99b8d95f5837ec178c2d3d3fc50,,unsupported_asset_class
HEFT,NYSE ARCA,Hedgeye Fourth Turning ETF,HEFT,Hedgeye Fourth Turning ETF,AMEX,fund,etf,US26923Q4165,4071518f1736a5a43dae51b47590322f,Alternative,accept
HETH,ASX,Betashares Global Sustainability Leaders CH ETF,HETH,BetaShares Global Sustainability Leaders ETF - Currency Hedged,ASX,fund,etf,AU0000090490,c05f85d35d1cd0be6ebb2af4be16e06a,Equity,accept
HSGG,LSE,HSBC GLOBAL FUNDS ICAV HSBC ICA,HSGG,HSBC Global Funds ICAV - Global ESG Government Bond UCITS ETF -ETFSHGBP- GBP,LSE,fund,etf,IE000VYC5HU2,b6e443a6c4a8a2e7918c5dbf3d45c796,,name_mismatch
HVAC,NYSE ARCA,AdvisorShares Trust,HVAC,AdvisorShares HVAC and Industrials ETF,AMEX,fund,etf,US00768Y2717,c05f85d35d1cd0be6ebb2af4be16e06a,,name_mismatch
HYP,NASDAQ,Golden Eagle Dynamic Hypergrowth ETF,HYP,Golden Eagle Dynamic Hypergrowth ETF,NASDAQ,fund,etf,US26923Q5980,c05f85d35d1cd0be6ebb2af4be16e06a,Equity,accept
IAIX,LSE,INVESCO MARKETS II PLC INVESCO,IAIX,Invesco Artificial Intelligence Enablers UCITS ETF AccumUSD,LSE,fund,etf,IE000LGWDNE5,c05f85d35d1cd0be6ebb2af4be16e06a,,name_mismatch
IBI.F42,TASE,I.B.I. SAL (4A) TA-125 IL,IBI.F42,I.B.I. SAL (4A) TA-125 IL ETF,TASE,fund,etf,IL0011488082,c05f85d35d1cd0be6ebb2af4be16e06a,Equity,accept
ITIN,TSX,IA Clarington Thematic Innovation Class,ITIN,IA Clarington Thematic Innovation Class ETF Series Shares,TSX,fund,etf,CA1809161088,c05f85d35d1cd0be6ebb2af4be16e06a,Equity,accept
IVSS,NASDAQ,Applied Finance IVS US SMID ETF,IVSS,Applied Finance IVS US SMID ETF,NASDAQ,fund,etf,US26923W1080,c05f85d35d1cd0be6ebb2af4be16e06a,Equity,accept
JABS,NYSE ARCA,Janus Detroit Street Trust,JABS,Janus Henderson Asset-Backed Securities ETF,AMEX,fund,etf,US47103U6881,b6e443a6c4a8a2e7918c5dbf3d45c796,,name_mismatch
JFS,TSX,JFT Strategies Fund,,,,,,,,,no_tradingview_match
KRUZ,BATS,Unusual Whales Subversive Republican Trading ETF,,,,,,,,,no_tradingview_match
LAYS,NASDAQ,STKd 100% NVDA & 100% AMD ETF,,,,,,,,,no_tradingview_match
LSGR,NYSE ARCA,Natixis ETF Trust II,LSGR,Natixis Loomis Sayles Focused Growth ETF,AMEX,fund,etf,US63875W4069,c05f85d35d1cd0be6ebb2af4be16e06a,,name_mismatch
LTAX,NYSE ARCA,Nomura ETF Trust,LTAX,Nomura Tax-Free USA ETF,AMEX,fund,etf,US5559278883,b6e443a6c4a8a2e7918c5dbf3d45c796,,name_mismatch
MALX,TSX,Mackenzie GQE US Alpha Extension ETF,MALX,Mackenzie GQE US Alpha Extension ETF Trust Unit,TSX,fund,etf,CA5545361027,c05f85d35d1cd0be6ebb2af4be16e06a,Equity,accept
MANI,NYSE ARCA,Man ETF Series Trust,MANI,Man Active Income ETF,AMEX,fund,etf,US56164V1052,b6e443a6c4a8a2e7918c5dbf3d45c796,,name_mismatch
MEME,NYSE ARCA,Roundhill ETF Trust,MEME,Roundhill Meme Stock ETF,AMEX,fund,etf,US77926X8175,c05f85d35d1cd0be6ebb2af4be16e06a,,name_mismatch
MHY,NYSE ARCA,Man ETF Series Trust,MHY,Man Active High Yield ETF,AMEX,fund,etf,US56164V2043,b6e443a6c4a8a2e7918c5dbf3d45c796,,name_mismatch
MKAM,NASDAQ,MKAM ETF,MKAM,MKAM ETF,NASDAQ,fund,etf,US02072L4905,b090e99b8d95f5837ec178c2d3d3fc50,,name_mismatch
MMID,NYSE,MFS Active Exchange Traded Funds Trust,MMID,MFS Active Mid Cap ETF,NYSE,fund,etf,US55286W6030,c05f85d35d1cd0be6ebb2af4be16e06a,,name_mismatch
