ticker,exchange,name,tv_symbol,tv_name,tv_exchange,tv_type,tv_subtype,tv_isin,tv_asset_class,category_update,decision
MNVT,NASDAQ,Moonvest ETF,MNVT,Moonvest ETF,NASDAQ,fund,etf,US02072Q1500,c05f85d35d1cd0be6ebb2af4be16e06a,Equity,accept
MNZL,NASDAQ,Manzil Russell Halal USA Broad Market ETF,MNZL,Manzil Russell Halal USA Broad Market ETF,NASDAQ,fund,etf,US02072Q3175,c05f85d35d1cd0be6ebb2af4be16e06a,Equity,accept
MPCT,TSX,Dream Impact Trust,,,,,,,,,no_tradingview_match
MULT,NASDAQ,Franklin Multisector Income ETF,MULT,Franklin Multisector Income ETF,NASDAQ,fund,etf,US35473P3551,b6e443a6c4a8a2e7918c5dbf3d45c796,Fixed Income,accept
MUNX,NYSE ARCA,AMG ETF Trust,MUNX,AMG GW&K Muni Income ETF,AMEX,fund,etf,US03116L1089,b6e443a6c4a8a2e7918c5dbf3d45c796,,name_mismatch
NALT,TSX,NBI Liquid Alternatives ETF,NALT,NBI Liquid Alternatives ETF,TSX,fund,etf,CA62877T1066,4071518f1736a5a43dae51b47590322f,Alternative,accept
NCLP,LSE,WISDOMTREE ISSUER ICAV WT URNM,NCLP,Wisdomtree Uranium And Nuclear Energy Ucits ETF,LSE,fund,etf,IE0003BJ2JS4,c05f85d35d1cd0be6ebb2af4be16e06a,,name_mismatch
NDAA,NASDAQ,Ned Davis Research 360 Dynamic Allocation ETF,NDAA,Ned Davis Research 360 Dynamic Allocation ETF,NASDAQ,fund,etf,US8863642562,b090e99b8d95f5837ec178c2d3d3fc50,,unsupported_asset_class
NITE,NYSE ARCA,The Nightview ETF,NITE,Nightview Fund NITE,AMEX,fund,etf,US14064D4850,c05f85d35d1cd0be6ebb2af4be16e06a,,name_mismatch
NIXT,NASDAQ,Research Affiliates Deletions ETF,NIXT,Research Affiliates Deletions ETF,NASDAQ,fund,etf,US02072L2271,c05f85d35d1cd0be6ebb2af4be16e06a,Equity,accept
NMBL,NYSE ARCA,NovaTide Flexible Allocation ETF,NMBL,NovaTide Flexible Allocation ETF,AMEX,fund,etf,US45259A7798,b090e99b8d95f5837ec178c2d3d3fc50,,unsupported_asset_class
NOGV11,B3,INTER EQI TEVA ETF BOLSA SEM ESTATAIS FDO DE ÍNDIC,,,,,,,,,no_tradingview_match
NXTG,TSX,First Trust Indxx NextG ETF,NXTG,First Trust Indxx NextG ETF,TSX,fund,etf,CA33743D1042,c05f85d35d1cd0be6ebb2af4be16e06a,Equity,accept
OAKG,NYSE ARCA,Harris Oakmark ETF Trust,OAKG,Oakmark Global Large Cap ETF,AMEX,fund,etf,US41456U3041,c05f85d35d1cd0be6ebb2af4be16e06a,,name_mismatch
OEFA,NYSE ARCA,ALPS ETF Trust,OEFA,ALPS - O'Shares International Developed Quality Dividend ETF,AMEX,fund,etf,US00162Q3790,c05f85d35d1cd0be6ebb2af4be16e06a,,name_mismatch
OP6E,XETRA,Ossiam Lux Bloomberg Asia Pacific Ex Japan PAB NR C EUR Acc,OP6E,Ossiam Bloomberg Asia Pacific Ex Japan Pab Nr -UCITS ETF 1C(EUR)- Capitalisation,XETR,fund,etf,LU2491210618,c05f85d35d1cd0be6ebb2af4be16e06a,Equity,accept
OPH,ASX,OPHIR HIGH CONVICTION FUND,OPH,Ophir High Conviction Fund Units,ASX,fund,mutual,AU60OPH00027,,,asset_type_mismatch
OWNS,NYSE ARCA,Quaker Investment Trust,OWNS,CCM Affordable Housing MBS ETF,AMEX,fund,etf,US74741A1060,b6e443a6c4a8a2e7918c5dbf3d45c796,,name_mismatch
OZR,ASX,SPDR S&P/ASX 200 Resources ETF,OZR,State Street SPDR S&P/ASX 200 Resources ETF,ASX,fund,etf,AU000000OZR5,c05f85d35d1cd0be6ebb2af4be16e06a,Equity,accept
PACF,TSX,Purpose Active Conservative Fund,PACF,Purpose Active Conservative Fund Trust Unit,TSX,fund,etf,CA74639B1094,b090e99b8d95f5837ec178c2d3d3fc50,,unsupported_asset_class
PCEM,NYSE ARCA,Litman Gregory Funds Trust,,,,,,,,,no_tradingview_match
PFRL,NYSE ARCA,PGIM ETF Trust,PFRL,PGIM Floating Rate Income ETF,AMEX,fund,etf,US69344A8835,b6e443a6c4a8a2e7918c5dbf3d45c796,,name_mismatch
PGA1,ASX,Plato Global Alpha Fund Complex ETF,PGA1,Plato Global Alpha Fund Complex ETF Exchange Traded Fund Units,ASX,fund,etf,AU0000357006,c05f85d35d1cd0be6ebb2af4be16e06a,Equity,accept
PJIO,NYSE ARCA,PGIM ETF Trust,PJIO,PGIM Jennison International Opportunities ETF,AMEX,fund,etf,US69344A8181,c05f85d35d1cd0be6ebb2af4be16e06a,,name_mismatch
PMIO,NYSE ARCA,PGIM ETF Trust,PMIO,PGIM Municipal Income Opportunities ETF,AMEX,fund,etf,US69344A7761,b6e443a6c4a8a2e7918c5dbf3d45c796,,name_mismatch
POW,NYSE ARCA,VistaShares Electrification Supercycle ETF,POW,VistaShares Electrification Supercycle ETF,AMEX,fund,etf,US45259A8374,c05f85d35d1cd0be6ebb2af4be16e06a,Equity,accept
PR4,ASX,PEPPER RESIDENTIAL SECURITIES TRUST NO. 40,,,,,,,,,no_tradingview_match
PRVS,NYSE,Parnassus Income Funds,PRVS,Parnassus Value Select ETF,NYSE,fund,etf,US7017696060,c05f85d35d1cd0be6ebb2af4be16e06a,,name_mismatch
PRXG,NYSE ARCA,Praxis Funds,PRXG,Praxis Impact Large Cap Growth ETF,AMEX,fund,etf,US74006E7360,c05f85d35d1cd0be6ebb2af4be16e06a,,name_mismatch
PRXV,NYSE ARCA,Praxis Funds,PRXV,Praxis Impact Large Cap Value ETF,AMEX,fund,etf,US74006E7444,c05f85d35d1cd0be6ebb2af4be16e06a,,name_mismatch
PU6,ASX,PEPPER SPARKZ TRUST NO.6,,,,,,,,,no_tradingview_match
PU8,ASX,PEPPER SPARKZ TRUST NO.8,,,,,,,,,no_tradingview_match
PU9,ASX,PEPPER SPARKZ TRUST NO.9,,,,,,,,,no_tradingview_match
PUSH,NYSE ARCA,PGIM ETF Trust,PUSH,PGIM Ultra Short Municipal Bond ETF,AMEX,fund,etf,US69344A7688,b6e443a6c4a8a2e7918c5dbf3d45c796,,name_mismatch
PVEX,BATS,TrueShares ConVex Protect ETF,PVEX,TrueShares ConVex Protect ETF,CBOE,fund,etf,US2103226658,b090e99b8d95f5837ec178c2d3d3fc50,,unsupported_asset_class
PYF,TSX,Purpose Premium Yield Fund,PYF,Purpose Premium Yield Fund,TSX,fund,etf,CA74641L1031,c05f85d35d1cd0be6ebb2af4be16e06a,Equity,accept
QBIG,NASDAQ,Invesco Top QQQ ETF,QBIG,Invesco Top QQQ ETF,NASDAQ,fund,etf,US46090A6718,c05f85d35d1cd0be6ebb2af4be16e06a,Equity,accept
QDAY,NEO,Hamilton EnhancedTechnology DayMAX™ ETF,QDAY,Hamilton Enhanced Technology DayMAX ETF Trust Units,NEO,fund,etf,CA40736A1049,c05f85d35d1cd0be6ebb2af4be16e06a,,name_mismatch
QNTG,LSE,VANECK UCITS ETFS PLC VANECK QU,QNTG,VanEck Quantum Computing UCITS ETF Accum Shs -A- USD,LSE,fund,etf,IE0007Y8Y157,c05f85d35d1cd0be6ebb2af4be16e06a,,name_mismatch
QQA,NASDAQ,Invesco QQQ Income Advantage ETF,QQA,Invesco QQQ Income Advantage ETF,NASDAQ,fund,etf,US46090A6890,c05f85d35d1cd0be6ebb2af4be16e06a,Equity,accept
RARI,ASX,Russell Investments Australian Responsible Investment ETF,RARI,Russell Investments Australian Responsible Investment ETF,ASX,fund,etf,AU00000RARI9,c05f85d35d1cd0be6ebb2af4be16e06a,Equity,accept
RAUS,NASDAQ,RACWI US ETF,RAUS,RACWI US ETF,NASDAQ,fund,etf,US02072Q5493,c05f85d35d1cd0be6ebb2af4be16e06a,Equity,accept
RAV,TSX,Ravensource Fund,,,,,,,,,no_tradingview_match
RCR.P,TSXV,Canna 8 Investment Trust,RCR.P,Canna 8 Investment Trust,TSXV,stock,common,CA13766K1021,,,asset_type_mismatch
RGOS,ASX,Russell Sust Global Opportunities Complex ETF,RGOS,Russell Invest Sustainable Global Opportunities Complex ETF Units Exchange Traded Fund,ASX,fund,etf,AU0000327132,c05f85d35d1cd0be6ebb2af4be16e06a,,name_mismatch
RISR,NYSE ARCA,FolioBeyond Rising Rates ETF,RISR,FolioBeyond Alternative Income and Interest Rate Hedge ETF,AMEX,fund,etf,US8863646373,4071518f1736a5a43dae51b47590322f,,name_mismatch
RJVI,NYSE ARCA,RJ Eagle Vertical Income ETF,RJVI,RJ Eagle Vertical Income ETF,AMEX,fund,etf,US14214M2787,b090e99b8d95f5837ec178c2d3d3fc50,,unsupported_asset_class
RKNG,NASDAQ,Defiance Retail Kings ETF,RKNG,Defiance Retail Kings ETF,NASDAQ,fund,etf,US26922B3785,c05f85d35d1cd0be6ebb2af4be16e06a,Equity,accept
RMPH,LSE,RMPH TRM RESPONSIB SRCED PHYS £ HDGD GLD ETC,RMPH,Royal Mint Responsibly Sourced Physical GBP Hedged Gold ETC,LSE,fund,etf,XS2892961827,8fe80395f389e29e3ea42210337f0350,,name_mismatch
RONB,NYSE,Baron ETF Trust,RONB,Baron First Principles ETF,NYSE,fund,etf,US06829D1072,c05f85d35d1cd0be6ebb2af4be16e06a,,name_mismatch
ROPE,NYSE ARCA,Coastal Compass 100 ETF,ROPE,Coastal Compass 100 ETF,AMEX,fund,etf,US02072L1695,c05f85d35d1cd0be6ebb2af4be16e06a,Equity,accept
RSSY,BATS,Return Stacked U,RSSY,Return Stacked U.S. Stocks & Futures Yield ETF,CBOE,fund,etf,US88636J3453,b090e99b8d95f5837ec178c2d3d3fc50,,name_mismatch
RVRB,BATS,Advisors Series Trust - Reverb ETF,,,,,,,,,no_tradingview_match
SCA,ASX,SCENTRE GROUP TRUST 1 AND SCENTRE GROUP TRUST 2,,,,,,,,,no_tradingview_match
SEGP,LSE,iShares Plc,SEGP,iShares III PLC - iShares EURGovt Bond Climate UCITS ETF AccumHedged GBP,LSE,fund,etf,IE000M9FJ295,b6e443a6c4a8a2e7918c5dbf3d45c796,,name_mismatch
SETFBSE100,BSE_IN,SBI Mutual Fund - SBI - ETF BSE 100,SETFBSE100,SBI ETF BSE 100,BSE,fund,etf,INF200KA1572,c05f85d35d1cd0be6ebb2af4be16e06a,Equity,accept
SLJY,NYSE ARCA,Amplify ETF Trust,SLJY,Amplify SILJ Junior Silver Miners Covered Call ETF,AMEX,fund,etf,US0321084339,c05f85d35d1cd0be6ebb2af4be16e06a,,name_mismatch
SMIZ,NYSE ARCA,Zacks Trust,SMIZ,Zacks Small/Mid Cap ETF,AMEX,fund,etf,US98888G2049,c05f85d35d1cd0be6ebb2af4be16e06a,,name_mismatch
SMRF,NYSE ARCA,ALPS ETF Trust,SMRF,"ALPS Nautilus SMR, Nuclear & Technology ETF",AMEX,fund,etf,US00162Q3204,c05f85d35d1cd0be6ebb2af4be16e06a,,name_mismatch
SMTH,NYSE ARCA,ALPS ETF Trust,SMTH,ALPS/SMITH Core Plus Bond ETF,AMEX,fund,etf,US00162Q3469,b6e443a6c4a8a2e7918c5dbf3d45c796,,name_mismatch
SPCT,NASDAQ,Liberty One Spectrum ETF,SPCT,Liberty One Spectrum ETF,NASDAQ,fund,etf,US90214Q4771,c05f85d35d1cd0be6ebb2af4be16e06a,Equity,accept
SPIT,NASDAQ,F/m Emerald Special Situations ETF,SPIT,F/m Emerald Special Situations ETF,NASDAQ,fund,etf,US74933W1146,c05f85d35d1cd0be6ebb2af4be16e06a,Equity,accept
SPRX,NASDAQ,Spear Alpha ETF,SPRX,Spear Alpha ETF,NASDAQ,fund,etf,US53656F3837,c05f85d35d1cd0be6ebb2af4be16e06a,Equity,accept
STBQ,NYSE ARCA,Amplify ETF Trust,STBQ,Amplify Stablecoin Technology ETF,AMEX,fund,etf,US0321083836,b090e99b8d95f5837ec178c2d3d3fc50,,name_mismatch
STXSWX,JSE,Satrix Swix Top 40 ETF,,,,,,,,,no_tradingview_match
SURF,TSXV,Starlight U.S. Residential Fund (Multi-Family) Investment LP,,,,,,,,,no_tradingview_match
TERP,TSX,TRU.X Exogenous Risk Pool,TERP,TRU.X Exogenous Risk Pool Series E Trust Unit,TSX,fund,etf,CA8977811006,4071518f1736a5a43dae51b47590322f,Alternative,accept
THRV,NASDAQ,Prospera Income ETF,THRV,Prospera Income ETF,NASDAQ,fund,etf,US88588B1008,b090e99b8d95f5837ec178c2d3d3fc50,,unsupported_asset_class
TKNQ,NYSE ARCA,Amplify ETF Trust,TKNQ,Amplify Tokenization Technology ETF,AMEX,fund,etf,US0321083679,b090e99b8d95f5837ec178c2d3d3fc50,,name_mismatch
TOAK,NYSE ARCA,Manager Directed Portfolios,TOAK,Twin Oak Short Horizon Absolute Return ETF,AMEX,fund,etf,US56170L6618,4071518f1736a5a43dae51b47590322f,,name_mismatch
TOLL,BATS,Tema Monopolies and Oligopolies ETF,TOLL,Tema Durable Quality ETF,CBOE,fund,etf,US87975E1073,c05f85d35d1cd0be6ebb2af4be16e06a,,name_mismatch
TOV,NYSE ARCA,JLens 500 Jewish Advocacy U.S. ETF,TOV,JLens 500 Jewish Advocacy U.S. ETF,AMEX,fund,etf,US02072Q8463,c05f85d35d1cd0be6ebb2af4be16e06a,Equity,accept
TSES,NYSE ARCA,Truth Social Funds,TSES,Truth Social American Energy Security ETF,AMEX,fund,etf,US89844T4067,c05f85d35d1cd0be6ebb2af4be16e06a,,name_mismatch
TSIC,NYSE ARCA,Truth Social Funds,TSIC,Truth Social American Icons ETF Amrn Icons ETF,AMEX,fund,etf,US89844T3077,c05f85d35d1cd0be6ebb2af4be16e06a,,name_mismatch
TSNF,NYSE ARCA,Truth Social Funds,TSNF,Truth Social American Next Frontiers ETF,AMEX,fund,etf,US89844T2087,c05f85d35d1cd0be6ebb2af4be16e06a,,name_mismatch
TSRS,NYSE ARCA,Truth Social Funds,TSRS,Truth Social American Red State REITs ETF,AMEX,fund,etf,US89844T5056,c05f85d35d1cd0be6ebb2af4be16e06a,,name_mismatch
TSSD,NYSE ARCA,Truth Social Funds,TSSD,Truth Social American Security & Defense ETF,AMEX,fund,etf,US89844T1097,c05f85d35d1cd0be6ebb2af4be16e06a,,name_mismatch
TSYX,NASDAQ,TSPY Lift ETF,TSYX,TSPY Lift ETF,NASDAQ,fund,etf,US26923W3714,c05f85d35d1cd0be6ebb2af4be16e06a,Equity,accept
UHERO,SET,United Hero ETF,UHERO,United Hero ETF,SET,fund,etf,THHERO070007,c05f85d35d1cd0be6ebb2af4be16e06a,Equity,accept
USAF,NASDAQ,Atlas America Fund,USAF,Atlas America Fund,NASDAQ,fund,etf,US9009344071,b090e99b8d95f5837ec178c2d3d3fc50,,unsupported_asset_class
USSE,NYSE ARCA,Segall Bryant & Hamill Trust,USSE,Segall Bryant & Hamill Select Equity ETF,AMEX,fund,etf,US81580H4496,c05f85d35d1cd0be6ebb2af4be16e06a,Equity,accept
VANG11,B3,ICATU VANGUARDA INCENTIVADO EM INFRAESTRUTURA,VANG11,Icatu Vanguarda Incentivado Em Infraestrutura Fic De Fi Rf Cp Lp - Resp. Limitada,BMFBOVESPA,fund,mutual,BRVANGCTF004,,,asset_type_mismatch
VCD,ASX,VICINITY CENTRES TRUST,,,,,,,,,no_tradingview_match
WAGN,NYSE,Pabrai Wagons ETF,WAGN,Pabrai Wagons ETF,NYSE,fund,etf,US74316P5382,c05f85d35d1cd0be6ebb2af4be16e06a,Equity,accept
WAMA,NASDAQ,WisdomTree US Adaptive Moving Average Fund,WAMA,WisdomTree US Adaptive Moving Average Fund,NASDAQ,fund,etf,US97717Y2202,b090e99b8d95f5837ec178c2d3d3fc50,,unsupported_asset_class
WINN,NYSE,Harbor Long-Term Growers ETF,WINN,Harbor Long-Term Growers ETF,NYSE,fund,etf,US41151J4067,c05f85d35d1cd0be6ebb2af4be16e06a,Equity,accept
WT,NYSE,WisdomTree Inc.,WT,"WisdomTree, Inc.",NYSE,stock,common,US97717P1049,,,asset_type_mismatch
XACT-NORDE,STO,XACT NORDEN,,,,,,,,,no_tradingview_match
XD12,LSE,X SDG 12 CIRCULAR ECONOMY,,,,,,,,,no_tradingview_match
XFRD,XETRA,db Physical Rhodium ETC (EUR),,,,,,,,,no_tradingview_match
XPAY,NYSE ARCA,Roundhill ETF Trust,XPAY,Roundhill S&P 500 Target 20 Managed Distribution ETF,AMEX,fund,etf,US77926X8589,c05f85d35d1cd0be6ebb2af4be16e06a,,name_mismatch
YFYA,NYSE ARCA,Yields for You Strategy A ETF,YFYA,Yields for You Income Strategy A ETF,AMEX,fund,etf,US53656G3570,b090e99b8d95f5837ec178c2d3d3fc50,,unsupported_asset_class
YNOT,NASDAQ,Horizon Digital Frontier ETF,YNOT,Horizon Digital Frontier ETF,NASDAQ,fund,etf,US44053A4994,c05f85d35d1cd0be6ebb2af4be16e06a,Equity,accept
YYYM,NYSE ARCA,Amplify ETF Trust,YYYM,Amplify Municipal CEF High Income ETF,AMEX,fund,etf,US0321083422,b6e443a6c4a8a2e7918c5dbf3d45c796,,name_mismatch
ZPW,TSX,BMO US Put Write ETF,ZPW,BMO US Put Write ETF,TSX,fund,etf,CA05581B1013,c05f85d35d1cd0be6ebb2af4be16e06a,Equity,accept
